File,WaveData20200709_025.csv,
Date/Time,20-07-09/15:22,

Trace,A
Center Wavelength,1545.15,nm
Span Wavelength,3.1,nm
Start Wavelength,1543.6,nm
Stop Wavelength,1546.7,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,15,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1543.6,nm
Stop,1546.7,nm
Trace,B
Center Wavelength,1545.15,nm
Span Wavelength,3.1,nm
Start Wavelength,1543.6,nm
Stop Wavelength,1546.7,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,15,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1543.6,nm
Stop,1546.7,nm
Trace,C
Center Wavelength,1537.97,nm
Span Wavelength,2,nm
Start Wavelength,1536.97,nm
Stop Wavelength,1538.97,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.03,nm
Actual Resolution,0.031,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Fix,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Wavelength(A),Level(A),Wavelength(B),Level(B)
1543.600000,3.6060E-006,1543.600000,3.6060E-006
1543.606200,3.6810E-006,1543.606200,3.6810E-006
1543.612400,3.7390E-006,1543.612400,3.7390E-006
1543.618600,3.7950E-006,1543.618600,3.7950E-006
1543.624800,3.9020E-006,1543.624800,3.9020E-006
1543.631000,3.9380E-006,1543.631000,3.9380E-006
1543.637200,4.0860E-006,1543.637200,4.0860E-006
1543.643400,4.1940E-006,1543.643400,4.1940E-006
1543.649600,4.3010E-006,1543.649600,4.3010E-006
1543.655800,4.4830E-006,1543.655800,4.4830E-006
1543.662000,4.5800E-006,1543.662000,4.5800E-006
1543.668200,4.7330E-006,1543.668200,4.7330E-006
1543.674400,4.8350E-006,1543.674400,4.8350E-006
1543.680600,4.9600E-006,1543.680600,4.9600E-006
1543.686800,5.1210E-006,1543.686800,5.1210E-006
1543.693000,5.2620E-006,1543.693000,5.2620E-006
1543.699200,5.3740E-006,1543.699200,5.3740E-006
1543.705400,5.5410E-006,1543.705400,5.5410E-006
1543.711600,5.6540E-006,1543.711600,5.6540E-006
1543.717800,5.8080E-006,1543.717800,5.8080E-006
1543.724000,5.8040E-006,1543.724000,5.8040E-006
1543.730200,5.8810E-006,1543.730200,5.8810E-006
1543.736400,5.9190E-006,1543.736400,5.9190E-006
1543.742600,6.0230E-006,1543.742600,6.0230E-006
1543.748800,6.0060E-006,1543.748800,6.0060E-006
1543.755000,5.9790E-006,1543.755000,5.9790E-006
1543.761200,5.9770E-006,1543.761200,5.9770E-006
1543.767400,5.9720E-006,1543.767400,5.9720E-006
1543.773600,5.9530E-006,1543.773600,5.9530E-006
1543.779800,5.8850E-006,1543.779800,5.8850E-006
1543.786000,5.8280E-006,1543.786000,5.8280E-006
1543.792200,5.6800E-006,1543.792200,5.6800E-006
1543.798400,5.5510E-006,1543.798400,5.5510E-006
1543.804600,5.4430E-006,1543.804600,5.4430E-006
1543.810800,5.3940E-006,1543.810800,5.3940E-006
1543.817000,5.2550E-006,1543.817000,5.2550E-006
1543.823200,5.0700E-006,1543.823200,5.0700E-006
1543.829400,4.9210E-006,1543.829400,4.9210E-006
1543.835600,4.7870E-006,1543.835600,4.7870E-006
1543.841800,4.6670E-006,1543.841800,4.6670E-006
1543.848000,4.5830E-006,1543.848000,4.5830E-006
1543.854200,4.4630E-006,1543.854200,4.4630E-006
1543.860400,4.4550E-006,1543.860400,4.4550E-006
1543.866600,4.3450E-006,1543.866600,4.3450E-006
1543.872800,4.3200E-006,1543.872800,4.3200E-006
1543.879000,4.3260E-006,1543.879000,4.3260E-006
1543.885200,4.3490E-006,1543.885200,4.3490E-006
1543.891400,4.3690E-006,1543.891400,4.3690E-006
1543.897600,4.4350E-006,1543.897600,4.4350E-006
1543.903800,4.4350E-006,1543.903800,4.4350E-006
1543.910000,4.5520E-006,1543.910000,4.5520E-006
1543.916200,4.7530E-006,1543.916200,4.7530E-006
1543.922400,4.8230E-006,1543.922400,4.8230E-006
1543.928600,4.9670E-006,1543.928600,4.9670E-006
1543.934800,5.0370E-006,1543.934800,5.0370E-006
1543.941000,5.1980E-006,1543.941000,5.1980E-006
1543.947200,5.3210E-006,1543.947200,5.3210E-006
1543.953400,5.4910E-006,1543.953400,5.4910E-006
1543.959600,5.6120E-006,1543.959600,5.6120E-006
1543.965800,5.7620E-006,1543.965800,5.7620E-006
1543.972000,5.8330E-006,1543.972000,5.8330E-006
1543.978200,6.0280E-006,1543.978200,6.0280E-006
1543.984400,6.1410E-006,1543.984400,6.1410E-006
1543.990600,6.3030E-006,1543.990600,6.3030E-006
1543.996800,6.3920E-006,1543.996800,6.3920E-006
1544.003000,6.4610E-006,1544.003000,6.4610E-006
1544.009200,6.6000E-006,1544.009200,6.6000E-006
1544.015400,6.7420E-006,1544.015400,6.7420E-006
1544.021600,6.8390E-006,1544.021600,6.8390E-006
1544.027800,6.9730E-006,1544.027800,6.9730E-006
1544.034000,7.0520E-006,1544.034000,7.0520E-006
1544.040200,7.1680E-006,1544.040200,7.1680E-006
1544.046400,7.1650E-006,1544.046400,7.1650E-006
1544.052600,7.1650E-006,1544.052600,7.1650E-006
1544.058800,7.2190E-006,1544.058800,7.2190E-006
1544.065000,7.2840E-006,1544.065000,7.2840E-006
1544.071200,7.1980E-006,1544.071200,7.1980E-006
1544.077400,7.1770E-006,1544.077400,7.1770E-006
1544.083600,7.0510E-006,1544.083600,7.0510E-006
1544.089800,6.9670E-006,1544.089800,6.9670E-006
1544.096000,6.8760E-006,1544.096000,6.8760E-006
1544.102200,6.8100E-006,1544.102200,6.8100E-006
1544.108400,6.7480E-006,1544.108400,6.7480E-006
1544.114600,6.5750E-006,1544.114600,6.5750E-006
1544.120800,6.5020E-006,1544.120800,6.5020E-006
1544.127000,6.4470E-006,1544.127000,6.4470E-006
1544.133200,6.3960E-006,1544.133200,6.3960E-006
1544.139400,6.2940E-006,1544.139400,6.2940E-006
1544.145600,6.3070E-006,1544.145600,6.3070E-006
1544.151800,6.3370E-006,1544.151800,6.3370E-006
1544.158000,6.3330E-006,1544.158000,6.3330E-006
1544.164200,6.3500E-006,1544.164200,6.3500E-006
1544.170400,6.4360E-006,1544.170400,6.4360E-006
1544.176600,6.4940E-006,1544.176600,6.4940E-006
1544.182800,6.5400E-006,1544.182800,6.5400E-006
1544.189000,6.6190E-006,1544.189000,6.6190E-006
1544.195200,6.6440E-006,1544.195200,6.6440E-006
1544.201400,6.7490E-006,1544.201400,6.7490E-006
1544.207600,6.8050E-006,1544.207600,6.8050E-006
1544.213800,6.8090E-006,1544.213800,6.8090E-006
1544.220000,6.8370E-006,1544.220000,6.8370E-006
1544.226200,6.8700E-006,1544.226200,6.8700E-006
1544.232400,6.8830E-006,1544.232400,6.8830E-006
1544.238600,6.8100E-006,1544.238600,6.8100E-006
1544.244800,6.7810E-006,1544.244800,6.7810E-006
1544.251000,6.6410E-006,1544.251000,6.6410E-006
1544.257200,6.5430E-006,1544.257200,6.5430E-006
1544.263400,6.3190E-006,1544.263400,6.3190E-006
1544.269600,6.2160E-006,1544.269600,6.2160E-006
1544.275800,6.0240E-006,1544.275800,6.0240E-006
1544.282000,5.8240E-006,1544.282000,5.8240E-006
1544.288200,5.6610E-006,1544.288200,5.6610E-006
1544.294400,5.4600E-006,1544.294400,5.4600E-006
1544.300600,5.2470E-006,1544.300600,5.2470E-006
1544.306800,5.0470E-006,1544.306800,5.0470E-006
1544.313000,4.8180E-006,1544.313000,4.8180E-006
1544.319200,4.6890E-006,1544.319200,4.6890E-006
1544.325400,4.4830E-006,1544.325400,4.4830E-006
1544.331600,4.2820E-006,1544.331600,4.2820E-006
1544.337800,4.1940E-006,1544.337800,4.1940E-006
1544.344000,4.0270E-006,1544.344000,4.0270E-006
1544.350200,3.8660E-006,1544.350200,3.8660E-006
1544.356400,3.7690E-006,1544.356400,3.7690E-006
1544.362600,3.6940E-006,1544.362600,3.6940E-006
1544.368800,3.6050E-006,1544.368800,3.6050E-006
1544.375000,3.5590E-006,1544.375000,3.5590E-006
1544.381200,3.4800E-006,1544.381200,3.4800E-006
1544.387400,3.5760E-006,1544.387400,3.5760E-006
1544.393600,3.5500E-006,1544.393600,3.5500E-006
1544.399800,3.5730E-006,1544.399800,3.5730E-006
1544.406000,3.6090E-006,1544.406000,3.6090E-006
1544.412200,3.7170E-006,1544.412200,3.7170E-006
1544.418400,3.7530E-006,1544.418400,3.7530E-006
1544.424600,3.9220E-006,1544.424600,3.9220E-006
1544.430800,3.9810E-006,1544.430800,3.9810E-006
1544.437000,4.1020E-006,1544.437000,4.1020E-006
1544.443200,4.1890E-006,1544.443200,4.1890E-006
1544.449400,4.4110E-006,1544.449400,4.4110E-006
1544.455600,4.4990E-006,1544.455600,4.4990E-006
1544.461800,4.6560E-006,1544.461800,4.6560E-006
1544.468000,4.7910E-006,1544.468000,4.7910E-006
1544.474200,4.8900E-006,1544.474200,4.8900E-006
1544.480400,5.0840E-006,1544.480400,5.0840E-006
1544.486600,5.1900E-006,1544.486600,5.1900E-006
1544.492800,5.2910E-006,1544.492800,5.2910E-006
1544.499000,5.3740E-006,1544.499000,5.3740E-006
1544.505200,5.4690E-006,1544.505200,5.4690E-006
1544.511400,5.5830E-006,1544.511400,5.5830E-006
1544.517600,5.6490E-006,1544.517600,5.6490E-006
1544.523800,5.6260E-006,1544.523800,5.6260E-006
1544.530000,5.6740E-006,1544.530000,5.6740E-006
1544.536200,5.7140E-006,1544.536200,5.7140E-006
1544.542400,5.7120E-006,1544.542400,5.7120E-006
1544.548600,5.6810E-006,1544.548600,5.6810E-006
1544.554800,5.6570E-006,1544.554800,5.6570E-006
1544.561000,5.5850E-006,1544.561000,5.5850E-006
1544.567200,5.5990E-006,1544.567200,5.5990E-006
1544.573400,5.5270E-006,1544.573400,5.5270E-006
1544.579600,5.4890E-006,1544.579600,5.4890E-006
1544.585800,5.3990E-006,1544.585800,5.3990E-006
1544.592000,5.3400E-006,1544.592000,5.3400E-006
1544.598200,5.3100E-006,1544.598200,5.3100E-006
1544.604400,5.3130E-006,1544.604400,5.3130E-006
1544.610600,5.3870E-006,1544.610600,5.3870E-006
1544.616800,5.3610E-006,1544.616800,5.3610E-006
1544.623000,5.4500E-006,1544.623000,5.4500E-006
1544.629200,5.5200E-006,1544.629200,5.5200E-006
1544.635400,5.7120E-006,1544.635400,5.7120E-006
1544.641600,5.7890E-006,1544.641600,5.7890E-006
1544.647800,5.8210E-006,1544.647800,5.8210E-006
1544.654000,5.9400E-006,1544.654000,5.9400E-006
1544.660200,5.9830E-006,1544.660200,5.9830E-006
1544.666400,6.0130E-006,1544.666400,6.0130E-006
1544.672600,5.9730E-006,1544.672600,5.9730E-006
1544.678800,6.0350E-006,1544.678800,6.0350E-006
1544.685000,6.0070E-006,1544.685000,6.0070E-006
1544.691200,5.9240E-006,1544.691200,5.9240E-006
1544.697400,5.9240E-006,1544.697400,5.9240E-006
1544.703600,5.8720E-006,1544.703600,5.8720E-006
1544.709800,5.8170E-006,1544.709800,5.8170E-006
1544.716000,5.7390E-006,1544.716000,5.7390E-006
1544.722200,5.7240E-006,1544.722200,5.7240E-006
1544.728400,5.6500E-006,1544.728400,5.6500E-006
1544.734600,5.6300E-006,1544.734600,5.6300E-006
1544.740800,5.5810E-006,1544.740800,5.5810E-006
1544.747000,5.5020E-006,1544.747000,5.5020E-006
1544.753200,5.5100E-006,1544.753200,5.5100E-006
1544.759400,5.5100E-006,1544.759400,5.5100E-006
1544.765600,5.5330E-006,1544.765600,5.5330E-006
1544.771800,5.5930E-006,1544.771800,5.5930E-006
1544.778000,5.6520E-006,1544.778000,5.6520E-006
1544.784200,5.9100E-006,1544.784200,5.9100E-006
1544.790400,6.2590E-006,1544.790400,6.2590E-006
1544.796600,6.8250E-006,1544.796600,6.8250E-006
1544.802800,7.5440E-006,1544.802800,7.5440E-006
1544.809000,8.6560E-006,1544.809000,8.6560E-006
1544.815200,1.0120E-005,1544.815200,1.0120E-005
1544.821400,1.2540E-005,1544.821400,1.2540E-005
1544.827600,1.5100E-005,1544.827600,1.5100E-005
1544.833800,1.7910E-005,1544.833800,1.7910E-005
1544.840000,2.1260E-005,1544.840000,2.1260E-005
1544.846200,2.4810E-005,1544.846200,2.4810E-005
1544.852400,2.8050E-005,1544.852400,2.8050E-005
1544.858600,3.1510E-005,1544.858600,3.1510E-005
1544.864800,3.3700E-005,1544.864800,3.3700E-005
1544.871000,3.5730E-005,1544.871000,3.5730E-005
1544.877200,3.7850E-005,1544.877200,3.7850E-005
1544.883400,4.1540E-005,1544.883400,4.1540E-005
1544.889600,5.0700E-005,1544.889600,5.0700E-005
1544.895800,6.4960E-005,1544.895800,6.4960E-005
1544.902000,9.2090E-005,1544.902000,9.2090E-005
1544.908200,1.3390E-004,1544.908200,1.3390E-004
1544.914400,1.9910E-004,1544.914400,1.9910E-004
1544.920600,3.0150E-004,1544.920600,3.0150E-004
1544.926800,4.2520E-004,1544.926800,4.2520E-004
1544.933000,5.6780E-004,1544.933000,5.6780E-004
1544.939200,7.4360E-004,1544.939200,7.4360E-004
1544.945400,9.4620E-004,1544.945400,9.4620E-004
1544.951600,1.2030E-003,1544.951600,1.2030E-003
1544.957800,1.4470E-003,1544.957800,1.4470E-003
1544.964000,1.7190E-003,1544.964000,1.7190E-003
1544.970200,1.9950E-003,1544.970200,1.9950E-003
1544.976400,2.2740E-003,1544.976400,2.2740E-003
1544.982600,2.6060E-003,1544.982600,2.6060E-003
1544.988800,2.8960E-003,1544.988800,2.8960E-003
1544.995000,3.1760E-003,1544.995000,3.1760E-003
1545.001200,3.4500E-003,1545.001200,3.4500E-003
1545.007400,3.6920E-003,1545.007400,3.6920E-003
1545.013600,3.9640E-003,1545.013600,3.9640E-003
1545.019800,4.1520E-003,1545.019800,4.1520E-003
1545.026000,4.3390E-003,1545.026000,4.3390E-003
1545.032200,4.4840E-003,1545.032200,4.4840E-003
1545.038400,4.6120E-003,1545.038400,4.6120E-003
1545.044600,4.7310E-003,1545.044600,4.7310E-003
