File,WaveData20200709_025.csv,
1545.050800,4.7960E-003,1545.050800,4.7960E-003
1545.057000,4.8560E-003,1545.057000,4.8560E-003
1545.063200,4.9040E-003,1545.063200,4.9040E-003
1545.069400,4.9360E-003,1545.069400,4.9360E-003
1545.075600,4.9630E-003,1545.075600,4.9630E-003
1545.081800,4.9640E-003,1545.081800,4.9640E-003
1545.088000,4.9610E-003,1545.088000,4.9610E-003
1545.094200,4.9490E-003,1545.094200,4.9490E-003
1545.100400,4.9170E-003,1545.100400,4.9170E-003
1545.106600,4.8570E-003,1545.106600,4.8570E-003
1545.112800,4.7750E-003,1545.112800,4.7750E-003
1545.119000,4.6890E-003,1545.119000,4.6890E-003
1545.125200,4.5610E-003,1545.125200,4.5610E-003
1545.131400,4.3990E-003,1545.131400,4.3990E-003
1545.137600,4.1640E-003,1545.137600,4.1640E-003
1545.143800,3.9410E-003,1545.143800,3.9410E-003
1545.150000,3.6870E-003,1545.150000,3.6870E-003
1545.156200,3.4070E-003,1545.156200,3.4070E-003
1545.162400,3.0960E-003,1545.162400,3.0960E-003
1545.168600,2.7300E-003,1545.168600,2.7300E-003
1545.174800,2.4330E-003,1545.174800,2.4330E-003
1545.181000,2.1380E-003,1545.181000,2.1380E-003
1545.187200,1.8540E-003,1545.187200,1.8540E-003
1545.193400,1.5720E-003,1545.193400,1.5720E-003
1545.199600,1.2620E-003,1545.199600,1.2620E-003
1545.205800,1.0510E-003,1545.205800,1.0510E-003
1545.212000,8.0110E-004,1545.212000,8.0110E-004
1545.218200,6.1260E-004,1545.218200,6.1260E-004
1545.224400,4.4170E-004,1545.224400,4.4170E-004
1545.230600,2.8790E-004,1545.230600,2.8790E-004
1545.236800,1.9030E-004,1545.236800,1.9030E-004
1545.243000,1.2980E-004,1545.243000,1.2980E-004
1545.249200,9.9760E-005,1545.249200,9.9760E-005
1545.255400,8.1250E-005,1545.255400,8.1250E-005
1545.261600,7.3820E-005,1545.261600,7.3820E-005
1545.267800,7.0760E-005,1545.267800,7.0760E-005
1545.274000,6.8400E-005,1545.274000,6.8400E-005
1545.280200,6.5570E-005,1545.280200,6.5570E-005
1545.286400,6.2280E-005,1545.286400,6.2280E-005
1545.292600,5.8170E-005,1545.292600,5.8170E-005
1545.298800,5.5200E-005,1545.298800,5.5200E-005
1545.305000,5.2850E-005,1545.305000,5.2850E-005
1545.311200,5.1230E-005,1545.311200,5.1230E-005
1545.317400,5.0340E-005,1545.317400,5.0340E-005
1545.323600,4.9450E-005,1545.323600,4.9450E-005
1545.329800,4.8700E-005,1545.329800,4.8700E-005
1545.336000,4.7660E-005,1545.336000,4.7660E-005
1545.342200,4.6350E-005,1545.342200,4.6350E-005
1545.348400,4.4250E-005,1545.348400,4.4250E-005
1545.354600,4.1390E-005,1545.354600,4.1390E-005
1545.360800,3.9090E-005,1545.360800,3.9090E-005
1545.367000,3.6050E-005,1545.367000,3.6050E-005
1545.373200,3.3620E-005,1545.373200,3.3620E-005
1545.379400,3.1360E-005,1545.379400,3.1360E-005
1545.385600,2.9140E-005,1545.385600,2.9140E-005
1545.391800,2.7640E-005,1545.391800,2.7640E-005
1545.398000,2.6390E-005,1545.398000,2.6390E-005
1545.404200,2.5780E-005,1545.404200,2.5780E-005
1545.410400,2.5460E-005,1545.410400,2.5460E-005
1545.416600,2.5510E-005,1545.416600,2.5510E-005
1545.422800,2.5720E-005,1545.422800,2.5720E-005
1545.429000,2.6120E-005,1545.429000,2.6120E-005
1545.435200,2.6970E-005,1545.435200,2.6970E-005
1545.441400,2.7580E-005,1545.441400,2.7580E-005
1545.447600,2.8510E-005,1545.447600,2.8510E-005
1545.453800,2.9410E-005,1545.453800,2.9410E-005
1545.460000,3.0230E-005,1545.460000,3.0230E-005
1545.466200,3.0810E-005,1545.466200,3.0810E-005
1545.472400,3.1400E-005,1545.472400,3.1400E-005
1545.478600,3.1470E-005,1545.478600,3.1470E-005
1545.484800,3.1630E-005,1545.484800,3.1630E-005
1545.491000,3.1500E-005,1545.491000,3.1500E-005
1545.497200,3.1100E-005,1545.497200,3.1100E-005
1545.503400,3.0640E-005,1545.503400,3.0640E-005
1545.509600,2.9680E-005,1545.509600,2.9680E-005
1545.515800,2.8330E-005,1545.515800,2.8330E-005
1545.522000,2.6990E-005,1545.522000,2.6990E-005
1545.528200,2.5580E-005,1545.528200,2.5580E-005
1545.534400,2.4000E-005,1545.534400,2.4000E-005
1545.540600,2.2440E-005,1545.540600,2.2440E-005
1545.546800,2.0360E-005,1545.546800,2.0360E-005
1545.553000,1.8830E-005,1545.553000,1.8830E-005
1545.559200,1.7210E-005,1545.559200,1.7210E-005
1545.565400,1.5590E-005,1545.565400,1.5590E-005
1545.571600,1.4530E-005,1545.571600,1.4530E-005
1545.577800,1.3090E-005,1545.577800,1.3090E-005
1545.584000,1.1870E-005,1545.584000,1.1870E-005
1545.590200,1.0980E-005,1545.590200,1.0980E-005
1545.596400,9.9260E-006,1545.596400,9.9260E-006
1545.602600,9.1590E-006,1545.602600,9.1590E-006
1545.608800,8.5470E-006,1545.608800,8.5470E-006
1545.615000,7.9120E-006,1545.615000,7.9120E-006
1545.621200,7.3360E-006,1545.621200,7.3360E-006
1545.627400,6.8090E-006,1545.627400,6.8090E-006
1545.633600,6.3530E-006,1545.633600,6.3530E-006
1545.639800,5.8980E-006,1545.639800,5.8980E-006
1545.646000,5.6460E-006,1545.646000,5.6460E-006
1545.652200,5.5510E-006,1545.652200,5.5510E-006
1545.658400,5.3860E-006,1545.658400,5.3860E-006
1545.664600,5.2030E-006,1545.664600,5.2030E-006
1545.670800,5.0130E-006,1545.670800,5.0130E-006
1545.677000,5.0410E-006,1545.677000,5.0410E-006
1545.683200,5.0300E-006,1545.683200,5.0300E-006
1545.689400,5.0710E-006,1545.689400,5.0710E-006
1545.695600,5.1770E-006,1545.695600,5.1770E-006
1545.701800,5.2280E-006,1545.701800,5.2280E-006
1545.708000,5.3000E-006,1545.708000,5.3000E-006
1545.714200,5.4340E-006,1545.714200,5.4340E-006
1545.720400,5.5010E-006,1545.720400,5.5010E-006
1545.726600,5.6600E-006,1545.726600,5.6600E-006
1545.732800,5.7630E-006,1545.732800,5.7630E-006
1545.739000,5.8360E-006,1545.739000,5.8360E-006
1545.745200,5.8780E-006,1545.745200,5.8780E-006
1545.751400,5.9230E-006,1545.751400,5.9230E-006
1545.757600,5.9180E-006,1545.757600,5.9180E-006
1545.763800,5.8820E-006,1545.763800,5.8820E-006
1545.770000,5.7870E-006,1545.770000,5.7870E-006
1545.776200,5.6660E-006,1545.776200,5.6660E-006
1545.782400,5.4840E-006,1545.782400,5.4840E-006
1545.788600,5.3670E-006,1545.788600,5.3670E-006
1545.794800,5.1540E-006,1545.794800,5.1540E-006
1545.801000,4.9470E-006,1545.801000,4.9470E-006
1545.807200,4.7910E-006,1545.807200,4.7910E-006
1545.813400,4.6840E-006,1545.813400,4.6840E-006
1545.819600,4.6250E-006,1545.819600,4.6250E-006
1545.825800,4.4850E-006,1545.825800,4.4850E-006
1545.832000,4.4880E-006,1545.832000,4.4880E-006
1545.838200,4.4600E-006,1545.838200,4.4600E-006
1545.844400,4.5890E-006,1545.844400,4.5890E-006
1545.850600,4.7050E-006,1545.850600,4.7050E-006
1545.856800,4.8330E-006,1545.856800,4.8330E-006
1545.863000,4.9850E-006,1545.863000,4.9850E-006
1545.869200,5.1750E-006,1545.869200,5.1750E-006
1545.875400,5.3260E-006,1545.875400,5.3260E-006
1545.881600,5.4250E-006,1545.881600,5.4250E-006
1545.887800,5.6170E-006,1545.887800,5.6170E-006
1545.894000,5.7990E-006,1545.894000,5.7990E-006
1545.900200,5.9100E-006,1545.900200,5.9100E-006
1545.906400,5.9780E-006,1545.906400,5.9780E-006
1545.912600,6.0520E-006,1545.912600,6.0520E-006
1545.918800,6.0190E-006,1545.918800,6.0190E-006
1545.925000,6.0070E-006,1545.925000,6.0070E-006
1545.931200,5.9450E-006,1545.931200,5.9450E-006
1545.937400,5.8220E-006,1545.937400,5.8220E-006
1545.943600,5.7580E-006,1545.943600,5.7580E-006
1545.949800,5.5400E-006,1545.949800,5.5400E-006
1545.956000,5.3670E-006,1545.956000,5.3670E-006
1545.962200,5.1770E-006,1545.962200,5.1770E-006
1545.968400,5.0930E-006,1545.968400,5.0930E-006
1545.974600,4.8230E-006,1545.974600,4.8230E-006
1545.980800,4.6630E-006,1545.980800,4.6630E-006
1545.987000,4.4530E-006,1545.987000,4.4530E-006
1545.993200,4.2960E-006,1545.993200,4.2960E-006
1545.999400,4.2590E-006,1545.999400,4.2590E-006
1546.005600,4.0900E-006,1546.005600,4.0900E-006
1546.011800,4.0300E-006,1546.011800,4.0300E-006
1546.018000,3.9410E-006,1546.018000,3.9410E-006
1546.024200,3.9850E-006,1546.024200,3.9850E-006
1546.030400,3.9540E-006,1546.030400,3.9540E-006
1546.036600,3.9460E-006,1546.036600,3.9460E-006
1546.042800,4.0000E-006,1546.042800,4.0000E-006
1546.049000,4.1810E-006,1546.049000,4.1810E-006
1546.055200,4.1750E-006,1546.055200,4.1750E-006
1546.061400,4.2300E-006,1546.061400,4.2300E-006
1546.067600,4.4170E-006,1546.067600,4.4170E-006
1546.073800,4.4880E-006,1546.073800,4.4880E-006
1546.080000,4.6360E-006,1546.080000,4.6360E-006
1546.086200,4.6580E-006,1546.086200,4.6580E-006
1546.092400,4.7960E-006,1546.092400,4.7960E-006
1546.098600,4.8610E-006,1546.098600,4.8610E-006
1546.104800,4.9030E-006,1546.104800,4.9030E-006
1546.111000,4.9280E-006,1546.111000,4.9280E-006
1546.117200,4.9250E-006,1546.117200,4.9250E-006
1546.123400,4.9710E-006,1546.123400,4.9710E-006
1546.129600,5.0110E-006,1546.129600,5.0110E-006
1546.135800,4.9710E-006,1546.135800,4.9710E-006
1546.142000,4.9730E-006,1546.142000,4.9730E-006
1546.148200,4.9660E-006,1546.148200,4.9660E-006
1546.154400,4.9160E-006,1546.154400,4.9160E-006
1546.160600,4.8690E-006,1546.160600,4.8690E-006
1546.166800,4.8090E-006,1546.166800,4.8090E-006
1546.173000,4.7630E-006,1546.173000,4.7630E-006
1546.179200,4.6350E-006,1546.179200,4.6350E-006
1546.185400,4.6340E-006,1546.185400,4.6340E-006
1546.191600,4.6010E-006,1546.191600,4.6010E-006
1546.197800,4.5540E-006,1546.197800,4.5540E-006
1546.204000,4.5190E-006,1546.204000,4.5190E-006
1546.210200,4.5010E-006,1546.210200,4.5010E-006
1546.216400,4.4900E-006,1546.216400,4.4900E-006
1546.222600,4.4640E-006,1546.222600,4.4640E-006
1546.228800,4.4490E-006,1546.228800,4.4490E-006
1546.235000,4.4620E-006,1546.235000,4.4620E-006
1546.241200,4.4890E-006,1546.241200,4.4890E-006
1546.247400,4.4360E-006,1546.247400,4.4360E-006
1546.253600,4.4830E-006,1546.253600,4.4830E-006
1546.259800,4.4960E-006,1546.259800,4.4960E-006
1546.266000,4.4970E-006,1546.266000,4.4970E-006
1546.272200,4.5270E-006,1546.272200,4.5270E-006
1546.278400,4.5380E-006,1546.278400,4.5380E-006
1546.284600,4.5330E-006,1546.284600,4.5330E-006
1546.290800,4.5390E-006,1546.290800,4.5390E-006
1546.297000,4.6250E-006,1546.297000,4.6250E-006
1546.303200,4.6310E-006,1546.303200,4.6310E-006
1546.309400,4.7310E-006,1546.309400,4.7310E-006
1546.315600,4.6790E-006,1546.315600,4.6790E-006
1546.321800,4.8310E-006,1546.321800,4.8310E-006
1546.328000,4.8150E-006,1546.328000,4.8150E-006
1546.334200,4.8190E-006,1546.334200,4.8190E-006
1546.340400,4.8800E-006,1546.340400,4.8800E-006
1546.346600,4.9170E-006,1546.346600,4.9170E-006
1546.352800,4.8870E-006,1546.352800,4.8870E-006
1546.359000,4.9620E-006,1546.359000,4.9620E-006
1546.365200,4.9580E-006,1546.365200,4.9580E-006
1546.371400,4.8940E-006,1546.371400,4.8940E-006
1546.377600,4.9660E-006,1546.377600,4.9660E-006
1546.383800,4.9470E-006,1546.383800,4.9470E-006
1546.390000,4.9060E-006,1546.390000,4.9060E-006
1546.396200,4.9570E-006,1546.396200,4.9570E-006
1546.402400,4.9580E-006,1546.402400,4.9580E-006
1546.408600,4.9180E-006,1546.408600,4.9180E-006
1546.414800,4.9390E-006,1546.414800,4.9390E-006
1546.421000,4.9380E-006,1546.421000,4.9380E-006
1546.427200,4.8660E-006,1546.427200,4.8660E-006
1546.433400,4.8380E-006,1546.433400,4.8380E-006
1546.439600,4.7790E-006,1546.439600,4.7790E-006
1546.445800,4.7680E-006,1546.445800,4.7680E-006
1546.452000,4.7420E-006,1546.452000,4.7420E-006
1546.458200,4.6930E-006,1546.458200,4.6930E-006
1546.464400,4.6080E-006,1546.464400,4.6080E-006
1546.470600,4.5250E-006,1546.470600,4.5250E-006
1546.476800,4.4830E-006,1546.476800,4.4830E-006
1546.483000,4.4360E-006,1546.483000,4.4360E-006
1546.489200,4.2990E-006,1546.489200,4.2990E-006
1546.495400,4.3750E-006,1546.495400,4.3750E-006
1546.501600,4.2390E-006,1546.501600,4.2390E-006
1546.507800,4.2110E-006,1546.507800,4.2110E-006
1546.514000,4.0430E-006,1546.514000,4.0430E-006
1546.520200,4.0250E-006,1546.520200,4.0250E-006
1546.526400,3.8840E-006,1546.526400,3.8840E-006
1546.532600,3.8410E-006,1546.532600,3.8410E-006
1546.538800,3.6980E-006,1546.538800,3.6980E-006
1546.545000,3.6480E-006,1546.545000,3.6480E-006
1546.551200,3.5510E-006,1546.551200,3.5510E-006
1546.557400,3.5060E-006,1546.557400,3.5060E-006
1546.563600,3.4350E-006,1546.563600,3.4350E-006
1546.569800,3.3840E-006,1546.569800,3.3840E-006
1546.576000,3.3800E-006,1546.576000,3.3800E-006
1546.582200,3.2330E-006,1546.582200,3.2330E-006
1546.588400,3.2180E-006,1546.588400,3.2180E-006
1546.594600,3.2500E-006,1546.594600,3.2500E-006
1546.600800,3.2110E-006,1546.600800,3.2110E-006
1546.607000,3.2060E-006,1546.607000,3.2060E-006
1546.613200,3.1490E-006,1546.613200,3.1490E-006
1546.619400,3.2140E-006,1546.619400,3.2140E-006
1546.625600,3.2320E-006,1546.625600,3.2320E-006
1546.631800,3.2100E-006,1546.631800,3.2100E-006
1546.638000,3.2530E-006,1546.638000,3.2530E-006
1546.644200,3.3250E-006,1546.644200,3.3250E-006
1546.650400,3.3530E-006,1546.650400,3.3530E-006
1546.656600,3.3520E-006,1546.656600,3.3520E-006
1546.662800,3.4610E-006,1546.662800,3.4610E-006
1546.669000,3.4830E-006,1546.669000,3.4830E-006
1546.675200,3.5640E-006,1546.675200,3.5640E-006
1546.681400,3.5940E-006,1546.681400,3.5940E-006
1546.687600,3.6950E-006,1546.687600,3.6950E-006
1546.693800,3.7140E-006,1546.693800,3.7140E-006
1546.700000,3.8010E-006,1546.700000,3.8010E-006
