File,WaveData20200720_025.csv,
Date/Time,20-07-20/11:04,

Trace,A
Center Wavelength,1546.5,nm
Span Wavelength,5,nm
Start Wavelength,1544,nm
Stop Wavelength,1549,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,15,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1544,nm
Stop,1549,nm
Trace,B
Center Wavelength,1546.5,nm
Span Wavelength,5,nm
Start Wavelength,1544,nm
Stop Wavelength,1549,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.096,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,15,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1544,nm
Stop,1549,nm
Trace,C
Center Wavelength,1537.97,nm
Span Wavelength,2,nm
Start Wavelength,1536.97,nm
Stop Wavelength,1538.97,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.03,nm
Actual Resolution,0.031,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Fix,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Wavelength(A),Level(A),Wavelength(B),Level(B)
1544.000000,1.1790E-005,1544.000000,1.1790E-005
1544.002500,1.1800E-005,1544.002500,1.1800E-005
1544.005000,1.1780E-005,1544.005000,1.1780E-005
1544.007500,1.1720E-005,1544.007500,1.1720E-005
1544.010000,1.1690E-005,1544.010000,1.1690E-005
1544.012500,1.1730E-005,1544.012500,1.1730E-005
1544.015000,1.1650E-005,1544.015000,1.1650E-005
1544.017500,1.1730E-005,1544.017500,1.1730E-005
1544.020000,1.1600E-005,1544.020000,1.1600E-005
1544.022500,1.1670E-005,1544.022500,1.1670E-005
1544.025000,1.1680E-005,1544.025000,1.1680E-005
1544.027500,1.1690E-005,1544.027500,1.1690E-005
1544.030000,1.1650E-005,1544.030000,1.1650E-005
1544.032500,1.1650E-005,1544.032500,1.1650E-005
1544.035000,1.1620E-005,1544.035000,1.1620E-005
1544.037500,1.1670E-005,1544.037500,1.1670E-005
1544.040000,1.1630E-005,1544.040000,1.1630E-005
1544.042500,1.1670E-005,1544.042500,1.1670E-005
1544.045000,1.1550E-005,1544.045000,1.1550E-005
1544.047500,1.1600E-005,1544.047500,1.1600E-005
1544.050000,1.1480E-005,1544.050000,1.1480E-005
1544.052500,1.1500E-005,1544.052500,1.1500E-005
1544.055000,1.1460E-005,1544.055000,1.1460E-005
1544.057500,1.1460E-005,1544.057500,1.1460E-005
1544.060000,1.1490E-005,1544.060000,1.1490E-005
1544.062500,1.1480E-005,1544.062500,1.1480E-005
1544.065000,1.1500E-005,1544.065000,1.1500E-005
1544.067500,1.1530E-005,1544.067500,1.1530E-005
1544.070000,1.1580E-005,1544.070000,1.1580E-005
1544.072500,1.1580E-005,1544.072500,1.1580E-005
1544.075000,1.1580E-005,1544.075000,1.1580E-005
1544.077500,1.1540E-005,1544.077500,1.1540E-005
1544.080000,1.1530E-005,1544.080000,1.1530E-005
1544.082500,1.1540E-005,1544.082500,1.1540E-005
1544.085000,1.1570E-005,1544.085000,1.1570E-005
1544.087500,1.1540E-005,1544.087500,1.1540E-005
1544.090000,1.1560E-005,1544.090000,1.1560E-005
1544.092500,1.1500E-005,1544.092500,1.1500E-005
1544.095000,1.1570E-005,1544.095000,1.1570E-005
1544.097500,1.1510E-005,1544.097500,1.1510E-005
1544.100000,1.1610E-005,1544.100000,1.1610E-005
1544.102500,1.1640E-005,1544.102500,1.1640E-005
1544.105000,1.1640E-005,1544.105000,1.1640E-005
1544.107500,1.1730E-005,1544.107500,1.1730E-005
1544.110000,1.1690E-005,1544.110000,1.1690E-005
1544.112500,1.1720E-005,1544.112500,1.1720E-005
1544.115000,1.1730E-005,1544.115000,1.1730E-005
1544.117500,1.1750E-005,1544.117500,1.1750E-005
1544.120000,1.1780E-005,1544.120000,1.1780E-005
1544.122500,1.1740E-005,1544.122500,1.1740E-005
1544.125000,1.1790E-005,1544.125000,1.1790E-005
1544.127500,1.1750E-005,1544.127500,1.1750E-005
1544.130000,1.1730E-005,1544.130000,1.1730E-005
1544.132500,1.1790E-005,1544.132500,1.1790E-005
1544.135000,1.1830E-005,1544.135000,1.1830E-005
1544.137500,1.1780E-005,1544.137500,1.1780E-005
1544.140000,1.1920E-005,1544.140000,1.1920E-005
1544.142500,1.1920E-005,1544.142500,1.1920E-005
1544.145000,1.1940E-005,1544.145000,1.1940E-005
1544.147500,1.1960E-005,1544.147500,1.1960E-005
1544.150000,1.1970E-005,1544.150000,1.1970E-005
1544.152500,1.2000E-005,1544.152500,1.2000E-005
1544.155000,1.1970E-005,1544.155000,1.1970E-005
1544.157500,1.1960E-005,1544.157500,1.1960E-005
1544.160000,1.1900E-005,1544.160000,1.1900E-005
1544.162500,1.1880E-005,1544.162500,1.1880E-005
1544.165000,1.1810E-005,1544.165000,1.1810E-005
1544.167500,1.1860E-005,1544.167500,1.1860E-005
1544.170000,1.1870E-005,1544.170000,1.1870E-005
1544.172500,1.1870E-005,1544.172500,1.1870E-005
1544.175000,1.1810E-005,1544.175000,1.1810E-005
1544.177500,1.1880E-005,1544.177500,1.1880E-005
1544.180000,1.1890E-005,1544.180000,1.1890E-005
1544.182500,1.1880E-005,1544.182500,1.1880E-005
1544.185000,1.1900E-005,1544.185000,1.1900E-005
1544.187500,1.1940E-005,1544.187500,1.1940E-005
1544.190000,1.1850E-005,1544.190000,1.1850E-005
1544.192500,1.1820E-005,1544.192500,1.1820E-005
1544.195000,1.1750E-005,1544.195000,1.1750E-005
1544.197500,1.1800E-005,1544.197500,1.1800E-005
1544.200000,1.1760E-005,1544.200000,1.1760E-005
1544.202500,1.1750E-005,1544.202500,1.1750E-005
1544.205000,1.1750E-005,1544.205000,1.1750E-005
1544.207500,1.1660E-005,1544.207500,1.1660E-005
1544.210000,1.1670E-005,1544.210000,1.1670E-005
1544.212500,1.1660E-005,1544.212500,1.1660E-005
1544.215000,1.1660E-005,1544.215000,1.1660E-005
1544.217500,1.1660E-005,1544.217500,1.1660E-005
1544.220000,1.1670E-005,1544.220000,1.1670E-005
1544.222500,1.1690E-005,1544.222500,1.1690E-005
1544.225000,1.1690E-005,1544.225000,1.1690E-005
1544.227500,1.1620E-005,1544.227500,1.1620E-005
1544.230000,1.1580E-005,1544.230000,1.1580E-005
1544.232500,1.1620E-005,1544.232500,1.1620E-005
1544.235000,1.1540E-005,1544.235000,1.1540E-005
1544.237500,1.1530E-005,1544.237500,1.1530E-005
1544.240000,1.1500E-005,1544.240000,1.1500E-005
1544.242500,1.1470E-005,1544.242500,1.1470E-005
1544.245000,1.1480E-005,1544.245000,1.1480E-005
1544.247500,1.1390E-005,1544.247500,1.1390E-005
1544.250000,1.1460E-005,1544.250000,1.1460E-005
1544.252500,1.1460E-005,1544.252500,1.1460E-005
1544.255000,1.1410E-005,1544.255000,1.1410E-005
1544.257500,1.1430E-005,1544.257500,1.1430E-005
1544.260000,1.1420E-005,1544.260000,1.1420E-005
1544.262500,1.1430E-005,1544.262500,1.1430E-005
1544.265000,1.1390E-005,1544.265000,1.1390E-005
1544.267500,1.1400E-005,1544.267500,1.1400E-005
1544.270000,1.1350E-005,1544.270000,1.1350E-005
1544.272500,1.1330E-005,1544.272500,1.1330E-005
1544.275000,1.1250E-005,1544.275000,1.1250E-005
1544.277500,1.1350E-005,1544.277500,1.1350E-005
1544.280000,1.1280E-005,1544.280000,1.1280E-005
1544.282500,1.1310E-005,1544.282500,1.1310E-005
1544.285000,1.1290E-005,1544.285000,1.1290E-005
1544.287500,1.1300E-005,1544.287500,1.1300E-005
1544.290000,1.1320E-005,1544.290000,1.1320E-005
1544.292500,1.1340E-005,1544.292500,1.1340E-005
1544.295000,1.1310E-005,1544.295000,1.1310E-005
1544.297500,1.1360E-005,1544.297500,1.1360E-005
1544.300000,1.1330E-005,1544.300000,1.1330E-005
1544.302500,1.1310E-005,1544.302500,1.1310E-005
1544.305000,1.1280E-005,1544.305000,1.1280E-005
1544.307500,1.1250E-005,1544.307500,1.1250E-005
1544.310000,1.1250E-005,1544.310000,1.1250E-005
1544.312500,1.1230E-005,1544.312500,1.1230E-005
1544.315000,1.1200E-005,1544.315000,1.1200E-005
1544.317500,1.1250E-005,1544.317500,1.1250E-005
1544.320000,1.1260E-005,1544.320000,1.1260E-005
1544.322500,1.1320E-005,1544.322500,1.1320E-005
1544.325000,1.1340E-005,1544.325000,1.1340E-005
1544.327500,1.1400E-005,1544.327500,1.1400E-005
1544.330000,1.1340E-005,1544.330000,1.1340E-005
1544.332500,1.1340E-005,1544.332500,1.1340E-005
1544.335000,1.1320E-005,1544.335000,1.1320E-005
1544.337500,1.1340E-005,1544.337500,1.1340E-005
1544.340000,1.1350E-005,1544.340000,1.1350E-005
1544.342500,1.1330E-005,1544.342500,1.1330E-005
1544.345000,1.1330E-005,1544.345000,1.1330E-005
1544.347500,1.1320E-005,1544.347500,1.1320E-005
1544.350000,1.1410E-005,1544.350000,1.1410E-005
1544.352500,1.1380E-005,1544.352500,1.1380E-005
1544.355000,1.1380E-005,1544.355000,1.1380E-005
1544.357500,1.1390E-005,1544.357500,1.1390E-005
1544.360000,1.1390E-005,1544.360000,1.1390E-005
1544.362500,1.1460E-005,1544.362500,1.1460E-005
1544.365000,1.1550E-005,1544.365000,1.1550E-005
1544.367500,1.1480E-005,1544.367500,1.1480E-005
1544.370000,1.1480E-005,1544.370000,1.1480E-005
1544.372500,1.1480E-005,1544.372500,1.1480E-005
1544.375000,1.1480E-005,1544.375000,1.1480E-005
1544.377500,1.1480E-005,1544.377500,1.1480E-005
1544.380000,1.1450E-005,1544.380000,1.1450E-005
1544.382500,1.1440E-005,1544.382500,1.1440E-005
1544.385000,1.1430E-005,1544.385000,1.1430E-005
1544.387500,1.1460E-005,1544.387500,1.1460E-005
1544.390000,1.1440E-005,1544.390000,1.1440E-005
1544.392500,1.1510E-005,1544.392500,1.1510E-005
1544.395000,1.1540E-005,1544.395000,1.1540E-005
1544.397500,1.1540E-005,1544.397500,1.1540E-005
1544.400000,1.1560E-005,1544.400000,1.1560E-005
1544.402500,1.1540E-005,1544.402500,1.1540E-005
1544.405000,1.1560E-005,1544.405000,1.1560E-005
1544.407500,1.1580E-005,1544.407500,1.1580E-005
1544.410000,1.1500E-005,1544.410000,1.1500E-005
1544.412500,1.1530E-005,1544.412500,1.1530E-005
1544.415000,1.1510E-005,1544.415000,1.1510E-005
1544.417500,1.1460E-005,1544.417500,1.1460E-005
1544.420000,1.1510E-005,1544.420000,1.1510E-005
1544.422500,1.1450E-005,1544.422500,1.1450E-005
1544.425000,1.1440E-005,1544.425000,1.1440E-005
1544.427500,1.1440E-005,1544.427500,1.1440E-005
1544.430000,1.1500E-005,1544.430000,1.1500E-005
1544.432500,1.1450E-005,1544.432500,1.1450E-005
1544.435000,1.1530E-005,1544.435000,1.1530E-005
1544.437500,1.1510E-005,1544.437500,1.1510E-005
1544.440000,1.1530E-005,1544.440000,1.1530E-005
1544.442500,1.1540E-005,1544.442500,1.1540E-005
1544.445000,1.1530E-005,1544.445000,1.1530E-005
1544.447500,1.1460E-005,1544.447500,1.1460E-005
1544.450000,1.1430E-005,1544.450000,1.1430E-005
1544.452500,1.1430E-005,1544.452500,1.1430E-005
1544.455000,1.1380E-005,1544.455000,1.1380E-005
1544.457500,1.1390E-005,1544.457500,1.1390E-005
1544.460000,1.1330E-005,1544.460000,1.1330E-005
1544.462500,1.1350E-005,1544.462500,1.1350E-005
1544.465000,1.1380E-005,1544.465000,1.1380E-005
1544.467500,1.1340E-005,1544.467500,1.1340E-005
1544.470000,1.1410E-005,1544.470000,1.1410E-005
1544.472500,1.1400E-005,1544.472500,1.1400E-005
1544.475000,1.1460E-005,1544.475000,1.1460E-005
1544.477500,1.1410E-005,1544.477500,1.1410E-005
1544.480000,1.1440E-005,1544.480000,1.1440E-005
1544.482500,1.1440E-005,1544.482500,1.1440E-005
1544.485000,1.1450E-005,1544.485000,1.1450E-005
1544.487500,1.1420E-005,1544.487500,1.1420E-005
1544.490000,1.1380E-005,1544.490000,1.1380E-005
1544.492500,1.1360E-005,1544.492500,1.1360E-005
1544.495000,1.1370E-005,1544.495000,1.1370E-005
1544.497500,1.1380E-005,1544.497500,1.1380E-005
1544.500000,1.1300E-005,1544.500000,1.1300E-005
1544.502500,1.1380E-005,1544.502500,1.1380E-005
1544.505000,1.1460E-005,1544.505000,1.1460E-005
1544.507500,1.1440E-005,1544.507500,1.1440E-005
1544.510000,1.1490E-005,1544.510000,1.1490E-005
1544.512500,1.1460E-005,1544.512500,1.1460E-005
1544.515000,1.1480E-005,1544.515000,1.1480E-005
1544.517500,1.1540E-005,1544.517500,1.1540E-005
1544.520000,1.1530E-005,1544.520000,1.1530E-005
1544.522500,1.1510E-005,1544.522500,1.1510E-005
1544.525000,1.1530E-005,1544.525000,1.1530E-005
1544.527500,1.1480E-005,1544.527500,1.1480E-005
1544.530000,1.1550E-005,1544.530000,1.1550E-005
1544.532500,1.1520E-005,1544.532500,1.1520E-005
1544.535000,1.1580E-005,1544.535000,1.1580E-005
1544.537500,1.1510E-005,1544.537500,1.1510E-005
1544.540000,1.1610E-005,1544.540000,1.1610E-005
1544.542500,1.1580E-005,1544.542500,1.1580E-005
1544.545000,1.1620E-005,1544.545000,1.1620E-005
1544.547500,1.1690E-005,1544.547500,1.1690E-005
1544.550000,1.1720E-005,1544.550000,1.1720E-005
1544.552500,1.1700E-005,1544.552500,1.1700E-005
1544.555000,1.1730E-005,1544.555000,1.1730E-005
1544.557500,1.1820E-005,1544.557500,1.1820E-005
1544.560000,1.1790E-005,1544.560000,1.1790E-005
1544.562500,1.1750E-005,1544.562500,1.1750E-005
1544.565000,1.1720E-005,1544.565000,1.1720E-005
1544.567500,1.1790E-005,1544.567500,1.1790E-005
1544.570000,1.1800E-005,1544.570000,1.1800E-005
1544.572500,1.1800E-005,1544.572500,1.1800E-005
1544.575000,1.1810E-005,1544.575000,1.1810E-005
1544.577500,1.1820E-005,1544.577500,1.1820E-005
1544.580000,1.1910E-005,1544.580000,1.1910E-005
1544.582500,1.1890E-005,1544.582500,1.1890E-005
1544.585000,1.1960E-005,1544.585000,1.1960E-005
1544.587500,1.1960E-005,1544.587500,1.1960E-005
1544.590000,1.2040E-005,1544.590000,1.2040E-005
1544.592500,1.1980E-005,1544.592500,1.1980E-005
1544.595000,1.2030E-005,1544.595000,1.2030E-005
1544.597500,1.2020E-005,1544.597500,1.2020E-005
1544.600000,1.2030E-005,1544.600000,1.2030E-005
1544.602500,1.2110E-005,1544.602500,1.2110E-005
1544.605000,1.2110E-005,1544.605000,1.2110E-005
1544.607500,1.2080E-005,1544.607500,1.2080E-005
1544.610000,1.2070E-005,1544.610000,1.2070E-005
1544.612500,1.2090E-005,1544.612500,1.2090E-005
1544.615000,1.2130E-005,1544.615000,1.2130E-005
1544.617500,1.2200E-005,1544.617500,1.2200E-005
1544.620000,1.2180E-005,1544.620000,1.2180E-005
1544.622500,1.2170E-005,1544.622500,1.2170E-005
1544.625000,1.2230E-005,1544.625000,1.2230E-005
1544.627500,1.2240E-005,1544.627500,1.2240E-005
1544.630000,1.2180E-005,1544.630000,1.2180E-005
1544.632500,1.2250E-005,1544.632500,1.2250E-005
1544.635000,1.2170E-005,1544.635000,1.2170E-005
1544.637500,1.2210E-005,1544.637500,1.2210E-005
1544.640000,1.2280E-005,1544.640000,1.2280E-005
1544.642500,1.2240E-005,1544.642500,1.2240E-005
1544.645000,1.2250E-005,1544.645000,1.2250E-005
1544.647500,1.2280E-005,1544.647500,1.2280E-005
1544.650000,1.2250E-005,1544.650000,1.2250E-005
1544.652500,1.2340E-005,1544.652500,1.2340E-005
1544.655000,1.2310E-005,1544.655000,1.2310E-005
1544.657500,1.2300E-005,1544.657500,1.2300E-005
1544.660000,1.2290E-005,1544.660000,1.2290E-005
1544.662500,1.2320E-005,1544.662500,1.2320E-005
1544.665000,1.2320E-005,1544.665000,1.2320E-005
1544.667500,1.2350E-005,1544.667500,1.2350E-005
1544.670000,1.2310E-005,1544.670000,1.2310E-005
1544.672500,1.2280E-005,1544.672500,1.2280E-005
1544.675000,1.2240E-005,1544.675000,1.2240E-005
1544.677500,1.2280E-005,1544.677500,1.2280E-005
1544.680000,1.2300E-005,1544.680000,1.2300E-005
1544.682500,1.2350E-005,1544.682500,1.2350E-005
1544.685000,1.2250E-005,1544.685000,1.2250E-005
1544.687500,1.2350E-005,1544.687500,1.2350E-005
1544.690000,1.2350E-005,1544.690000,1.2350E-005
1544.692500,1.2390E-005,1544.692500,1.2390E-005
1544.695000,1.2300E-005,1544.695000,1.2300E-005
1544.697500,1.2390E-005,1544.697500,1.2390E-005
1544.700000,1.2410E-005,1544.700000,1.2410E-005
1544.702500,1.2350E-005,1544.702500,1.2350E-005
1544.705000,1.2360E-005,1544.705000,1.2360E-005
1544.707500,1.2340E-005,1544.707500,1.2340E-005
1544.710000,1.2320E-005,1544.710000,1.2320E-005
1544.712500,1.2350E-005,1544.712500,1.2350E-005
1544.715000,1.2280E-005,1544.715000,1.2280E-005
1544.717500,1.2340E-005,1544.717500,1.2340E-005
1544.720000,1.2370E-005,1544.720000,1.2370E-005
1544.722500,1.2360E-005,1544.722500,1.2360E-005
1544.725000,1.2430E-005,1544.725000,1.2430E-005
1544.727500,1.2410E-005,1544.727500,1.2410E-005
1544.730000,1.2510E-005,1544.730000,1.2510E-005
1544.732500,1.2490E-005,1544.732500,1.2490E-005
1544.735000,1.2430E-005,1544.735000,1.2430E-005
1544.737500,1.2510E-005,1544.737500,1.2510E-005
1544.740000,1.2440E-005,1544.740000,1.2440E-005
1544.742500,1.2450E-005,1544.742500,1.2450E-005
1544.745000,1.2430E-005,1544.745000,1.2430E-005
1544.747500,1.2500E-005,1544.747500,1.2500E-005
1544.750000,1.2480E-005,1544.750000,1.2480E-005
1544.752500,1.2430E-005,1544.752500,1.2430E-005
1544.755000,1.2420E-005,1544.755000,1.2420E-005
1544.757500,1.2390E-005,1544.757500,1.2390E-005
1544.760000,1.2490E-005,1544.760000,1.2490E-005
1544.762500,1.2560E-005,1544.762500,1.2560E-005
1544.765000,1.2590E-005,1544.765000,1.2590E-005
1544.767500,1.2580E-005,1544.767500,1.2580E-005
1544.770000,1.2520E-005,1544.770000,1.2520E-005
1544.772500,1.2610E-005,1544.772500,1.2610E-005
1544.775000,1.2620E-005,1544.775000,1.2620E-005
1544.777500,1.2590E-005,1544.777500,1.2590E-005
1544.780000,1.2550E-005,1544.780000,1.2550E-005
1544.782500,1.2560E-005,1544.782500,1.2560E-005
1544.785000,1.2540E-005,1544.785000,1.2540E-005
1544.787500,1.2510E-005,1544.787500,1.2510E-005
1544.790000,1.2520E-005,1544.790000,1.2520E-005
1544.792500,1.2590E-005,1544.792500,1.2590E-005
1544.795000,1.2500E-005,1544.795000,1.2500E-005
1544.797500,1.2580E-005,1544.797500,1.2580E-005
1544.800000,1.2640E-005,1544.800000,1.2640E-005
1544.802500,1.2640E-005,1544.802500,1.2640E-005
1544.805000,1.2700E-005,1544.805000,1.2700E-005
1544.807500,1.2620E-005,1544.807500,1.2620E-005
1544.810000,1.2640E-005,1544.810000,1.2640E-005
1544.812500,1.2640E-005,1544.812500,1.2640E-005
1544.815000,1.2650E-005,1544.815000,1.2650E-005
1544.817500,1.2650E-005,1544.817500,1.2650E-005
1544.820000,1.2620E-005,1544.820000,1.2620E-005
1544.822500,1.2560E-005,1544.822500,1.2560E-005
1544.825000,1.2580E-005,1544.825000,1.2580E-005
1544.827500,1.2540E-005,1544.827500,1.2540E-005
1544.830000,1.2550E-005,1544.830000,1.2550E-005
1544.832500,1.2580E-005,1544.832500,1.2580E-005
1544.835000,1.2620E-005,1544.835000,1.2620E-005
1544.837500,1.2650E-005,1544.837500,1.2650E-005
1544.840000,1.2660E-005,1544.840000,1.2660E-005
1544.842500,1.2620E-005,1544.842500,1.2620E-005
1544.845000,1.2630E-005,1544.845000,1.2630E-005
1544.847500,1.2700E-005,1544.847500,1.2700E-005
1544.850000,1.2680E-005,1544.850000,1.2680E-005
1544.852500,1.2630E-005,1544.852500,1.2630E-005
1544.855000,1.2550E-005,1544.855000,1.2550E-005
1544.857500,1.2550E-005,1544.857500,1.2550E-005
1544.860000,1.2580E-005,1544.860000,1.2580E-005
1544.862500,1.2520E-005,1544.862500,1.2520E-005
1544.865000,1.2500E-005,1544.865000,1.2500E-005
1544.867500,1.2550E-005,1544.867500,1.2550E-005
1544.870000,1.2500E-005,1544.870000,1.2500E-005
1544.872500,1.2490E-005,1544.872500,1.2490E-005
1544.875000,1.2500E-005,1544.875000,1.2500E-005
1544.877500,1.2520E-005,1544.877500,1.2520E-005
1544.880000,1.2490E-005,1544.880000,1.2490E-005
1544.882500,1.2590E-005,1544.882500,1.2590E-005
1544.885000,1.2550E-005,1544.885000,1.2550E-005
1544.887500,1.2540E-005,1544.887500,1.2540E-005
1544.890000,1.2480E-005,1544.890000,1.2480E-005
1544.892500,1.2430E-005,1544.892500,1.2430E-005
1544.895000,1.2450E-005,1544.895000,1.2450E-005
1544.897500,1.2390E-005,1544.897500,1.2390E-005
1544.900000,1.2360E-005,1544.900000,1.2360E-005
1544.902500,1.2390E-005,1544.902500,1.2390E-005
1544.905000,1.2370E-005,1544.905000,1.2370E-005
1544.907500,1.2360E-005,1544.907500,1.2360E-005
1544.910000,1.2340E-005,1544.910000,1.2340E-005
1544.912500,1.2350E-005,1544.912500,1.2350E-005
1544.915000,1.2420E-005,1544.915000,1.2420E-005
1544.917500,1.2380E-005,1544.917500,1.2380E-005
1544.920000,1.2380E-005,1544.920000,1.2380E-005
1544.922500,1.2450E-005,1544.922500,1.2450E-005
1544.925000,1.2420E-005,1544.925000,1.2420E-005
1544.927500,1.2360E-005,1544.927500,1.2360E-005
1544.930000,1.2300E-005,1544.930000,1.2300E-005
1544.932500,1.2300E-005,1544.932500,1.2300E-005
