File,WaveData20200720_025.csv,
1546.967500,6.2870E-005,1546.967500,6.2870E-005
1546.970000,6.3250E-005,1546.970000,6.3250E-005
1546.972500,6.3500E-005,1546.972500,6.3500E-005
1546.975000,6.3680E-005,1546.975000,6.3680E-005
1546.977500,6.3890E-005,1546.977500,6.3890E-005
1546.980000,6.4180E-005,1546.980000,6.4180E-005
1546.982500,6.4300E-005,1546.982500,6.4300E-005
1546.985000,6.4330E-005,1546.985000,6.4330E-005
1546.987500,6.4630E-005,1546.987500,6.4630E-005
1546.990000,6.4700E-005,1546.990000,6.4700E-005
1546.992500,6.4690E-005,1546.992500,6.4690E-005
1546.995000,6.4820E-005,1546.995000,6.4820E-005
1546.997500,6.4840E-005,1546.997500,6.4840E-005
1547.000000,6.4700E-005,1547.000000,6.4700E-005
1547.002500,6.4700E-005,1547.002500,6.4700E-005
1547.005000,6.4800E-005,1547.005000,6.4800E-005
1547.007500,6.4710E-005,1547.007500,6.4710E-005
1547.010000,6.4430E-005,1547.010000,6.4430E-005
1547.012500,6.4330E-005,1547.012500,6.4330E-005
1547.015000,6.4250E-005,1547.015000,6.4250E-005
1547.017500,6.4190E-005,1547.017500,6.4190E-005
1547.020000,6.3930E-005,1547.020000,6.3930E-005
1547.022500,6.3650E-005,1547.022500,6.3650E-005
1547.025000,6.3380E-005,1547.025000,6.3380E-005
1547.027500,6.3160E-005,1547.027500,6.3160E-005
1547.030000,6.2660E-005,1547.030000,6.2660E-005
1547.032500,6.2280E-005,1547.032500,6.2280E-005
1547.035000,6.1660E-005,1547.035000,6.1660E-005
1547.037500,6.1620E-005,1547.037500,6.1620E-005
1547.040000,6.0920E-005,1547.040000,6.0920E-005
1547.042500,6.0170E-005,1547.042500,6.0170E-005
1547.045000,5.9230E-005,1547.045000,5.9230E-005
1547.047500,5.8520E-005,1547.047500,5.8520E-005
1547.050000,5.7890E-005,1547.050000,5.7890E-005
1547.052500,5.7110E-005,1547.052500,5.7110E-005
1547.055000,5.6210E-005,1547.055000,5.6210E-005
1547.057500,5.5350E-005,1547.057500,5.5350E-005
1547.060000,5.4210E-005,1547.060000,5.4210E-005
1547.062500,5.3130E-005,1547.062500,5.3130E-005
1547.065000,5.2090E-005,1547.065000,5.2090E-005
1547.067500,5.1090E-005,1547.067500,5.1090E-005
1547.070000,4.9600E-005,1547.070000,4.9600E-005
1547.072500,4.8180E-005,1547.072500,4.8180E-005
1547.075000,4.6450E-005,1547.075000,4.6450E-005
1547.077500,4.5170E-005,1547.077500,4.5170E-005
1547.080000,4.3570E-005,1547.080000,4.3570E-005
1547.082500,4.1990E-005,1547.082500,4.1990E-005
1547.085000,4.0600E-005,1547.085000,4.0600E-005
1547.087500,4.0660E-005,1547.087500,4.0660E-005
1547.090000,3.8850E-005,1547.090000,3.8850E-005
1547.092500,3.6820E-005,1547.092500,3.6820E-005
1547.095000,3.5240E-005,1547.095000,3.5240E-005
1547.097500,3.4250E-005,1547.097500,3.4250E-005
1547.100000,3.3020E-005,1547.100000,3.3020E-005
1547.102500,3.2120E-005,1547.102500,3.2120E-005
1547.105000,3.0890E-005,1547.105000,3.0890E-005
1547.107500,2.9520E-005,1547.107500,2.9520E-005
1547.110000,2.7950E-005,1547.110000,2.7950E-005
1547.112500,2.6830E-005,1547.112500,2.6830E-005
1547.115000,2.5490E-005,1547.115000,2.5490E-005
1547.117500,2.4660E-005,1547.117500,2.4660E-005
1547.120000,2.3670E-005,1547.120000,2.3670E-005
1547.122500,2.2620E-005,1547.122500,2.2620E-005
1547.125000,2.1320E-005,1547.125000,2.1320E-005
1547.127500,2.0230E-005,1547.127500,2.0230E-005
1547.130000,1.9080E-005,1547.130000,1.9080E-005
1547.132500,1.8210E-005,1547.132500,1.8210E-005
1547.135000,1.7280E-005,1547.135000,1.7280E-005
1547.137500,1.6530E-005,1547.137500,1.6530E-005
1547.140000,1.5730E-005,1547.140000,1.5730E-005
1547.142500,1.5110E-005,1547.142500,1.5110E-005
1547.145000,1.4340E-005,1547.145000,1.4340E-005
1547.147500,1.3950E-005,1547.147500,1.3950E-005
1547.150000,1.3370E-005,1547.150000,1.3370E-005
1547.152500,1.3030E-005,1547.152500,1.3030E-005
1547.155000,1.2770E-005,1547.155000,1.2770E-005
1547.157500,1.2470E-005,1547.157500,1.2470E-005
1547.160000,1.2120E-005,1547.160000,1.2120E-005
1547.162500,1.1910E-005,1547.162500,1.1910E-005
1547.165000,1.1720E-005,1547.165000,1.1720E-005
1547.167500,1.1630E-005,1547.167500,1.1630E-005
1547.170000,1.1490E-005,1547.170000,1.1490E-005
1547.172500,1.1400E-005,1547.172500,1.1400E-005
1547.175000,1.1370E-005,1547.175000,1.1370E-005
1547.177500,1.1310E-005,1547.177500,1.1310E-005
1547.180000,1.1320E-005,1547.180000,1.1320E-005
1547.182500,1.1290E-005,1547.182500,1.1290E-005
1547.185000,1.1280E-005,1547.185000,1.1280E-005
1547.187500,1.1380E-005,1547.187500,1.1380E-005
1547.190000,1.1260E-005,1547.190000,1.1260E-005
1547.192500,1.1270E-005,1547.192500,1.1270E-005
1547.195000,1.1230E-005,1547.195000,1.1230E-005
1547.197500,1.1280E-005,1547.197500,1.1280E-005
1547.200000,1.1210E-005,1547.200000,1.1210E-005
1547.202500,1.1130E-005,1547.202500,1.1130E-005
1547.205000,1.1020E-005,1547.205000,1.1020E-005
1547.207500,1.1020E-005,1547.207500,1.1020E-005
1547.210000,1.0970E-005,1547.210000,1.0970E-005
1547.212500,1.0980E-005,1547.212500,1.0980E-005
1547.215000,1.0980E-005,1547.215000,1.0980E-005
1547.217500,1.0990E-005,1547.217500,1.0990E-005
1547.220000,1.0950E-005,1547.220000,1.0950E-005
1547.222500,1.1000E-005,1547.222500,1.1000E-005
1547.225000,1.0980E-005,1547.225000,1.0980E-005
1547.227500,1.0950E-005,1547.227500,1.0950E-005
1547.230000,1.0940E-005,1547.230000,1.0940E-005
1547.232500,1.0900E-005,1547.232500,1.0900E-005
1547.235000,1.0890E-005,1547.235000,1.0890E-005
1547.237500,1.0860E-005,1547.237500,1.0860E-005
1547.240000,1.0820E-005,1547.240000,1.0820E-005
1547.242500,1.0760E-005,1547.242500,1.0760E-005
1547.245000,1.0850E-005,1547.245000,1.0850E-005
1547.247500,1.0810E-005,1547.247500,1.0810E-005
1547.250000,1.0780E-005,1547.250000,1.0780E-005
1547.252500,1.0840E-005,1547.252500,1.0840E-005
1547.255000,1.0780E-005,1547.255000,1.0780E-005
1547.257500,1.0830E-005,1547.257500,1.0830E-005
1547.260000,1.0820E-005,1547.260000,1.0820E-005
1547.262500,1.0760E-005,1547.262500,1.0760E-005
1547.265000,1.0780E-005,1547.265000,1.0780E-005
1547.267500,1.0710E-005,1547.267500,1.0710E-005
1547.270000,1.0660E-005,1547.270000,1.0660E-005
1547.272500,1.0710E-005,1547.272500,1.0710E-005
1547.275000,1.0640E-005,1547.275000,1.0640E-005
1547.277500,1.0600E-005,1547.277500,1.0600E-005
1547.280000,1.0570E-005,1547.280000,1.0570E-005
1547.282500,1.0560E-005,1547.282500,1.0560E-005
1547.285000,1.0510E-005,1547.285000,1.0510E-005
1547.287500,1.0520E-005,1547.287500,1.0520E-005
1547.290000,1.0490E-005,1547.290000,1.0490E-005
1547.292500,1.0480E-005,1547.292500,1.0480E-005
1547.295000,1.0480E-005,1547.295000,1.0480E-005
1547.297500,1.0510E-005,1547.297500,1.0510E-005
1547.300000,1.0460E-005,1547.300000,1.0460E-005
1547.302500,1.0440E-005,1547.302500,1.0440E-005
1547.305000,1.0470E-005,1547.305000,1.0470E-005
1547.307500,1.0410E-005,1547.307500,1.0410E-005
1547.310000,1.0420E-005,1547.310000,1.0420E-005
1547.312500,1.0320E-005,1547.312500,1.0320E-005
1547.315000,1.0410E-005,1547.315000,1.0410E-005
1547.317500,1.0330E-005,1547.317500,1.0330E-005
1547.320000,1.0300E-005,1547.320000,1.0300E-005
1547.322500,1.0320E-005,1547.322500,1.0320E-005
1547.325000,1.0330E-005,1547.325000,1.0330E-005
1547.327500,1.0310E-005,1547.327500,1.0310E-005
1547.330000,1.0330E-005,1547.330000,1.0330E-005
1547.332500,1.0330E-005,1547.332500,1.0330E-005
1547.335000,1.0290E-005,1547.335000,1.0290E-005
1547.337500,1.0260E-005,1547.337500,1.0260E-005
1547.340000,1.0270E-005,1547.340000,1.0270E-005
1547.342500,1.0310E-005,1547.342500,1.0310E-005
1547.345000,1.0280E-005,1547.345000,1.0280E-005
1547.347500,1.0290E-005,1547.347500,1.0290E-005
1547.350000,1.0260E-005,1547.350000,1.0260E-005
1547.352500,1.0250E-005,1547.352500,1.0250E-005
1547.355000,1.0270E-005,1547.355000,1.0270E-005
1547.357500,1.0250E-005,1547.357500,1.0250E-005
1547.360000,1.0290E-005,1547.360000,1.0290E-005
1547.362500,1.0230E-005,1547.362500,1.0230E-005
1547.365000,1.0300E-005,1547.365000,1.0300E-005
1547.367500,1.0350E-005,1547.367500,1.0350E-005
1547.370000,1.0310E-005,1547.370000,1.0310E-005
1547.372500,1.0290E-005,1547.372500,1.0290E-005
1547.375000,1.0300E-005,1547.375000,1.0300E-005
1547.377500,1.0310E-005,1547.377500,1.0310E-005
1547.380000,1.0350E-005,1547.380000,1.0350E-005
1547.382500,1.0300E-005,1547.382500,1.0300E-005
1547.385000,1.0280E-005,1547.385000,1.0280E-005
1547.387500,1.0300E-005,1547.387500,1.0300E-005
1547.390000,1.0350E-005,1547.390000,1.0350E-005
1547.392500,1.0370E-005,1547.392500,1.0370E-005
1547.395000,1.0270E-005,1547.395000,1.0270E-005
1547.397500,1.0370E-005,1547.397500,1.0370E-005
1547.400000,1.0340E-005,1547.400000,1.0340E-005
1547.402500,1.0370E-005,1547.402500,1.0370E-005
1547.405000,1.0350E-005,1547.405000,1.0350E-005
1547.407500,1.0380E-005,1547.407500,1.0380E-005
1547.410000,1.0470E-005,1547.410000,1.0470E-005
1547.412500,1.0390E-005,1547.412500,1.0390E-005
1547.415000,1.0410E-005,1547.415000,1.0410E-005
1547.417500,1.0400E-005,1547.417500,1.0400E-005
1547.420000,1.0330E-005,1547.420000,1.0330E-005
1547.422500,1.0340E-005,1547.422500,1.0340E-005
1547.425000,1.0350E-005,1547.425000,1.0350E-005
1547.427500,1.0340E-005,1547.427500,1.0340E-005
1547.430000,1.0320E-005,1547.430000,1.0320E-005
1547.432500,1.0360E-005,1547.432500,1.0360E-005
1547.435000,1.0370E-005,1547.435000,1.0370E-005
1547.437500,1.0380E-005,1547.437500,1.0380E-005
1547.440000,1.0330E-005,1547.440000,1.0330E-005
1547.442500,1.0360E-005,1547.442500,1.0360E-005
1547.445000,1.0410E-005,1547.445000,1.0410E-005
1547.447500,1.0380E-005,1547.447500,1.0380E-005
1547.450000,1.0380E-005,1547.450000,1.0380E-005
1547.452500,1.0360E-005,1547.452500,1.0360E-005
1547.455000,1.0290E-005,1547.455000,1.0290E-005
1547.457500,1.0270E-005,1547.457500,1.0270E-005
1547.460000,1.0330E-005,1547.460000,1.0330E-005
1547.462500,1.0250E-005,1547.462500,1.0250E-005
1547.465000,1.0310E-005,1547.465000,1.0310E-005
1547.467500,1.0280E-005,1547.467500,1.0280E-005
1547.470000,1.0300E-005,1547.470000,1.0300E-005
1547.472500,1.0280E-005,1547.472500,1.0280E-005
1547.475000,1.0330E-005,1547.475000,1.0330E-005
1547.477500,1.0290E-005,1547.477500,1.0290E-005
1547.480000,1.0310E-005,1547.480000,1.0310E-005
1547.482500,1.0330E-005,1547.482500,1.0330E-005
1547.485000,1.0310E-005,1547.485000,1.0310E-005
1547.487500,1.0260E-005,1547.487500,1.0260E-005
1547.490000,1.0280E-005,1547.490000,1.0280E-005
1547.492500,1.0220E-005,1547.492500,1.0220E-005
1547.495000,1.0170E-005,1547.495000,1.0170E-005
1547.497500,1.0210E-005,1547.497500,1.0210E-005
1547.500000,1.0200E-005,1547.500000,1.0200E-005
1547.502500,1.0180E-005,1547.502500,1.0180E-005
1547.505000,1.0160E-005,1547.505000,1.0160E-005
1547.507500,1.0170E-005,1547.507500,1.0170E-005
1547.510000,1.0210E-005,1547.510000,1.0210E-005
1547.512500,1.0150E-005,1547.512500,1.0150E-005
1547.515000,1.0180E-005,1547.515000,1.0180E-005
1547.517500,1.0230E-005,1547.517500,1.0230E-005
1547.520000,1.0230E-005,1547.520000,1.0230E-005
1547.522500,1.0210E-005,1547.522500,1.0210E-005
1547.525000,1.0160E-005,1547.525000,1.0160E-005
1547.527500,1.0120E-005,1547.527500,1.0120E-005
1547.530000,1.0160E-005,1547.530000,1.0160E-005
1547.532500,1.0130E-005,1547.532500,1.0130E-005
1547.535000,1.0170E-005,1547.535000,1.0170E-005
1547.537500,1.0070E-005,1547.537500,1.0070E-005
1547.540000,1.0090E-005,1547.540000,1.0090E-005
1547.542500,1.0070E-005,1547.542500,1.0070E-005
1547.545000,1.0090E-005,1547.545000,1.0090E-005
1547.547500,1.0100E-005,1547.547500,1.0100E-005
1547.550000,1.0040E-005,1547.550000,1.0040E-005
1547.552500,1.0100E-005,1547.552500,1.0100E-005
1547.555000,1.0110E-005,1547.555000,1.0110E-005
1547.557500,1.0150E-005,1547.557500,1.0150E-005
1547.560000,1.0080E-005,1547.560000,1.0080E-005
1547.562500,1.0080E-005,1547.562500,1.0080E-005
1547.565000,1.0040E-005,1547.565000,1.0040E-005
1547.567500,1.0120E-005,1547.567500,1.0120E-005
1547.570000,1.0050E-005,1547.570000,1.0050E-005
1547.572500,1.0010E-005,1547.572500,1.0010E-005
1547.575000,9.9550E-006,1547.575000,9.9550E-006
1547.577500,9.9970E-006,1547.577500,9.9970E-006
1547.580000,1.0020E-005,1547.580000,1.0020E-005
1547.582500,1.0010E-005,1547.582500,1.0010E-005
1547.585000,1.0000E-005,1547.585000,1.0000E-005
1547.587500,1.0020E-005,1547.587500,1.0020E-005
1547.590000,1.0030E-005,1547.590000,1.0030E-005
1547.592500,1.0040E-005,1547.592500,1.0040E-005
1547.595000,9.9810E-006,1547.595000,9.9810E-006
1547.597500,1.0070E-005,1547.597500,1.0070E-005
1547.600000,1.0030E-005,1547.600000,1.0030E-005
1547.602500,1.0010E-005,1547.602500,1.0010E-005
1547.605000,1.0010E-005,1547.605000,1.0010E-005
1547.607500,1.0070E-005,1547.607500,1.0070E-005
1547.610000,1.0000E-005,1547.610000,1.0000E-005
1547.612500,9.9470E-006,1547.612500,9.9470E-006
1547.615000,9.9580E-006,1547.615000,9.9580E-006
1547.617500,9.9310E-006,1547.617500,9.9310E-006
1547.620000,9.9540E-006,1547.620000,9.9540E-006
1547.622500,9.9470E-006,1547.622500,9.9470E-006
1547.625000,9.9560E-006,1547.625000,9.9560E-006
1547.627500,9.9810E-006,1547.627500,9.9810E-006
1547.630000,9.9800E-006,1547.630000,9.9800E-006
1547.632500,9.9770E-006,1547.632500,9.9770E-006
1547.635000,1.0010E-005,1547.635000,1.0010E-005
1547.637500,9.9280E-006,1547.637500,9.9280E-006
1547.640000,9.9890E-006,1547.640000,9.9890E-006
1547.642500,9.9640E-006,1547.642500,9.9640E-006
1547.645000,9.9780E-006,1547.645000,9.9780E-006
1547.647500,9.9320E-006,1547.647500,9.9320E-006
1547.650000,9.9390E-006,1547.650000,9.9390E-006
1547.652500,9.9320E-006,1547.652500,9.9320E-006
1547.655000,9.9120E-006,1547.655000,9.9120E-006
1547.657500,9.9280E-006,1547.657500,9.9280E-006
1547.660000,9.9360E-006,1547.660000,9.9360E-006
1547.662500,9.8750E-006,1547.662500,9.8750E-006
1547.665000,9.9360E-006,1547.665000,9.9360E-006
1547.667500,9.9120E-006,1547.667500,9.9120E-006
1547.670000,9.9560E-006,1547.670000,9.9560E-006
1547.672500,9.9220E-006,1547.672500,9.9220E-006
1547.675000,9.9120E-006,1547.675000,9.9120E-006
1547.677500,9.8570E-006,1547.677500,9.8570E-006
1547.680000,9.8920E-006,1547.680000,9.8920E-006
1547.682500,9.8350E-006,1547.682500,9.8350E-006
1547.685000,9.8750E-006,1547.685000,9.8750E-006
1547.687500,9.8490E-006,1547.687500,9.8490E-006
1547.690000,9.8410E-006,1547.690000,9.8410E-006
1547.692500,9.8240E-006,1547.692500,9.8240E-006
1547.695000,9.8980E-006,1547.695000,9.8980E-006
1547.697500,9.8810E-006,1547.697500,9.8810E-006
1547.700000,9.8480E-006,1547.700000,9.8480E-006
1547.702500,9.8700E-006,1547.702500,9.8700E-006
1547.705000,9.8850E-006,1547.705000,9.8850E-006
1547.707500,9.9010E-006,1547.707500,9.9010E-006
1547.710000,9.8230E-006,1547.710000,9.8230E-006
1547.712500,9.8950E-006,1547.712500,9.8950E-006
1547.715000,9.7830E-006,1547.715000,9.7830E-006
1547.717500,9.8330E-006,1547.717500,9.8330E-006
1547.720000,9.8120E-006,1547.720000,9.8120E-006
1547.722500,9.7790E-006,1547.722500,9.7790E-006
1547.725000,9.8570E-006,1547.725000,9.8570E-006
1547.727500,9.8310E-006,1547.727500,9.8310E-006
1547.730000,9.8910E-006,1547.730000,9.8910E-006
1547.732500,9.8120E-006,1547.732500,9.8120E-006
1547.735000,9.8250E-006,1547.735000,9.8250E-006
1547.737500,9.8410E-006,1547.737500,9.8410E-006
1547.740000,9.8390E-006,1547.740000,9.8390E-006
1547.742500,9.8620E-006,1547.742500,9.8620E-006
1547.745000,9.8160E-006,1547.745000,9.8160E-006
1547.747500,9.7640E-006,1547.747500,9.7640E-006
1547.750000,9.8120E-006,1547.750000,9.8120E-006
1547.752500,9.8110E-006,1547.752500,9.8110E-006
1547.755000,9.8450E-006,1547.755000,9.8450E-006
1547.757500,9.7580E-006,1547.757500,9.7580E-006
1547.760000,9.8250E-006,1547.760000,9.8250E-006
1547.762500,9.8380E-006,1547.762500,9.8380E-006
1547.765000,9.7750E-006,1547.765000,9.7750E-006
1547.767500,9.8110E-006,1547.767500,9.8110E-006
1547.770000,9.8780E-006,1547.770000,9.8780E-006
1547.772500,9.8720E-006,1547.772500,9.8720E-006
1547.775000,9.8820E-006,1547.775000,9.8820E-006
1547.777500,9.8780E-006,1547.777500,9.8780E-006
1547.780000,9.8290E-006,1547.780000,9.8290E-006
1547.782500,9.8490E-006,1547.782500,9.8490E-006
1547.785000,9.8230E-006,1547.785000,9.8230E-006
1547.787500,9.8080E-006,1547.787500,9.8080E-006
1547.790000,9.8420E-006,1547.790000,9.8420E-006
1547.792500,9.7600E-006,1547.792500,9.7600E-006
1547.795000,9.8300E-006,1547.795000,9.8300E-006
1547.797500,9.8230E-006,1547.797500,9.8230E-006
1547.800000,9.8450E-006,1547.800000,9.8450E-006
1547.802500,9.8790E-006,1547.802500,9.8790E-006
1547.805000,9.8590E-006,1547.805000,9.8590E-006
1547.807500,9.9320E-006,1547.807500,9.9320E-006
1547.810000,9.9170E-006,1547.810000,9.9170E-006
1547.812500,9.9540E-006,1547.812500,9.9540E-006
1547.815000,9.9100E-006,1547.815000,9.9100E-006
1547.817500,9.9150E-006,1547.817500,9.9150E-006
1547.820000,9.9240E-006,1547.820000,9.9240E-006
1547.822500,9.9310E-006,1547.822500,9.9310E-006
1547.825000,9.8360E-006,1547.825000,9.8360E-006
1547.827500,9.9110E-006,1547.827500,9.9110E-006
1547.830000,9.8650E-006,1547.830000,9.8650E-006
1547.832500,9.8910E-006,1547.832500,9.8910E-006
1547.835000,9.8890E-006,1547.835000,9.8890E-006
1547.837500,9.9500E-006,1547.837500,9.9500E-006
1547.840000,9.9160E-006,1547.840000,9.9160E-006
1547.842500,9.9370E-006,1547.842500,9.9370E-006
1547.845000,1.0010E-005,1547.845000,1.0010E-005
1547.847500,9.9470E-006,1547.847500,9.9470E-006
1547.850000,9.9860E-006,1547.850000,9.9860E-006
1547.852500,9.9590E-006,1547.852500,9.9590E-006
1547.855000,9.9990E-006,1547.855000,9.9990E-006
1547.857500,9.9870E-006,1547.857500,9.9870E-006
1547.860000,9.9160E-006,1547.860000,9.9160E-006
1547.862500,9.8890E-006,1547.862500,9.8890E-006
1547.865000,9.8680E-006,1547.865000,9.8680E-006
1547.867500,9.8810E-006,1547.867500,9.8810E-006
1547.870000,9.8560E-006,1547.870000,9.8560E-006
1547.872500,9.8960E-006,1547.872500,9.8960E-006
1547.875000,9.9300E-006,1547.875000,9.9300E-006
1547.877500,9.9460E-006,1547.877500,9.9460E-006
1547.880000,9.8810E-006,1547.880000,9.8810E-006
1547.882500,9.9330E-006,1547.882500,9.9330E-006
1547.885000,9.9560E-006,1547.885000,9.9560E-006
1547.887500,9.9240E-006,1547.887500,9.9240E-006
1547.890000,9.9900E-006,1547.890000,9.9900E-006
1547.892500,9.9400E-006,1547.892500,9.9400E-006
1547.895000,9.9330E-006,1547.895000,9.9330E-006
1547.897500,9.9480E-006,1547.897500,9.9480E-006
1547.900000,9.8490E-006,1547.900000,9.8490E-006
1547.902500,9.8820E-006,1547.902500,9.8820E-006
1547.905000,9.8480E-006,1547.905000,9.8480E-006
1547.907500,9.8370E-006,1547.907500,9.8370E-006
1547.910000,9.8590E-006,1547.910000,9.8590E-006
1547.912500,9.8970E-006,1547.912500,9.8970E-006
1547.915000,9.9010E-006,1547.915000,9.9010E-006
1547.917500,9.8820E-006,1547.917500,9.8820E-006
1547.920000,9.8750E-006,1547.920000,9.8750E-006
1547.922500,9.9000E-006,1547.922500,9.9000E-006
1547.925000,9.9180E-006,1547.925000,9.9180E-006
1547.927500,9.8580E-006,1547.927500,9.8580E-006
1547.930000,9.9150E-006,1547.930000,9.9150E-006
1547.932500,9.8980E-006,1547.932500,9.8980E-006
1547.935000,9.8020E-006,1547.935000,9.8020E-006
1547.937500,9.8500E-006,1547.937500,9.8500E-006
1547.940000,9.8020E-006,1547.940000,9.8020E-006
1547.942500,9.8350E-006,1547.942500,9.8350E-006
1547.945000,9.7580E-006,1547.945000,9.7580E-006
1547.947500,9.7550E-006,1547.947500,9.7550E-006
1547.950000,9.8100E-006,1547.950000,9.8100E-006
1547.952500,9.8020E-006,1547.952500,9.8020E-006
1547.955000,9.7780E-006,1547.955000,9.7780E-006
1547.957500,9.8450E-006,1547.957500,9.8450E-006
1547.960000,9.8150E-006,1547.960000,9.8150E-006
1547.962500,9.8690E-006,1547.962500,9.8690E-006
1547.965000,9.8050E-006,1547.965000,9.8050E-006
1547.967500,9.7730E-006,1547.967500,9.7730E-006
1547.970000,9.7960E-006,1547.970000,9.7960E-006
1547.972500,9.7690E-006,1547.972500,9.7690E-006
1547.975000,9.7430E-006,1547.975000,9.7430E-006
1547.977500,9.7450E-006,1547.977500,9.7450E-006
1547.980000,9.7510E-006,1547.980000,9.7510E-006
1547.982500,9.7000E-006,1547.982500,9.7000E-006
