File,WaveData20200720_025.csv,
1547.985000,9.7170E-006,1547.985000,9.7170E-006
1547.987500,9.7120E-006,1547.987500,9.7120E-006
1547.990000,9.7920E-006,1547.990000,9.7920E-006
1547.992500,9.6890E-006,1547.992500,9.6890E-006
1547.995000,9.7450E-006,1547.995000,9.7450E-006
1547.997500,9.7580E-006,1547.997500,9.7580E-006
1548.000000,9.7260E-006,1548.000000,9.7260E-006
1548.002500,9.7330E-006,1548.002500,9.7330E-006
1548.005000,9.7060E-006,1548.005000,9.7060E-006
1548.007500,9.6680E-006,1548.007500,9.6680E-006
1548.010000,9.7040E-006,1548.010000,9.7040E-006
1548.012500,9.6700E-006,1548.012500,9.6700E-006
1548.015000,9.6860E-006,1548.015000,9.6860E-006
1548.017500,9.6390E-006,1548.017500,9.6390E-006
1548.020000,9.6710E-006,1548.020000,9.6710E-006
1548.022500,9.6630E-006,1548.022500,9.6630E-006
1548.025000,9.6270E-006,1548.025000,9.6270E-006
1548.027500,9.6190E-006,1548.027500,9.6190E-006
1548.030000,9.7250E-006,1548.030000,9.7250E-006
1548.032500,9.6350E-006,1548.032500,9.6350E-006
1548.035000,9.7520E-006,1548.035000,9.7520E-006
1548.037500,9.6850E-006,1548.037500,9.6850E-006
1548.040000,9.7120E-006,1548.040000,9.7120E-006
1548.042500,9.6630E-006,1548.042500,9.6630E-006
1548.045000,9.6630E-006,1548.045000,9.6630E-006
1548.047500,9.6610E-006,1548.047500,9.6610E-006
1548.050000,9.6270E-006,1548.050000,9.6270E-006
1548.052500,9.6240E-006,1548.052500,9.6240E-006
1548.055000,9.6250E-006,1548.055000,9.6250E-006
1548.057500,9.6570E-006,1548.057500,9.6570E-006
1548.060000,9.6700E-006,1548.060000,9.6700E-006
1548.062500,9.6710E-006,1548.062500,9.6710E-006
1548.065000,9.6340E-006,1548.065000,9.6340E-006
1548.067500,9.6890E-006,1548.067500,9.6890E-006
1548.070000,9.6430E-006,1548.070000,9.6430E-006
1548.072500,9.6780E-006,1548.072500,9.6780E-006
1548.075000,9.6710E-006,1548.075000,9.6710E-006
1548.077500,9.6670E-006,1548.077500,9.6670E-006
1548.080000,9.6340E-006,1548.080000,9.6340E-006
1548.082500,9.6700E-006,1548.082500,9.6700E-006
1548.085000,9.6430E-006,1548.085000,9.6430E-006
1548.087500,9.6340E-006,1548.087500,9.6340E-006
1548.090000,9.6350E-006,1548.090000,9.6350E-006
1548.092500,9.6380E-006,1548.092500,9.6380E-006
1548.095000,9.6740E-006,1548.095000,9.6740E-006
1548.097500,9.6790E-006,1548.097500,9.6790E-006
1548.100000,9.7370E-006,1548.100000,9.7370E-006
1548.102500,9.7640E-006,1548.102500,9.7640E-006
1548.105000,9.6760E-006,1548.105000,9.6760E-006
1548.107500,9.6970E-006,1548.107500,9.6970E-006
1548.110000,9.7440E-006,1548.110000,9.7440E-006
1548.112500,9.7000E-006,1548.112500,9.7000E-006
1548.115000,9.6440E-006,1548.115000,9.6440E-006
1548.117500,9.7170E-006,1548.117500,9.7170E-006
1548.120000,9.6790E-006,1548.120000,9.6790E-006
1548.122500,9.7230E-006,1548.122500,9.7230E-006
1548.125000,9.6580E-006,1548.125000,9.6580E-006
1548.127500,9.7190E-006,1548.127500,9.7190E-006
1548.130000,9.7250E-006,1548.130000,9.7250E-006
1548.132500,9.6920E-006,1548.132500,9.6920E-006
1548.135000,9.7660E-006,1548.135000,9.7660E-006
1548.137500,9.7860E-006,1548.137500,9.7860E-006
1548.140000,9.8280E-006,1548.140000,9.8280E-006
1548.142500,9.7690E-006,1548.142500,9.7690E-006
1548.145000,9.8040E-006,1548.145000,9.8040E-006
1548.147500,9.7310E-006,1548.147500,9.7310E-006
1548.150000,9.7810E-006,1548.150000,9.7810E-006
1548.152500,9.7550E-006,1548.152500,9.7550E-006
1548.155000,9.7920E-006,1548.155000,9.7920E-006
1548.157500,9.7360E-006,1548.157500,9.7360E-006
1548.160000,9.6730E-006,1548.160000,9.6730E-006
1548.162500,9.7380E-006,1548.162500,9.7380E-006
1548.165000,9.7440E-006,1548.165000,9.7440E-006
1548.167500,9.7770E-006,1548.167500,9.7770E-006
1548.170000,9.7970E-006,1548.170000,9.7970E-006
1548.172500,9.7660E-006,1548.172500,9.7660E-006
1548.175000,9.8180E-006,1548.175000,9.8180E-006
1548.177500,9.8340E-006,1548.177500,9.8340E-006
1548.180000,9.8650E-006,1548.180000,9.8650E-006
1548.182500,9.8610E-006,1548.182500,9.8610E-006
1548.185000,9.8550E-006,1548.185000,9.8550E-006
1548.187500,9.8400E-006,1548.187500,9.8400E-006
1548.190000,9.7990E-006,1548.190000,9.7990E-006
1548.192500,9.7650E-006,1548.192500,9.7650E-006
1548.195000,9.7880E-006,1548.195000,9.7880E-006
1548.197500,9.7760E-006,1548.197500,9.7760E-006
1548.200000,9.7780E-006,1548.200000,9.7780E-006
1548.202500,9.8300E-006,1548.202500,9.8300E-006
1548.205000,9.8710E-006,1548.205000,9.8710E-006
1548.207500,9.8440E-006,1548.207500,9.8440E-006
1548.210000,9.8240E-006,1548.210000,9.8240E-006
1548.212500,9.8630E-006,1548.212500,9.8630E-006
1548.215000,9.8450E-006,1548.215000,9.8450E-006
1548.217500,9.8370E-006,1548.217500,9.8370E-006
1548.220000,9.8410E-006,1548.220000,9.8410E-006
1548.222500,9.8760E-006,1548.222500,9.8760E-006
1548.225000,9.8030E-006,1548.225000,9.8030E-006
1548.227500,9.8940E-006,1548.227500,9.8940E-006
1548.230000,9.7910E-006,1548.230000,9.7910E-006
1548.232500,9.7650E-006,1548.232500,9.7650E-006
1548.235000,9.7230E-006,1548.235000,9.7230E-006
1548.237500,9.7840E-006,1548.237500,9.7840E-006
1548.240000,9.7810E-006,1548.240000,9.7810E-006
1548.242500,9.8450E-006,1548.242500,9.8450E-006
1548.245000,9.7840E-006,1548.245000,9.7840E-006
1548.247500,9.8320E-006,1548.247500,9.8320E-006
1548.250000,9.8140E-006,1548.250000,9.8140E-006
1548.252500,9.8040E-006,1548.252500,9.8040E-006
1548.255000,9.8110E-006,1548.255000,9.8110E-006
1548.257500,9.8310E-006,1548.257500,9.8310E-006
1548.260000,9.8450E-006,1548.260000,9.8450E-006
1548.262500,9.8230E-006,1548.262500,9.8230E-006
1548.265000,9.7980E-006,1548.265000,9.7980E-006
1548.267500,9.7890E-006,1548.267500,9.7890E-006
1548.270000,9.7460E-006,1548.270000,9.7460E-006
1548.272500,9.7100E-006,1548.272500,9.7100E-006
1548.275000,9.7000E-006,1548.275000,9.7000E-006
1548.277500,9.7140E-006,1548.277500,9.7140E-006
1548.280000,9.7380E-006,1548.280000,9.7380E-006
1548.282500,9.7250E-006,1548.282500,9.7250E-006
1548.285000,9.7240E-006,1548.285000,9.7240E-006
1548.287500,9.7840E-006,1548.287500,9.7840E-006
1548.290000,9.7530E-006,1548.290000,9.7530E-006
1548.292500,9.8010E-006,1548.292500,9.8010E-006
1548.295000,9.7070E-006,1548.295000,9.7070E-006
1548.297500,9.7030E-006,1548.297500,9.7030E-006
1548.300000,9.6970E-006,1548.300000,9.6970E-006
1548.302500,9.6640E-006,1548.302500,9.6640E-006
1548.305000,9.6350E-006,1548.305000,9.6350E-006
1548.307500,9.6280E-006,1548.307500,9.6280E-006
1548.310000,9.6150E-006,1548.310000,9.6150E-006
1548.312500,9.6500E-006,1548.312500,9.6500E-006
1548.315000,9.6470E-006,1548.315000,9.6470E-006
1548.317500,9.6240E-006,1548.317500,9.6240E-006
1548.320000,9.6590E-006,1548.320000,9.6590E-006
1548.322500,9.6130E-006,1548.322500,9.6130E-006
1548.325000,9.6210E-006,1548.325000,9.6210E-006
1548.327500,9.6830E-006,1548.327500,9.6830E-006
1548.330000,9.7010E-006,1548.330000,9.7010E-006
1548.332500,9.6600E-006,1548.332500,9.6600E-006
1548.335000,9.5760E-006,1548.335000,9.5760E-006
1548.337500,9.6150E-006,1548.337500,9.6150E-006
1548.340000,9.6040E-006,1548.340000,9.6040E-006
1548.342500,9.5930E-006,1548.342500,9.5930E-006
1548.345000,9.5530E-006,1548.345000,9.5530E-006
1548.347500,9.5270E-006,1548.347500,9.5270E-006
1548.350000,9.5110E-006,1548.350000,9.5110E-006
1548.352500,9.5610E-006,1548.352500,9.5610E-006
1548.355000,9.5660E-006,1548.355000,9.5660E-006
1548.357500,9.5780E-006,1548.357500,9.5780E-006
1548.360000,9.5070E-006,1548.360000,9.5070E-006
1548.362500,9.5200E-006,1548.362500,9.5200E-006
1548.365000,9.5700E-006,1548.365000,9.5700E-006
1548.367500,9.5460E-006,1548.367500,9.5460E-006
1548.370000,9.5720E-006,1548.370000,9.5720E-006
1548.372500,9.5410E-006,1548.372500,9.5410E-006
1548.375000,9.5470E-006,1548.375000,9.5470E-006
1548.377500,9.5080E-006,1548.377500,9.5080E-006
1548.380000,9.5410E-006,1548.380000,9.5410E-006
1548.382500,9.5660E-006,1548.382500,9.5660E-006
1548.385000,9.5410E-006,1548.385000,9.5410E-006
1548.387500,9.5460E-006,1548.387500,9.5460E-006
1548.390000,9.5230E-006,1548.390000,9.5230E-006
1548.392500,9.6140E-006,1548.392500,9.6140E-006
1548.395000,9.5330E-006,1548.395000,9.5330E-006
1548.397500,9.5680E-006,1548.397500,9.5680E-006
1548.400000,9.6360E-006,1548.400000,9.6360E-006
1548.402500,9.5570E-006,1548.402500,9.5570E-006
1548.405000,9.5860E-006,1548.405000,9.5860E-006
1548.407500,9.5300E-006,1548.407500,9.5300E-006
1548.410000,9.5350E-006,1548.410000,9.5350E-006
1548.412500,9.5370E-006,1548.412500,9.5370E-006
1548.415000,9.5340E-006,1548.415000,9.5340E-006
1548.417500,9.5880E-006,1548.417500,9.5880E-006
1548.420000,9.6070E-006,1548.420000,9.6070E-006
1548.422500,9.5670E-006,1548.422500,9.5670E-006
1548.425000,9.5700E-006,1548.425000,9.5700E-006
1548.427500,9.5870E-006,1548.427500,9.5870E-006
1548.430000,9.6730E-006,1548.430000,9.6730E-006
1548.432500,9.6330E-006,1548.432500,9.6330E-006
1548.435000,9.6440E-006,1548.435000,9.6440E-006
1548.437500,9.6400E-006,1548.437500,9.6400E-006
1548.440000,9.6350E-006,1548.440000,9.6350E-006
1548.442500,9.6190E-006,1548.442500,9.6190E-006
1548.445000,9.6330E-006,1548.445000,9.6330E-006
1548.447500,9.6070E-006,1548.447500,9.6070E-006
1548.450000,9.6650E-006,1548.450000,9.6650E-006
1548.452500,9.6030E-006,1548.452500,9.6030E-006
1548.455000,9.6570E-006,1548.455000,9.6570E-006
1548.457500,9.6940E-006,1548.457500,9.6940E-006
1548.460000,9.6860E-006,1548.460000,9.6860E-006
1548.462500,9.6780E-006,1548.462500,9.6780E-006
1548.465000,9.7210E-006,1548.465000,9.7210E-006
1548.467500,9.7050E-006,1548.467500,9.7050E-006
1548.470000,9.6740E-006,1548.470000,9.6740E-006
1548.472500,9.7490E-006,1548.472500,9.7490E-006
1548.475000,9.7270E-006,1548.475000,9.7270E-006
1548.477500,9.7110E-006,1548.477500,9.7110E-006
1548.480000,9.7120E-006,1548.480000,9.7120E-006
1548.482500,9.6990E-006,1548.482500,9.6990E-006
1548.485000,9.6990E-006,1548.485000,9.6990E-006
1548.487500,9.7180E-006,1548.487500,9.7180E-006
1548.490000,9.6800E-006,1548.490000,9.6800E-006
1548.492500,9.7010E-006,1548.492500,9.7010E-006
1548.495000,9.7270E-006,1548.495000,9.7270E-006
1548.497500,9.7160E-006,1548.497500,9.7160E-006
1548.500000,9.6990E-006,1548.500000,9.6990E-006
1548.502500,9.7520E-006,1548.502500,9.7520E-006
1548.505000,9.7960E-006,1548.505000,9.7960E-006
1548.507500,9.7690E-006,1548.507500,9.7690E-006
1548.510000,9.7310E-006,1548.510000,9.7310E-006
1548.512500,9.8110E-006,1548.512500,9.8110E-006
1548.515000,9.7490E-006,1548.515000,9.7490E-006
1548.517500,9.7010E-006,1548.517500,9.7010E-006
1548.520000,9.6970E-006,1548.520000,9.6970E-006
1548.522500,9.6910E-006,1548.522500,9.6910E-006
1548.525000,9.7070E-006,1548.525000,9.7070E-006
1548.527500,9.7070E-006,1548.527500,9.7070E-006
1548.530000,9.6970E-006,1548.530000,9.6970E-006
1548.532500,9.7090E-006,1548.532500,9.7090E-006
1548.535000,9.7750E-006,1548.535000,9.7750E-006
1548.537500,9.7450E-006,1548.537500,9.7450E-006
1548.540000,9.7510E-006,1548.540000,9.7510E-006
1548.542500,9.7860E-006,1548.542500,9.7860E-006
1548.545000,9.7550E-006,1548.545000,9.7550E-006
1548.547500,9.8400E-006,1548.547500,9.8400E-006
1548.550000,9.7680E-006,1548.550000,9.7680E-006
1548.552500,9.7500E-006,1548.552500,9.7500E-006
1548.555000,9.7120E-006,1548.555000,9.7120E-006
1548.557500,9.7010E-006,1548.557500,9.7010E-006
1548.560000,9.7000E-006,1548.560000,9.7000E-006
1548.562500,9.7160E-006,1548.562500,9.7160E-006
1548.565000,9.6590E-006,1548.565000,9.6590E-006
1548.567500,9.6550E-006,1548.567500,9.6550E-006
1548.570000,9.7310E-006,1548.570000,9.7310E-006
1548.572500,9.7130E-006,1548.572500,9.7130E-006
1548.575000,9.7340E-006,1548.575000,9.7340E-006
1548.577500,9.7130E-006,1548.577500,9.7130E-006
1548.580000,9.7490E-006,1548.580000,9.7490E-006
1548.582500,9.7500E-006,1548.582500,9.7500E-006
1548.585000,9.7340E-006,1548.585000,9.7340E-006
1548.587500,9.7050E-006,1548.587500,9.7050E-006
1548.590000,9.6880E-006,1548.590000,9.6880E-006
1548.592500,9.6680E-006,1548.592500,9.6680E-006
1548.595000,9.6920E-006,1548.595000,9.6920E-006
1548.597500,9.5930E-006,1548.597500,9.5930E-006
1548.600000,9.6570E-006,1548.600000,9.6570E-006
1548.602500,9.6090E-006,1548.602500,9.6090E-006
1548.605000,9.6390E-006,1548.605000,9.6390E-006
1548.607500,9.6190E-006,1548.607500,9.6190E-006
1548.610000,9.6670E-006,1548.610000,9.6670E-006
1548.612500,9.6850E-006,1548.612500,9.6850E-006
1548.615000,9.6700E-006,1548.615000,9.6700E-006
1548.617500,9.6700E-006,1548.617500,9.6700E-006
1548.620000,9.6400E-006,1548.620000,9.6400E-006
1548.622500,9.6250E-006,1548.622500,9.6250E-006
1548.625000,9.6410E-006,1548.625000,9.6410E-006
1548.627500,9.6420E-006,1548.627500,9.6420E-006
1548.630000,9.6130E-006,1548.630000,9.6130E-006
1548.632500,9.6310E-006,1548.632500,9.6310E-006
1548.635000,9.5720E-006,1548.635000,9.5720E-006
1548.637500,9.5640E-006,1548.637500,9.5640E-006
1548.640000,9.5310E-006,1548.640000,9.5310E-006
1548.642500,9.5680E-006,1548.642500,9.5680E-006
1548.645000,9.5690E-006,1548.645000,9.5690E-006
1548.647500,9.5640E-006,1548.647500,9.5640E-006
1548.650000,9.6310E-006,1548.650000,9.6310E-006
1548.652500,9.5640E-006,1548.652500,9.5640E-006
1548.655000,9.5760E-006,1548.655000,9.5760E-006
1548.657500,9.5700E-006,1548.657500,9.5700E-006
1548.660000,9.6260E-006,1548.660000,9.6260E-006
1548.662500,9.6030E-006,1548.662500,9.6030E-006
1548.665000,9.6330E-006,1548.665000,9.6330E-006
1548.667500,9.5370E-006,1548.667500,9.5370E-006
1548.670000,9.5510E-006,1548.670000,9.5510E-006
1548.672500,9.5560E-006,1548.672500,9.5560E-006
1548.675000,9.5210E-006,1548.675000,9.5210E-006
1548.677500,9.5810E-006,1548.677500,9.5810E-006
1548.680000,9.4880E-006,1548.680000,9.4880E-006
1548.682500,9.5420E-006,1548.682500,9.5420E-006
1548.685000,9.4880E-006,1548.685000,9.4880E-006
1548.687500,9.5510E-006,1548.687500,9.5510E-006
1548.690000,9.5360E-006,1548.690000,9.5360E-006
1548.692500,9.6090E-006,1548.692500,9.6090E-006
1548.695000,9.5670E-006,1548.695000,9.5670E-006
1548.697500,9.5530E-006,1548.697500,9.5530E-006
1548.700000,9.5840E-006,1548.700000,9.5840E-006
1548.702500,9.5750E-006,1548.702500,9.5750E-006
1548.705000,9.5480E-006,1548.705000,9.5480E-006
1548.707500,9.5100E-006,1548.707500,9.5100E-006
1548.710000,9.5230E-006,1548.710000,9.5230E-006
1548.712500,9.5270E-006,1548.712500,9.5270E-006
1548.715000,9.5310E-006,1548.715000,9.5310E-006
1548.717500,9.5210E-006,1548.717500,9.5210E-006
1548.720000,9.5480E-006,1548.720000,9.5480E-006
1548.722500,9.5120E-006,1548.722500,9.5120E-006
1548.725000,9.5170E-006,1548.725000,9.5170E-006
1548.727500,9.5770E-006,1548.727500,9.5770E-006
1548.730000,9.5460E-006,1548.730000,9.5460E-006
1548.732500,9.5800E-006,1548.732500,9.5800E-006
1548.735000,9.5330E-006,1548.735000,9.5330E-006
1548.737500,9.5090E-006,1548.737500,9.5090E-006
1548.740000,9.5050E-006,1548.740000,9.5050E-006
1548.742500,9.5110E-006,1548.742500,9.5110E-006
1548.745000,9.5350E-006,1548.745000,9.5350E-006
1548.747500,9.5560E-006,1548.747500,9.5560E-006
1548.750000,9.5090E-006,1548.750000,9.5090E-006
1548.752500,9.5220E-006,1548.752500,9.5220E-006
1548.755000,9.5970E-006,1548.755000,9.5970E-006
1548.757500,9.5560E-006,1548.757500,9.5560E-006
1548.760000,9.5330E-006,1548.760000,9.5330E-006
1548.762500,9.5480E-006,1548.762500,9.5480E-006
1548.765000,9.5540E-006,1548.765000,9.5540E-006
1548.767500,9.6410E-006,1548.767500,9.6410E-006
1548.770000,9.5540E-006,1548.770000,9.5540E-006
1548.772500,9.4920E-006,1548.772500,9.4920E-006
1548.775000,9.5280E-006,1548.775000,9.5280E-006
1548.777500,9.5200E-006,1548.777500,9.5200E-006
1548.780000,9.5250E-006,1548.780000,9.5250E-006
1548.782500,9.5350E-006,1548.782500,9.5350E-006
1548.785000,9.5550E-006,1548.785000,9.5550E-006
1548.787500,9.5610E-006,1548.787500,9.5610E-006
1548.790000,9.5200E-006,1548.790000,9.5200E-006
1548.792500,9.5890E-006,1548.792500,9.5890E-006
1548.795000,9.5430E-006,1548.795000,9.5430E-006
1548.797500,9.6050E-006,1548.797500,9.6050E-006
1548.800000,9.5630E-006,1548.800000,9.5630E-006
1548.802500,9.5570E-006,1548.802500,9.5570E-006
1548.805000,9.5880E-006,1548.805000,9.5880E-006
1548.807500,9.5510E-006,1548.807500,9.5510E-006
1548.810000,9.5540E-006,1548.810000,9.5540E-006
1548.812500,9.5460E-006,1548.812500,9.5460E-006
1548.815000,9.5820E-006,1548.815000,9.5820E-006
1548.817500,9.5380E-006,1548.817500,9.5380E-006
1548.820000,9.5350E-006,1548.820000,9.5350E-006
1548.822500,9.5370E-006,1548.822500,9.5370E-006
1548.825000,9.5430E-006,1548.825000,9.5430E-006
1548.827500,9.5720E-006,1548.827500,9.5720E-006
1548.830000,9.5640E-006,1548.830000,9.5640E-006
1548.832500,9.5330E-006,1548.832500,9.5330E-006
1548.835000,9.6020E-006,1548.835000,9.6020E-006
1548.837500,9.5820E-006,1548.837500,9.5820E-006
1548.840000,9.6180E-006,1548.840000,9.6180E-006
1548.842500,9.5640E-006,1548.842500,9.5640E-006
1548.845000,9.6310E-006,1548.845000,9.6310E-006
1548.847500,9.6330E-006,1548.847500,9.6330E-006
1548.850000,9.5800E-006,1548.850000,9.5800E-006
1548.852500,9.5200E-006,1548.852500,9.5200E-006
1548.855000,9.5240E-006,1548.855000,9.5240E-006
1548.857500,9.5330E-006,1548.857500,9.5330E-006
1548.860000,9.5510E-006,1548.860000,9.5510E-006
1548.862500,9.5630E-006,1548.862500,9.5630E-006
1548.865000,9.5510E-006,1548.865000,9.5510E-006
1548.867500,9.5810E-006,1548.867500,9.5810E-006
1548.870000,9.5820E-006,1548.870000,9.5820E-006
1548.872500,9.6510E-006,1548.872500,9.6510E-006
1548.875000,9.6340E-006,1548.875000,9.6340E-006
1548.877500,9.6210E-006,1548.877500,9.6210E-006
1548.880000,9.6130E-006,1548.880000,9.6130E-006
1548.882500,9.6590E-006,1548.882500,9.6590E-006
1548.885000,9.6330E-006,1548.885000,9.6330E-006
1548.887500,9.5890E-006,1548.887500,9.5890E-006
1548.890000,9.5900E-006,1548.890000,9.5900E-006
1548.892500,9.6540E-006,1548.892500,9.6540E-006
1548.895000,9.5560E-006,1548.895000,9.5560E-006
1548.897500,9.5740E-006,1548.897500,9.5740E-006
1548.900000,9.6120E-006,1548.900000,9.6120E-006
1548.902500,9.6330E-006,1548.902500,9.6330E-006
1548.905000,9.6390E-006,1548.905000,9.6390E-006
1548.907500,9.6640E-006,1548.907500,9.6640E-006
1548.910000,9.6960E-006,1548.910000,9.6960E-006
1548.912500,9.6720E-006,1548.912500,9.6720E-006
1548.915000,9.7160E-006,1548.915000,9.7160E-006
1548.917500,9.6640E-006,1548.917500,9.6640E-006
1548.920000,9.6530E-006,1548.920000,9.6530E-006
1548.922500,9.6530E-006,1548.922500,9.6530E-006
1548.925000,9.6390E-006,1548.925000,9.6390E-006
1548.927500,9.7160E-006,1548.927500,9.7160E-006
1548.930000,9.5950E-006,1548.930000,9.5950E-006
1548.932500,9.5750E-006,1548.932500,9.5750E-006
1548.935000,9.5560E-006,1548.935000,9.5560E-006
1548.937500,9.6640E-006,1548.937500,9.6640E-006
1548.940000,9.6390E-006,1548.940000,9.6390E-006
1548.942500,9.6700E-006,1548.942500,9.6700E-006
1548.945000,9.6330E-006,1548.945000,9.6330E-006
1548.947500,9.7190E-006,1548.947500,9.7190E-006
1548.950000,9.6610E-006,1548.950000,9.6610E-006
1548.952500,9.6550E-006,1548.952500,9.6550E-006
1548.955000,9.6680E-006,1548.955000,9.6680E-006
1548.957500,9.6440E-006,1548.957500,9.6440E-006
1548.960000,9.5470E-006,1548.960000,9.5470E-006
1548.962500,9.5330E-006,1548.962500,9.5330E-006
1548.965000,9.6200E-006,1548.965000,9.6200E-006
1548.967500,9.5510E-006,1548.967500,9.5510E-006
1548.970000,9.6140E-006,1548.970000,9.6140E-006
1548.972500,9.5150E-006,1548.972500,9.5150E-006
1548.975000,9.6080E-006,1548.975000,9.6080E-006
1548.977500,9.5300E-006,1548.977500,9.5300E-006
1548.980000,9.5350E-006,1548.980000,9.5350E-006
1548.982500,9.5750E-006,1548.982500,9.5750E-006
1548.985000,9.6030E-006,1548.985000,9.6030E-006
1548.987500,9.5610E-006,1548.987500,9.5610E-006
1548.990000,9.5750E-006,1548.990000,9.5750E-006
1548.992500,9.5270E-006,1548.992500,9.5270E-006
1548.995000,9.5230E-006,1548.995000,9.5230E-006
1548.997500,9.5490E-006,1548.997500,9.5490E-006
1549.000000,9.5090E-006,1549.000000,9.5090E-006
