File,WaveData20200304_348.csv,
1546.070000,2.9860E-005,1546.070000,2.9860E-005
1546.072500,2.9610E-005,1546.072500,2.9610E-005
1546.075000,2.9440E-005,1546.075000,2.9440E-005
1546.077500,2.9270E-005,1546.077500,2.9270E-005
1546.080000,2.9150E-005,1546.080000,2.9150E-005
1546.082500,2.9060E-005,1546.082500,2.9060E-005
1546.085000,2.8900E-005,1546.085000,2.8900E-005
1546.087500,2.8910E-005,1546.087500,2.8910E-005
1546.090000,2.8780E-005,1546.090000,2.8780E-005
1546.092500,2.8840E-005,1546.092500,2.8840E-005
1546.095000,2.8780E-005,1546.095000,2.8780E-005
1546.097500,2.8830E-005,1546.097500,2.8830E-005
1546.100000,2.8810E-005,1546.100000,2.8810E-005
1546.102500,2.8730E-005,1546.102500,2.8730E-005
1546.105000,2.8830E-005,1546.105000,2.8830E-005
1546.107500,2.8810E-005,1546.107500,2.8810E-005
1546.110000,2.8920E-005,1546.110000,2.8920E-005
1546.112500,2.8930E-005,1546.112500,2.8930E-005
1546.115000,2.9010E-005,1546.115000,2.9010E-005
1546.117500,2.9150E-005,1546.117500,2.9150E-005
1546.120000,2.9260E-005,1546.120000,2.9260E-005
1546.122500,2.9470E-005,1546.122500,2.9470E-005
1546.125000,2.9610E-005,1546.125000,2.9610E-005
1546.127500,2.9530E-005,1546.127500,2.9530E-005
1546.130000,2.9800E-005,1546.130000,2.9800E-005
1546.132500,3.0000E-005,1546.132500,3.0000E-005
1546.135000,3.0310E-005,1546.135000,3.0310E-005
1546.137500,3.0530E-005,1546.137500,3.0530E-005
1546.140000,3.0770E-005,1546.140000,3.0770E-005
1546.142500,3.0940E-005,1546.142500,3.0940E-005
1546.145000,3.1170E-005,1546.145000,3.1170E-005
1546.147500,3.1500E-005,1546.147500,3.1500E-005
1546.150000,3.1770E-005,1546.150000,3.1770E-005
1546.152500,3.2080E-005,1546.152500,3.2080E-005
1546.155000,3.2250E-005,1546.155000,3.2250E-005
1546.157500,3.2500E-005,1546.157500,3.2500E-005
1546.160000,3.2830E-005,1546.160000,3.2830E-005
1546.162500,3.3240E-005,1546.162500,3.3240E-005
1546.165000,3.3510E-005,1546.165000,3.3510E-005
1546.167500,3.3730E-005,1546.167500,3.3730E-005
1546.170000,3.4110E-005,1546.170000,3.4110E-005
1546.172500,3.4470E-005,1546.172500,3.4470E-005
1546.175000,3.4740E-005,1546.175000,3.4740E-005
1546.177500,3.5010E-005,1546.177500,3.5010E-005
1546.180000,3.5560E-005,1546.180000,3.5560E-005
1546.182500,3.5560E-005,1546.182500,3.5560E-005
1546.185000,3.6030E-005,1546.185000,3.6030E-005
1546.187500,3.6510E-005,1546.187500,3.6510E-005
1546.190000,3.6910E-005,1546.190000,3.6910E-005
1546.192500,3.7270E-005,1546.192500,3.7270E-005
1546.195000,3.7500E-005,1546.195000,3.7500E-005
1546.197500,3.7990E-005,1546.197500,3.7990E-005
1546.200000,3.8340E-005,1546.200000,3.8340E-005
1546.202500,3.8680E-005,1546.202500,3.8680E-005
1546.205000,3.9090E-005,1546.205000,3.9090E-005
1546.207500,3.9540E-005,1546.207500,3.9540E-005
1546.210000,3.9960E-005,1546.210000,3.9960E-005
1546.212500,4.0380E-005,1546.212500,4.0380E-005
1546.215000,4.0820E-005,1546.215000,4.0820E-005
1546.217500,4.1120E-005,1546.217500,4.1120E-005
1546.220000,4.1600E-005,1546.220000,4.1600E-005
1546.222500,4.1920E-005,1546.222500,4.1920E-005
1546.225000,4.2310E-005,1546.225000,4.2310E-005
1546.227500,4.2690E-005,1546.227500,4.2690E-005
1546.230000,4.3070E-005,1546.230000,4.3070E-005
1546.232500,4.3150E-005,1546.232500,4.3150E-005
1546.235000,4.3490E-005,1546.235000,4.3490E-005
1546.237500,4.3960E-005,1546.237500,4.3960E-005
1546.240000,4.4250E-005,1546.240000,4.4250E-005
1546.242500,4.4640E-005,1546.242500,4.4640E-005
1546.245000,4.4930E-005,1546.245000,4.4930E-005
1546.247500,4.5260E-005,1546.247500,4.5260E-005
1546.250000,4.5550E-005,1546.250000,4.5550E-005
1546.252500,4.5700E-005,1546.252500,4.5700E-005
1546.255000,4.6020E-005,1546.255000,4.6020E-005
1546.257500,4.6180E-005,1546.257500,4.6180E-005
1546.260000,4.6540E-005,1546.260000,4.6540E-005
1546.262500,4.6670E-005,1546.262500,4.6670E-005
1546.265000,4.6820E-005,1546.265000,4.6820E-005
1546.267500,4.7100E-005,1546.267500,4.7100E-005
1546.270000,4.7380E-005,1546.270000,4.7380E-005
1546.272500,4.7480E-005,1546.272500,4.7480E-005
1546.275000,4.7550E-005,1546.275000,4.7550E-005
1546.277500,4.7710E-005,1546.277500,4.7710E-005
1546.280000,4.7770E-005,1546.280000,4.7770E-005
1546.282500,4.7810E-005,1546.282500,4.7810E-005
1546.285000,4.7880E-005,1546.285000,4.7880E-005
1546.287500,4.7920E-005,1546.287500,4.7920E-005
1546.290000,4.7760E-005,1546.290000,4.7760E-005
1546.292500,4.7910E-005,1546.292500,4.7910E-005
1546.295000,4.7760E-005,1546.295000,4.7760E-005
1546.297500,4.7750E-005,1546.297500,4.7750E-005
1546.300000,4.7680E-005,1546.300000,4.7680E-005
1546.302500,4.7540E-005,1546.302500,4.7540E-005
1546.305000,4.7600E-005,1546.305000,4.7600E-005
1546.307500,4.7550E-005,1546.307500,4.7550E-005
1546.310000,4.7370E-005,1546.310000,4.7370E-005
1546.312500,4.7140E-005,1546.312500,4.7140E-005
1546.315000,4.6900E-005,1546.315000,4.6900E-005
1546.317500,4.6970E-005,1546.317500,4.6970E-005
1546.320000,4.6610E-005,1546.320000,4.6610E-005
1546.322500,4.6390E-005,1546.322500,4.6390E-005
1546.325000,4.5990E-005,1546.325000,4.5990E-005
1546.327500,4.5720E-005,1546.327500,4.5720E-005
1546.330000,4.5460E-005,1546.330000,4.5460E-005
1546.332500,4.5230E-005,1546.332500,4.5230E-005
1546.335000,4.4890E-005,1546.335000,4.4890E-005
1546.337500,4.4670E-005,1546.337500,4.4670E-005
1546.340000,4.4400E-005,1546.340000,4.4400E-005
1546.342500,4.3970E-005,1546.342500,4.3970E-005
1546.345000,4.3630E-005,1546.345000,4.3630E-005
1546.347500,4.3350E-005,1546.347500,4.3350E-005
1546.350000,4.2830E-005,1546.350000,4.2830E-005
1546.352500,4.2530E-005,1546.352500,4.2530E-005
1546.355000,4.1930E-005,1546.355000,4.1930E-005
1546.357500,4.1590E-005,1546.357500,4.1590E-005
1546.360000,4.1100E-005,1546.360000,4.1100E-005
1546.362500,4.0750E-005,1546.362500,4.0750E-005
1546.365000,4.0420E-005,1546.365000,4.0420E-005
1546.367500,4.0030E-005,1546.367500,4.0030E-005
1546.370000,3.9370E-005,1546.370000,3.9370E-005
1546.372500,3.8870E-005,1546.372500,3.8870E-005
1546.375000,3.8340E-005,1546.375000,3.8340E-005
1546.377500,3.8330E-005,1546.377500,3.8330E-005
1546.380000,3.7800E-005,1546.380000,3.7800E-005
1546.382500,3.7190E-005,1546.382500,3.7190E-005
1546.385000,3.6700E-005,1546.385000,3.6700E-005
1546.387500,3.6220E-005,1546.387500,3.6220E-005
1546.390000,3.5790E-005,1546.390000,3.5790E-005
1546.392500,3.5350E-005,1546.392500,3.5350E-005
1546.395000,3.4920E-005,1546.395000,3.4920E-005
1546.397500,3.4390E-005,1546.397500,3.4390E-005
1546.400000,3.3940E-005,1546.400000,3.3940E-005
1546.402500,3.3600E-005,1546.402500,3.3600E-005
1546.405000,3.3060E-005,1546.405000,3.3060E-005
1546.407500,3.2800E-005,1546.407500,3.2800E-005
1546.410000,3.2350E-005,1546.410000,3.2350E-005
1546.412500,3.1960E-005,1546.412500,3.1960E-005
1546.415000,3.1640E-005,1546.415000,3.1640E-005
1546.417500,3.1290E-005,1546.417500,3.1290E-005
1546.420000,3.0860E-005,1546.420000,3.0860E-005
1546.422500,3.0650E-005,1546.422500,3.0650E-005
1546.425000,3.0250E-005,1546.425000,3.0250E-005
1546.427500,2.9930E-005,1546.427500,2.9930E-005
1546.430000,2.9650E-005,1546.430000,2.9650E-005
1546.432500,2.9620E-005,1546.432500,2.9620E-005
1546.435000,2.9460E-005,1546.435000,2.9460E-005
1546.437500,2.9060E-005,1546.437500,2.9060E-005
1546.440000,2.8770E-005,1546.440000,2.8770E-005
1546.442500,2.8530E-005,1546.442500,2.8530E-005
1546.445000,2.8350E-005,1546.445000,2.8350E-005
1546.447500,2.8180E-005,1546.447500,2.8180E-005
1546.450000,2.8020E-005,1546.450000,2.8020E-005
1546.452500,2.7950E-005,1546.452500,2.7950E-005
1546.455000,2.7870E-005,1546.455000,2.7870E-005
1546.457500,2.7650E-005,1546.457500,2.7650E-005
1546.460000,2.7620E-005,1546.460000,2.7620E-005
1546.462500,2.7600E-005,1546.462500,2.7600E-005
1546.465000,2.7570E-005,1546.465000,2.7570E-005
1546.467500,2.7640E-005,1546.467500,2.7640E-005
1546.470000,2.7600E-005,1546.470000,2.7600E-005
1546.472500,2.7760E-005,1546.472500,2.7760E-005
1546.475000,2.7800E-005,1546.475000,2.7800E-005
1546.477500,2.7900E-005,1546.477500,2.7900E-005
1546.480000,2.8020E-005,1546.480000,2.8020E-005
1546.482500,2.8060E-005,1546.482500,2.8060E-005
1546.485000,2.8310E-005,1546.485000,2.8310E-005
1546.487500,2.8420E-005,1546.487500,2.8420E-005
1546.490000,2.8570E-005,1546.490000,2.8570E-005
1546.492500,2.8730E-005,1546.492500,2.8730E-005
1546.495000,2.9070E-005,1546.495000,2.9070E-005
1546.497500,2.9210E-005,1546.497500,2.9210E-005
1546.500000,2.9670E-005,1546.500000,2.9670E-005
1546.502500,2.9910E-005,1546.502500,2.9910E-005
1546.505000,3.0270E-005,1546.505000,3.0270E-005
1546.507500,3.0190E-005,1546.507500,3.0190E-005
1546.510000,3.0540E-005,1546.510000,3.0540E-005
1546.512500,3.0970E-005,1546.512500,3.0970E-005
1546.515000,3.1300E-005,1546.515000,3.1300E-005
1546.517500,3.1750E-005,1546.517500,3.1750E-005
1546.520000,3.2050E-005,1546.520000,3.2050E-005
1546.522500,3.2390E-005,1546.522500,3.2390E-005
1546.525000,3.2690E-005,1546.525000,3.2690E-005
1546.527500,3.3040E-005,1546.527500,3.3040E-005
1546.530000,3.3530E-005,1546.530000,3.3530E-005
1546.532500,3.3880E-005,1546.532500,3.3880E-005
1546.535000,3.4430E-005,1546.535000,3.4430E-005
1546.537500,3.4770E-005,1546.537500,3.4770E-005
1546.540000,3.5300E-005,1546.540000,3.5300E-005
1546.542500,3.5640E-005,1546.542500,3.5640E-005
1546.545000,3.6190E-005,1546.545000,3.6190E-005
1546.547500,3.6110E-005,1546.547500,3.6110E-005
1546.550000,3.6620E-005,1546.550000,3.6620E-005
1546.552500,3.7110E-005,1546.552500,3.7110E-005
1546.555000,3.7750E-005,1546.555000,3.7750E-005
1546.557500,3.8050E-005,1546.557500,3.8050E-005
1546.560000,3.8570E-005,1546.560000,3.8570E-005
1546.562500,3.8860E-005,1546.562500,3.8860E-005
1546.565000,3.9220E-005,1546.565000,3.9220E-005
1546.567500,3.9750E-005,1546.567500,3.9750E-005
1546.570000,4.0170E-005,1546.570000,4.0170E-005
1546.572500,4.0420E-005,1546.572500,4.0420E-005
1546.575000,4.0840E-005,1546.575000,4.0840E-005
1546.577500,4.1270E-005,1546.577500,4.1270E-005
1546.580000,4.1590E-005,1546.580000,4.1590E-005
1546.582500,4.1820E-005,1546.582500,4.1820E-005
1546.585000,4.2150E-005,1546.585000,4.2150E-005
1546.587500,4.2590E-005,1546.587500,4.2590E-005
1546.590000,4.2890E-005,1546.590000,4.2890E-005
1546.592500,4.2800E-005,1546.592500,4.2800E-005
1546.595000,4.3340E-005,1546.595000,4.3340E-005
1546.597500,4.3610E-005,1546.597500,4.3610E-005
1546.600000,4.4030E-005,1546.600000,4.4030E-005
1546.602500,4.4280E-005,1546.602500,4.4280E-005
1546.605000,4.4510E-005,1546.605000,4.4510E-005
1546.607500,4.4580E-005,1546.607500,4.4580E-005
1546.610000,4.4870E-005,1546.610000,4.4870E-005
1546.612500,4.5160E-005,1546.612500,4.5160E-005
1546.615000,4.5450E-005,1546.615000,4.5450E-005
1546.617500,4.5500E-005,1546.617500,4.5500E-005
1546.620000,4.5660E-005,1546.620000,4.5660E-005
1546.622500,4.5780E-005,1546.622500,4.5780E-005
1546.625000,4.5850E-005,1546.625000,4.5850E-005
1546.627500,4.5930E-005,1546.627500,4.5930E-005
1546.630000,4.6010E-005,1546.630000,4.6010E-005
1546.632500,4.6200E-005,1546.632500,4.6200E-005
1546.635000,4.6220E-005,1546.635000,4.6220E-005
1546.637500,4.6280E-005,1546.637500,4.6280E-005
1546.640000,4.6320E-005,1546.640000,4.6320E-005
1546.642500,4.6420E-005,1546.642500,4.6420E-005
1546.645000,4.6320E-005,1546.645000,4.6320E-005
1546.647500,4.6390E-005,1546.647500,4.6390E-005
1546.650000,4.6330E-005,1546.650000,4.6330E-005
1546.652500,4.6330E-005,1546.652500,4.6330E-005
1546.655000,4.6250E-005,1546.655000,4.6250E-005
1546.657500,4.6280E-005,1546.657500,4.6280E-005
1546.660000,4.6220E-005,1546.660000,4.6220E-005
1546.662500,4.5950E-005,1546.662500,4.5950E-005
1546.665000,4.5930E-005,1546.665000,4.5930E-005
1546.667500,4.5780E-005,1546.667500,4.5780E-005
1546.670000,4.5720E-005,1546.670000,4.5720E-005
1546.672500,4.5650E-005,1546.672500,4.5650E-005
1546.675000,4.5450E-005,1546.675000,4.5450E-005
1546.677500,4.5280E-005,1546.677500,4.5280E-005
1546.680000,4.5170E-005,1546.680000,4.5170E-005
1546.682500,4.5060E-005,1546.682500,4.5060E-005
1546.685000,4.4900E-005,1546.685000,4.4900E-005
1546.687500,4.4700E-005,1546.687500,4.4700E-005
1546.690000,4.4500E-005,1546.690000,4.4500E-005
1546.692500,4.4210E-005,1546.692500,4.4210E-005
1546.695000,4.4030E-005,1546.695000,4.4030E-005
1546.697500,4.3780E-005,1546.697500,4.3780E-005
1546.700000,4.3520E-005,1546.700000,4.3520E-005
1546.702500,4.3270E-005,1546.702500,4.3270E-005
1546.705000,4.3040E-005,1546.705000,4.3040E-005
1546.707500,4.2790E-005,1546.707500,4.2790E-005
1546.710000,4.2440E-005,1546.710000,4.2440E-005
1546.712500,4.2100E-005,1546.712500,4.2100E-005
1546.715000,4.1800E-005,1546.715000,4.1800E-005
1546.717500,4.1460E-005,1546.717500,4.1460E-005
1546.720000,4.1210E-005,1546.720000,4.1210E-005
1546.722500,4.0910E-005,1546.722500,4.0910E-005
1546.725000,4.0590E-005,1546.725000,4.0590E-005
1546.727500,4.0110E-005,1546.727500,4.0110E-005
1546.730000,3.9710E-005,1546.730000,3.9710E-005
1546.732500,3.9250E-005,1546.732500,3.9250E-005
1546.735000,3.8920E-005,1546.735000,3.8920E-005
1546.737500,3.8590E-005,1546.737500,3.8590E-005
1546.740000,3.8620E-005,1546.740000,3.8620E-005
1546.742500,3.8250E-005,1546.742500,3.8250E-005
1546.745000,3.7690E-005,1546.745000,3.7690E-005
1546.747500,3.7290E-005,1546.747500,3.7290E-005
1546.750000,3.6980E-005,1546.750000,3.6980E-005
1546.752500,3.6610E-005,1546.752500,3.6610E-005
1546.755000,3.6330E-005,1546.755000,3.6330E-005
1546.757500,3.5990E-005,1546.757500,3.5990E-005
1546.760000,3.5700E-005,1546.760000,3.5700E-005
1546.762500,3.5210E-005,1546.762500,3.5210E-005
1546.765000,3.4920E-005,1546.765000,3.4920E-005
1546.767500,3.4670E-005,1546.767500,3.4670E-005
1546.770000,3.4200E-005,1546.770000,3.4200E-005
1546.772500,3.3850E-005,1546.772500,3.3850E-005
1546.775000,3.3410E-005,1546.775000,3.3410E-005
1546.777500,3.2950E-005,1546.777500,3.2950E-005
1546.780000,3.3020E-005,1546.780000,3.3020E-005
1546.782500,3.2680E-005,1546.782500,3.2680E-005
1546.785000,3.2340E-005,1546.785000,3.2340E-005
1546.787500,3.1970E-005,1546.787500,3.1970E-005
1546.790000,3.1710E-005,1546.790000,3.1710E-005
1546.792500,3.1610E-005,1546.792500,3.1610E-005
1546.795000,3.1430E-005,1546.795000,3.1430E-005
1546.797500,3.1180E-005,1546.797500,3.1180E-005
1546.800000,3.0920E-005,1546.800000,3.0920E-005
1546.802500,3.0740E-005,1546.802500,3.0740E-005
1546.805000,3.0600E-005,1546.805000,3.0600E-005
1546.807500,3.0370E-005,1546.807500,3.0370E-005
1546.810000,3.0300E-005,1546.810000,3.0300E-005
1546.812500,2.9960E-005,1546.812500,2.9960E-005
1546.815000,2.9880E-005,1546.815000,2.9880E-005
1546.817500,2.9700E-005,1546.817500,2.9700E-005
1546.820000,2.9630E-005,1546.820000,2.9630E-005
1546.822500,2.9660E-005,1546.822500,2.9660E-005
1546.825000,2.9560E-005,1546.825000,2.9560E-005
1546.827500,2.9680E-005,1546.827500,2.9680E-005
1546.830000,2.9640E-005,1546.830000,2.9640E-005
1546.832500,2.9660E-005,1546.832500,2.9660E-005
1546.835000,2.9720E-005,1546.835000,2.9720E-005
1546.837500,2.9790E-005,1546.837500,2.9790E-005
1546.840000,2.9770E-005,1546.840000,2.9770E-005
1546.842500,2.9850E-005,1546.842500,2.9850E-005
1546.845000,2.9790E-005,1546.845000,2.9790E-005
1546.847500,2.9930E-005,1546.847500,2.9930E-005
1546.850000,2.9910E-005,1546.850000,2.9910E-005
1546.852500,3.0150E-005,1546.852500,3.0150E-005
1546.855000,3.0170E-005,1546.855000,3.0170E-005
1546.857500,3.0320E-005,1546.857500,3.0320E-005
1546.860000,3.0520E-005,1546.860000,3.0520E-005
1546.862500,3.0690E-005,1546.862500,3.0690E-005
1546.865000,3.0850E-005,1546.865000,3.0850E-005
1546.867500,3.1160E-005,1546.867500,3.1160E-005
1546.870000,3.1430E-005,1546.870000,3.1430E-005
1546.872500,3.1640E-005,1546.872500,3.1640E-005
1546.875000,3.1730E-005,1546.875000,3.1730E-005
1546.877500,3.2010E-005,1546.877500,3.2010E-005
1546.880000,3.2240E-005,1546.880000,3.2240E-005
1546.882500,3.2530E-005,1546.882500,3.2530E-005
1546.885000,3.2820E-005,1546.885000,3.2820E-005
1546.887500,3.3050E-005,1546.887500,3.3050E-005
1546.890000,3.3390E-005,1546.890000,3.3390E-005
1546.892500,3.3670E-005,1546.892500,3.3670E-005
1546.895000,3.3990E-005,1546.895000,3.3990E-005
1546.897500,3.4330E-005,1546.897500,3.4330E-005
1546.900000,3.4700E-005,1546.900000,3.4700E-005
1546.902500,3.5010E-005,1546.902500,3.5010E-005
1546.905000,3.5550E-005,1546.905000,3.5550E-005
1546.907500,3.5860E-005,1546.907500,3.5860E-005
1546.910000,3.6030E-005,1546.910000,3.6030E-005
1546.912500,3.6550E-005,1546.912500,3.6550E-005
1546.915000,3.6850E-005,1546.915000,3.6850E-005
1546.917500,3.7290E-005,1546.917500,3.7290E-005
1546.920000,3.7550E-005,1546.920000,3.7550E-005
1546.922500,3.7910E-005,1546.922500,3.7910E-005
1546.925000,3.8250E-005,1546.925000,3.8250E-005
1546.927500,3.8580E-005,1546.927500,3.8580E-005
1546.930000,3.9050E-005,1546.930000,3.9050E-005
1546.932500,3.9520E-005,1546.932500,3.9520E-005
1546.935000,3.9560E-005,1546.935000,3.9560E-005
1546.937500,4.0000E-005,1546.937500,4.0000E-005
1546.940000,4.0600E-005,1546.940000,4.0600E-005
1546.942500,4.1060E-005,1546.942500,4.1060E-005
1546.945000,4.1110E-005,1546.945000,4.1110E-005
1546.947500,4.1570E-005,1546.947500,4.1570E-005
1546.950000,4.1990E-005,1546.950000,4.1990E-005
1546.952500,4.2450E-005,1546.952500,4.2450E-005
1546.955000,4.2920E-005,1546.955000,4.2920E-005
1546.957500,4.3190E-005,1546.957500,4.3190E-005
1546.960000,4.3330E-005,1546.960000,4.3330E-005
1546.962500,4.3600E-005,1546.962500,4.3600E-005
1546.965000,4.3920E-005,1546.965000,4.3920E-005
1546.967500,4.4180E-005,1546.967500,4.4180E-005
1546.970000,4.4180E-005,1546.970000,4.4180E-005
1546.972500,4.4480E-005,1546.972500,4.4480E-005
1546.975000,4.4790E-005,1546.975000,4.4790E-005
1546.977500,4.5080E-005,1546.977500,4.5080E-005
1546.980000,4.5020E-005,1546.980000,4.5020E-005
1546.982500,4.5190E-005,1546.982500,4.5190E-005
1546.985000,4.5280E-005,1546.985000,4.5280E-005
1546.987500,4.5550E-005,1546.987500,4.5550E-005
1546.990000,4.5620E-005,1546.990000,4.5620E-005
1546.992500,4.5660E-005,1546.992500,4.5660E-005
1546.995000,4.5730E-005,1546.995000,4.5730E-005
1546.997500,4.5690E-005,1546.997500,4.5690E-005
1547.000000,4.5660E-005,1547.000000,4.5660E-005
1547.002500,4.5570E-005,1547.002500,4.5570E-005
1547.005000,4.5550E-005,1547.005000,4.5550E-005
1547.007500,4.5400E-005,1547.007500,4.5400E-005
1547.010000,4.5470E-005,1547.010000,4.5470E-005
1547.012500,4.5340E-005,1547.012500,4.5340E-005
1547.015000,4.5390E-005,1547.015000,4.5390E-005
1547.017500,4.5350E-005,1547.017500,4.5350E-005
1547.020000,4.5320E-005,1547.020000,4.5320E-005
1547.022500,4.5260E-005,1547.022500,4.5260E-005
1547.025000,4.5260E-005,1547.025000,4.5260E-005
1547.027500,4.5240E-005,1547.027500,4.5240E-005
1547.030000,4.5220E-005,1547.030000,4.5220E-005
1547.032500,4.5380E-005,1547.032500,4.5380E-005
1547.035000,4.5350E-005,1547.035000,4.5350E-005
1547.037500,4.5370E-005,1547.037500,4.5370E-005
1547.040000,4.5470E-005,1547.040000,4.5470E-005
1547.042500,4.5610E-005,1547.042500,4.5610E-005
1547.045000,4.5730E-005,1547.045000,4.5730E-005
1547.047500,4.6180E-005,1547.047500,4.6180E-005
1547.050000,4.6000E-005,1547.050000,4.6000E-005
1547.052500,4.6480E-005,1547.052500,4.6480E-005
1547.055000,4.6980E-005,1547.055000,4.6980E-005
1547.057500,4.7610E-005,1547.057500,4.7610E-005
1547.060000,4.8070E-005,1547.060000,4.8070E-005
1547.062500,4.8600E-005,1547.062500,4.8600E-005
1547.065000,4.9080E-005,1547.065000,4.9080E-005
1547.067500,4.9690E-005,1547.067500,4.9690E-005
1547.070000,5.0330E-005,1547.070000,5.0330E-005
1547.072500,5.0950E-005,1547.072500,5.0950E-005
1547.075000,5.1410E-005,1547.075000,5.1410E-005
1547.077500,5.1880E-005,1547.077500,5.1880E-005
1547.080000,5.2090E-005,1547.080000,5.2090E-005
1547.082500,5.2430E-005,1547.082500,5.2430E-005
1547.085000,5.2730E-005,1547.085000,5.2730E-005
