File,WaveData20200304_348.csv,
1547.087500,5.3140E-005,1547.087500,5.3140E-005
1547.090000,5.3360E-005,1547.090000,5.3360E-005
1547.092500,5.3590E-005,1547.092500,5.3590E-005
1547.095000,5.3590E-005,1547.095000,5.3590E-005
1547.097500,5.3890E-005,1547.097500,5.3890E-005
1547.100000,5.4270E-005,1547.100000,5.4270E-005
1547.102500,5.4940E-005,1547.102500,5.4940E-005
1547.105000,5.5420E-005,1547.105000,5.5420E-005
1547.107500,5.6600E-005,1547.107500,5.6600E-005
1547.110000,5.7680E-005,1547.110000,5.7680E-005
1547.112500,5.9650E-005,1547.112500,5.9650E-005
1547.115000,6.1980E-005,1547.115000,6.1980E-005
1547.117500,6.6030E-005,1547.117500,6.6030E-005
1547.120000,7.0600E-005,1547.120000,7.0600E-005
1547.122500,7.5990E-005,1547.122500,7.5990E-005
1547.125000,8.1460E-005,1547.125000,8.1460E-005
1547.127500,9.0750E-005,1547.127500,9.0750E-005
1547.130000,9.9910E-005,1547.130000,9.9910E-005
1547.132500,1.1370E-004,1547.132500,1.1370E-004
1547.135000,1.2680E-004,1547.135000,1.2680E-004
1547.137500,1.4340E-004,1547.137500,1.4340E-004
1547.140000,1.5990E-004,1547.140000,1.5990E-004
1547.142500,1.8070E-004,1547.142500,1.8070E-004
1547.145000,1.9830E-004,1547.145000,1.9830E-004
1547.147500,2.2340E-004,1547.147500,2.2340E-004
1547.150000,2.4820E-004,1547.150000,2.4820E-004
1547.152500,2.8270E-004,1547.152500,2.8270E-004
1547.155000,3.1230E-004,1547.155000,3.1230E-004
1547.157500,3.5080E-004,1547.157500,3.5080E-004
1547.160000,3.8400E-004,1547.160000,3.8400E-004
1547.162500,4.2140E-004,1547.162500,4.2140E-004
1547.165000,4.6120E-004,1547.165000,4.6120E-004
1547.167500,5.0370E-004,1547.167500,5.0370E-004
1547.170000,5.4670E-004,1547.170000,5.4670E-004
1547.172500,5.9430E-004,1547.172500,5.9430E-004
1547.175000,6.3420E-004,1547.175000,6.3420E-004
1547.177500,6.8040E-004,1547.177500,6.8040E-004
1547.180000,7.1740E-004,1547.180000,7.1740E-004
1547.182500,7.6800E-004,1547.182500,7.6800E-004
1547.185000,8.1670E-004,1547.185000,8.1670E-004
1547.187500,8.6950E-004,1547.187500,8.6950E-004
1547.190000,9.1640E-004,1547.190000,9.1640E-004
1547.192500,9.7040E-004,1547.192500,9.7040E-004
1547.195000,1.0240E-003,1547.195000,1.0240E-003
1547.197500,1.0940E-003,1547.197500,1.0940E-003
1547.200000,1.1600E-003,1547.200000,1.1600E-003
1547.202500,1.2200E-003,1547.202500,1.2200E-003
1547.205000,1.2250E-003,1547.205000,1.2250E-003
1547.207500,1.2880E-003,1547.207500,1.2880E-003
1547.210000,1.3510E-003,1547.210000,1.3510E-003
1547.212500,1.4210E-003,1547.212500,1.4210E-003
1547.215000,1.4780E-003,1547.215000,1.4780E-003
1547.217500,1.5280E-003,1547.217500,1.5280E-003
1547.220000,1.5710E-003,1547.220000,1.5710E-003
1547.222500,1.6150E-003,1547.222500,1.6150E-003
1547.225000,1.6600E-003,1547.225000,1.6600E-003
1547.227500,1.7120E-003,1547.227500,1.7120E-003
1547.230000,1.7590E-003,1547.230000,1.7590E-003
1547.232500,1.8110E-003,1547.232500,1.8110E-003
1547.235000,1.8480E-003,1547.235000,1.8480E-003
1547.237500,1.8930E-003,1547.237500,1.8930E-003
1547.240000,1.9290E-003,1547.240000,1.9290E-003
1547.242500,1.9150E-003,1547.242500,1.9150E-003
1547.245000,1.9430E-003,1547.245000,1.9430E-003
1547.247500,1.9750E-003,1547.247500,1.9750E-003
1547.250000,2.0050E-003,1547.250000,2.0050E-003
1547.252500,2.0360E-003,1547.252500,2.0360E-003
1547.255000,2.0620E-003,1547.255000,2.0620E-003
1547.257500,2.0900E-003,1547.257500,2.0900E-003
1547.260000,2.1170E-003,1547.260000,2.1170E-003
1547.262500,2.1350E-003,1547.262500,2.1350E-003
1547.265000,2.1560E-003,1547.265000,2.1560E-003
1547.267500,2.1680E-003,1547.267500,2.1680E-003
1547.270000,2.1720E-003,1547.270000,2.1720E-003
1547.272500,2.1840E-003,1547.272500,2.1840E-003
1547.275000,2.2000E-003,1547.275000,2.2000E-003
1547.277500,2.2060E-003,1547.277500,2.2060E-003
1547.280000,2.2130E-003,1547.280000,2.2130E-003
1547.282500,2.2250E-003,1547.282500,2.2250E-003
1547.285000,2.2300E-003,1547.285000,2.2300E-003
1547.287500,2.2360E-003,1547.287500,2.2360E-003
1547.290000,2.2410E-003,1547.290000,2.2410E-003
1547.292500,2.2440E-003,1547.292500,2.2440E-003
1547.295000,2.2480E-003,1547.295000,2.2480E-003
1547.297500,2.2510E-003,1547.297500,2.2510E-003
1547.300000,2.2530E-003,1547.300000,2.2530E-003
1547.302500,2.2510E-003,1547.302500,2.2510E-003
1547.305000,2.2510E-003,1547.305000,2.2510E-003
1547.307500,2.2500E-003,1547.307500,2.2500E-003
1547.310000,2.2460E-003,1547.310000,2.2460E-003
1547.312500,2.2460E-003,1547.312500,2.2460E-003
1547.315000,2.2390E-003,1547.315000,2.2390E-003
1547.317500,2.2320E-003,1547.317500,2.2320E-003
1547.320000,2.2300E-003,1547.320000,2.2300E-003
1547.322500,2.2220E-003,1547.322500,2.2220E-003
1547.325000,2.2080E-003,1547.325000,2.2080E-003
1547.327500,2.1980E-003,1547.327500,2.1980E-003
1547.330000,2.1820E-003,1547.330000,2.1820E-003
1547.332500,2.1700E-003,1547.332500,2.1700E-003
1547.335000,2.1640E-003,1547.335000,2.1640E-003
1547.337500,2.1400E-003,1547.337500,2.1400E-003
1547.340000,2.1260E-003,1547.340000,2.1260E-003
1547.342500,2.1050E-003,1547.342500,2.1050E-003
1547.345000,2.0850E-003,1547.345000,2.0850E-003
1547.347500,2.0570E-003,1547.347500,2.0570E-003
1547.350000,2.0310E-003,1547.350000,2.0310E-003
1547.352500,2.0000E-003,1547.352500,2.0000E-003
1547.355000,1.9690E-003,1547.355000,1.9690E-003
1547.357500,1.9440E-003,1547.357500,1.9440E-003
1547.360000,1.9040E-003,1547.360000,1.9040E-003
1547.362500,1.8590E-003,1547.362500,1.8590E-003
1547.365000,1.8100E-003,1547.365000,1.8100E-003
1547.367500,1.7630E-003,1547.367500,1.7630E-003
1547.370000,1.7610E-003,1547.370000,1.7610E-003
1547.372500,1.7060E-003,1547.372500,1.7060E-003
1547.375000,1.6400E-003,1547.375000,1.6400E-003
1547.377500,1.5730E-003,1547.377500,1.5730E-003
1547.380000,1.5350E-003,1547.380000,1.5350E-003
1547.382500,1.4900E-003,1547.382500,1.4900E-003
1547.385000,1.4540E-003,1547.385000,1.4540E-003
1547.387500,1.3900E-003,1547.387500,1.3900E-003
1547.390000,1.3250E-003,1547.390000,1.3250E-003
1547.392500,1.2610E-003,1547.392500,1.2610E-003
1547.395000,1.2090E-003,1547.395000,1.2090E-003
1547.397500,1.1970E-003,1547.397500,1.1970E-003
1547.400000,1.1530E-003,1547.400000,1.1530E-003
1547.402500,1.0990E-003,1547.402500,1.0990E-003
1547.405000,1.0410E-003,1547.405000,1.0410E-003
1547.407500,9.7250E-004,1547.407500,9.7250E-004
1547.410000,9.1780E-004,1547.410000,9.1780E-004
1547.412500,8.5060E-004,1547.412500,8.5060E-004
1547.415000,7.9040E-004,1547.415000,7.9040E-004
1547.417500,7.2320E-004,1547.417500,7.2320E-004
1547.420000,7.2400E-004,1547.420000,7.2400E-004
1547.422500,6.6460E-004,1547.422500,6.6460E-004
1547.425000,6.0580E-004,1547.425000,6.0580E-004
1547.427500,5.4780E-004,1547.427500,5.4780E-004
1547.430000,4.9650E-004,1547.430000,4.9650E-004
1547.432500,4.5240E-004,1547.432500,4.5240E-004
1547.435000,4.2470E-004,1547.435000,4.2470E-004
1547.437500,3.9400E-004,1547.437500,3.9400E-004
1547.440000,3.5800E-004,1547.440000,3.5800E-004
1547.442500,3.1730E-004,1547.442500,3.1730E-004
1547.445000,2.8360E-004,1547.445000,2.8360E-004
1547.447500,2.4840E-004,1547.447500,2.4840E-004
1547.450000,2.2090E-004,1547.450000,2.2090E-004
1547.452500,1.9710E-004,1547.452500,1.9710E-004
1547.455000,1.7610E-004,1547.455000,1.7610E-004
1547.457500,1.5460E-004,1547.457500,1.5460E-004
1547.460000,1.3670E-004,1547.460000,1.3670E-004
1547.462500,1.3180E-004,1547.462500,1.3180E-004
1547.465000,1.1700E-004,1547.465000,1.1700E-004
1547.467500,1.0340E-004,1547.467500,1.0340E-004
1547.470000,9.5300E-005,1547.470000,9.5300E-005
1547.472500,8.8430E-005,1547.472500,8.8430E-005
1547.475000,8.3110E-005,1547.475000,8.3110E-005
1547.477500,7.9360E-005,1547.477500,7.9360E-005
1547.480000,7.8020E-005,1547.480000,7.8020E-005
1547.482500,7.7990E-005,1547.482500,7.7990E-005
1547.485000,7.9160E-005,1547.485000,7.9160E-005
1547.487500,8.2200E-005,1547.487500,8.2200E-005
1547.490000,8.5730E-005,1547.490000,8.5730E-005
1547.492500,9.0660E-005,1547.492500,9.0660E-005
1547.495000,9.5600E-005,1547.495000,9.5600E-005
1547.497500,1.0320E-004,1547.497500,1.0320E-004
1547.500000,1.1040E-004,1547.500000,1.1040E-004
1547.502500,1.2060E-004,1547.502500,1.2060E-004
1547.505000,1.3080E-004,1547.505000,1.3080E-004
1547.507500,1.4400E-004,1547.507500,1.4400E-004
1547.510000,1.5390E-004,1547.510000,1.5390E-004
1547.512500,1.6240E-004,1547.512500,1.6240E-004
1547.515000,1.7090E-004,1547.515000,1.7090E-004
1547.517500,1.8690E-004,1547.517500,1.8690E-004
1547.520000,2.0350E-004,1547.520000,2.0350E-004
1547.522500,2.1880E-004,1547.522500,2.1880E-004
1547.525000,2.3210E-004,1547.525000,2.3210E-004
1547.527500,2.4880E-004,1547.527500,2.4880E-004
1547.530000,2.6140E-004,1547.530000,2.6140E-004
1547.532500,2.8250E-004,1547.532500,2.8250E-004
1547.535000,3.0300E-004,1547.535000,3.0300E-004
1547.537500,3.2380E-004,1547.537500,3.2380E-004
1547.540000,3.4170E-004,1547.540000,3.4170E-004
1547.542500,3.6220E-004,1547.542500,3.6220E-004
1547.545000,3.7930E-004,1547.545000,3.7930E-004
1547.547500,4.0270E-004,1547.547500,4.0270E-004
1547.550000,4.2630E-004,1547.550000,4.2630E-004
1547.552500,4.5420E-004,1547.552500,4.5420E-004
1547.555000,4.7460E-004,1547.555000,4.7460E-004
1547.557500,4.9870E-004,1547.557500,4.9870E-004
1547.560000,5.1660E-004,1547.560000,5.1660E-004
1547.562500,5.3880E-004,1547.562500,5.3880E-004
1547.565000,5.5950E-004,1547.565000,5.5950E-004
1547.567500,5.8070E-004,1547.567500,5.8070E-004
1547.570000,5.9930E-004,1547.570000,5.9930E-004
1547.572500,6.2300E-004,1547.572500,6.2300E-004
1547.575000,6.3980E-004,1547.575000,6.3980E-004
1547.577500,6.5750E-004,1547.577500,6.5750E-004
1547.580000,6.7380E-004,1547.580000,6.7380E-004
1547.582500,6.9490E-004,1547.582500,6.9490E-004
1547.585000,7.1180E-004,1547.585000,7.1180E-004
1547.587500,7.3290E-004,1547.587500,7.3290E-004
1547.590000,7.4830E-004,1547.590000,7.4830E-004
1547.592500,7.6570E-004,1547.592500,7.6570E-004
1547.595000,7.8270E-004,1547.595000,7.8270E-004
1547.597500,7.9650E-004,1547.597500,7.9650E-004
1547.600000,8.1030E-004,1547.600000,8.1030E-004
1547.602500,8.2580E-004,1547.602500,8.2580E-004
1547.605000,8.3930E-004,1547.605000,8.3930E-004
1547.607500,8.5140E-004,1547.607500,8.5140E-004
1547.610000,8.5080E-004,1547.610000,8.5080E-004
1547.612500,8.6300E-004,1547.612500,8.6300E-004
1547.615000,8.7600E-004,1547.615000,8.7600E-004
1547.617500,8.8770E-004,1547.617500,8.8770E-004
1547.620000,8.9350E-004,1547.620000,8.9350E-004
1547.622500,8.9960E-004,1547.622500,8.9960E-004
1547.625000,9.0420E-004,1547.625000,9.0420E-004
1547.627500,9.1090E-004,1547.627500,9.1090E-004
1547.630000,9.1710E-004,1547.630000,9.1710E-004
1547.632500,9.2390E-004,1547.632500,9.2390E-004
1547.635000,9.2810E-004,1547.635000,9.2810E-004
1547.637500,9.3200E-004,1547.637500,9.3200E-004
1547.640000,9.3390E-004,1547.640000,9.3390E-004
1547.642500,9.3790E-004,1547.642500,9.3790E-004
1547.645000,9.4180E-004,1547.645000,9.4180E-004
1547.647500,9.4460E-004,1547.647500,9.4460E-004
1547.650000,9.4600E-004,1547.650000,9.4600E-004
1547.652500,9.4840E-004,1547.652500,9.4840E-004
1547.655000,9.4790E-004,1547.655000,9.4790E-004
1547.657500,9.4970E-004,1547.657500,9.4970E-004
1547.660000,9.5070E-004,1547.660000,9.5070E-004
1547.662500,9.5120E-004,1547.662500,9.5120E-004
1547.665000,9.5050E-004,1547.665000,9.5050E-004
1547.667500,9.5000E-004,1547.667500,9.5000E-004
1547.670000,9.4910E-004,1547.670000,9.4910E-004
1547.672500,9.4730E-004,1547.672500,9.4730E-004
1547.675000,9.4510E-004,1547.675000,9.4510E-004
1547.677500,9.4220E-004,1547.677500,9.4220E-004
1547.680000,9.4050E-004,1547.680000,9.4050E-004
1547.682500,9.3730E-004,1547.682500,9.3730E-004
1547.685000,9.3330E-004,1547.685000,9.3330E-004
1547.687500,9.2730E-004,1547.687500,9.2730E-004
1547.690000,9.2270E-004,1547.690000,9.2270E-004
1547.692500,9.1540E-004,1547.692500,9.1540E-004
1547.695000,9.0800E-004,1547.695000,9.0800E-004
1547.697500,8.9970E-004,1547.697500,8.9970E-004
1547.700000,8.9080E-004,1547.700000,8.9080E-004
1547.702500,8.7990E-004,1547.702500,8.7990E-004
1547.705000,8.6860E-004,1547.705000,8.6860E-004
1547.707500,8.5490E-004,1547.707500,8.5490E-004
1547.710000,8.4130E-004,1547.710000,8.4130E-004
1547.712500,8.2630E-004,1547.712500,8.2630E-004
1547.715000,8.1220E-004,1547.715000,8.1220E-004
1547.717500,7.9220E-004,1547.717500,7.9220E-004
1547.720000,7.7300E-004,1547.720000,7.7300E-004
1547.722500,7.5250E-004,1547.722500,7.5250E-004
1547.725000,7.3640E-004,1547.725000,7.3640E-004
1547.727500,7.1790E-004,1547.727500,7.1790E-004
1547.730000,6.9730E-004,1547.730000,6.9730E-004
1547.732500,6.7330E-004,1547.732500,6.7330E-004
1547.735000,6.4990E-004,1547.735000,6.4990E-004
1547.737500,6.2390E-004,1547.737500,6.2390E-004
1547.740000,5.9390E-004,1547.740000,5.9390E-004
1547.742500,5.7070E-004,1547.742500,5.7070E-004
1547.745000,5.7190E-004,1547.745000,5.7190E-004
1547.747500,5.4070E-004,1547.747500,5.4070E-004
1547.750000,5.1010E-004,1547.750000,5.1010E-004
1547.752500,4.8390E-004,1547.752500,4.8390E-004
1547.755000,4.6090E-004,1547.755000,4.6090E-004
1547.757500,4.3790E-004,1547.757500,4.3790E-004
1547.760000,4.1830E-004,1547.760000,4.1830E-004
1547.762500,3.9620E-004,1547.762500,3.9620E-004
1547.765000,3.7640E-004,1547.765000,3.7640E-004
1547.767500,3.5430E-004,1547.767500,3.5430E-004
1547.770000,3.3640E-004,1547.770000,3.3640E-004
1547.772500,3.1480E-004,1547.772500,3.1480E-004
1547.775000,2.9150E-004,1547.775000,2.9150E-004
1547.777500,2.6420E-004,1547.777500,2.6420E-004
1547.780000,2.6550E-004,1547.780000,2.6550E-004
1547.782500,2.4510E-004,1547.782500,2.4510E-004
1547.785000,2.2280E-004,1547.785000,2.2280E-004
1547.787500,1.9880E-004,1547.787500,1.9880E-004
1547.790000,1.8350E-004,1547.790000,1.8350E-004
1547.792500,1.6950E-004,1547.792500,1.6950E-004
1547.795000,1.5700E-004,1547.795000,1.5700E-004
1547.797500,1.4400E-004,1547.797500,1.4400E-004
1547.800000,1.3290E-004,1547.800000,1.3290E-004
1547.802500,1.2590E-004,1547.802500,1.2590E-004
1547.805000,1.1670E-004,1547.805000,1.1670E-004
1547.807500,1.0680E-004,1547.807500,1.0680E-004
1547.810000,9.8920E-005,1547.810000,9.8920E-005
1547.812500,9.2540E-005,1547.812500,9.2540E-005
1547.815000,8.7400E-005,1547.815000,8.7400E-005
1547.817500,8.2080E-005,1547.817500,8.2080E-005
1547.820000,7.8270E-005,1547.820000,7.8270E-005
1547.822500,7.4870E-005,1547.822500,7.4870E-005
1547.825000,7.3100E-005,1547.825000,7.3100E-005
1547.827500,7.1300E-005,1547.827500,7.1300E-005
1547.830000,7.0110E-005,1547.830000,7.0110E-005
1547.832500,6.9370E-005,1547.832500,6.9370E-005
1547.835000,6.8930E-005,1547.835000,6.8930E-005
1547.837500,6.8990E-005,1547.837500,6.8990E-005
1547.840000,6.9450E-005,1547.840000,6.9450E-005
1547.842500,7.0640E-005,1547.842500,7.0640E-005
1547.845000,7.2030E-005,1547.845000,7.2030E-005
1547.847500,7.4630E-005,1547.847500,7.4630E-005
1547.850000,7.7670E-005,1547.850000,7.7670E-005
1547.852500,8.1910E-005,1547.852500,8.1910E-005
1547.855000,8.7020E-005,1547.855000,8.7020E-005
1547.857500,9.4230E-005,1547.857500,9.4230E-005
1547.860000,1.0280E-004,1547.860000,1.0280E-004
1547.862500,1.1490E-004,1547.862500,1.1490E-004
1547.865000,1.2960E-004,1547.865000,1.2960E-004
1547.867500,1.4740E-004,1547.867500,1.4740E-004
1547.870000,1.4690E-004,1547.870000,1.4690E-004
1547.872500,1.7040E-004,1547.872500,1.7040E-004
1547.875000,2.0770E-004,1547.875000,2.0770E-004
1547.877500,2.3370E-004,1547.877500,2.3370E-004
1547.880000,2.5770E-004,1547.880000,2.5770E-004
1547.882500,2.8850E-004,1547.882500,2.8850E-004
1547.885000,3.2050E-004,1547.885000,3.2050E-004
1547.887500,3.6000E-004,1547.887500,3.6000E-004
1547.890000,3.9760E-004,1547.890000,3.9760E-004
1547.892500,4.5070E-004,1547.892500,4.5070E-004
1547.895000,4.9160E-004,1547.895000,4.9160E-004
1547.897500,5.4890E-004,1547.897500,5.4890E-004
1547.900000,5.9980E-004,1547.900000,5.9980E-004
1547.902500,6.6010E-004,1547.902500,6.6010E-004
1547.905000,7.1840E-004,1547.905000,7.1840E-004
1547.907500,7.8830E-004,1547.907500,7.8830E-004
1547.910000,8.4940E-004,1547.910000,8.4940E-004
1547.912500,9.1210E-004,1547.912500,9.1210E-004
1547.915000,9.8170E-004,1547.915000,9.8170E-004
1547.917500,1.0620E-003,1547.917500,1.0620E-003
1547.920000,1.1340E-003,1547.920000,1.1340E-003
1547.922500,1.2130E-003,1547.922500,1.2130E-003
1547.925000,1.2120E-003,1547.925000,1.2120E-003
1547.927500,1.2910E-003,1547.927500,1.2910E-003
1547.930000,1.3900E-003,1547.930000,1.3900E-003
1547.932500,1.4870E-003,1547.932500,1.4870E-003
1547.935000,1.5580E-003,1547.935000,1.5580E-003
1547.937500,1.6310E-003,1547.937500,1.6310E-003
1547.940000,1.6910E-003,1547.940000,1.6910E-003
1547.942500,1.7600E-003,1547.942500,1.7600E-003
1547.945000,1.8360E-003,1547.945000,1.8360E-003
1547.947500,1.9330E-003,1547.947500,1.9330E-003
1547.950000,1.9370E-003,1547.950000,1.9370E-003
1547.952500,2.0000E-003,1547.952500,2.0000E-003
1547.955000,2.0800E-003,1547.955000,2.0800E-003
1547.957500,2.1520E-003,1547.957500,2.1520E-003
1547.960000,2.2240E-003,1547.960000,2.2240E-003
1547.962500,2.2940E-003,1547.962500,2.2940E-003
1547.965000,2.3560E-003,1547.965000,2.3560E-003
1547.967500,2.4280E-003,1547.967500,2.4280E-003
1547.970000,2.4800E-003,1547.970000,2.4800E-003
1547.972500,2.5230E-003,1547.972500,2.5230E-003
1547.975000,2.5710E-003,1547.975000,2.5710E-003
1547.977500,2.6270E-003,1547.977500,2.6270E-003
1547.980000,2.6750E-003,1547.980000,2.6750E-003
1547.982500,2.7250E-003,1547.982500,2.7250E-003
1547.985000,2.7700E-003,1547.985000,2.7700E-003
1547.987500,2.8140E-003,1547.987500,2.8140E-003
1547.990000,2.8360E-003,1547.990000,2.8360E-003
1547.992500,2.8700E-003,1547.992500,2.8700E-003
1547.995000,2.8950E-003,1547.995000,2.8950E-003
1547.997500,2.9220E-003,1547.997500,2.9220E-003
1548.000000,2.9460E-003,1548.000000,2.9460E-003
1548.002500,2.9610E-003,1548.002500,2.9610E-003
1548.005000,2.9760E-003,1548.005000,2.9760E-003
1548.007500,2.9940E-003,1548.007500,2.9940E-003
1548.010000,3.0080E-003,1548.010000,3.0080E-003
1548.012500,3.0260E-003,1548.012500,3.0260E-003
1548.015000,3.0370E-003,1548.015000,3.0370E-003
1548.017500,3.0480E-003,1548.017500,3.0480E-003
1548.020000,3.0510E-003,1548.020000,3.0510E-003
1548.022500,3.0590E-003,1548.022500,3.0590E-003
1548.025000,3.0630E-003,1548.025000,3.0630E-003
1548.027500,3.0790E-003,1548.027500,3.0790E-003
1548.030000,3.0830E-003,1548.030000,3.0830E-003
1548.032500,3.0910E-003,1548.032500,3.0910E-003
1548.035000,3.0910E-003,1548.035000,3.0910E-003
1548.037500,3.0850E-003,1548.037500,3.0850E-003
1548.040000,3.0840E-003,1548.040000,3.0840E-003
1548.042500,3.0810E-003,1548.042500,3.0810E-003
1548.045000,3.0730E-003,1548.045000,3.0730E-003
1548.047500,3.0680E-003,1548.047500,3.0680E-003
1548.050000,3.0630E-003,1548.050000,3.0630E-003
1548.052500,3.0550E-003,1548.052500,3.0550E-003
1548.055000,3.0410E-003,1548.055000,3.0410E-003
1548.057500,3.0310E-003,1548.057500,3.0310E-003
1548.060000,3.0150E-003,1548.060000,3.0150E-003
1548.062500,3.0050E-003,1548.062500,3.0050E-003
1548.065000,2.9870E-003,1548.065000,2.9870E-003
1548.067500,2.9620E-003,1548.067500,2.9620E-003
1548.070000,2.9360E-003,1548.070000,2.9360E-003
1548.072500,2.9000E-003,1548.072500,2.9000E-003
1548.075000,2.8570E-003,1548.075000,2.8570E-003
1548.077500,2.8200E-003,1548.077500,2.8200E-003
1548.080000,2.7870E-003,1548.080000,2.7870E-003
1548.082500,2.7440E-003,1548.082500,2.7440E-003
1548.085000,2.7370E-003,1548.085000,2.7370E-003
1548.087500,2.6880E-003,1548.087500,2.6880E-003
1548.090000,2.6190E-003,1548.090000,2.6190E-003
1548.092500,2.5520E-003,1548.092500,2.5520E-003
1548.095000,2.4980E-003,1548.095000,2.4980E-003
1548.097500,2.4510E-003,1548.097500,2.4510E-003
1548.100000,2.4060E-003,1548.100000,2.4060E-003
1548.102500,2.3350E-003,1548.102500,2.3350E-003
