File,WaveData20200304_348.csv,
1548.105000,2.2590E-003,1548.105000,2.2590E-003
1548.107500,2.1730E-003,1548.107500,2.1730E-003
1548.110000,2.0980E-003,1548.110000,2.0980E-003
1548.112500,2.0110E-003,1548.112500,2.0110E-003
1548.115000,1.9300E-003,1548.115000,1.9300E-003
1548.117500,1.8310E-003,1548.117500,1.8310E-003
1548.120000,1.8170E-003,1548.120000,1.8170E-003
1548.122500,1.7190E-003,1548.122500,1.7190E-003
1548.125000,1.6070E-003,1548.125000,1.6070E-003
1548.127500,1.5260E-003,1548.127500,1.5260E-003
1548.130000,1.4720E-003,1548.130000,1.4720E-003
1548.132500,1.4030E-003,1548.132500,1.4030E-003
1548.135000,1.3230E-003,1548.135000,1.3230E-003
1548.137500,1.2490E-003,1548.137500,1.2490E-003
1548.140000,1.1890E-003,1548.140000,1.1890E-003
1548.142500,1.1560E-003,1548.142500,1.1560E-003
1548.145000,1.0950E-003,1548.145000,1.0950E-003
1548.147500,1.0210E-003,1548.147500,1.0210E-003
1548.150000,9.5850E-004,1548.150000,9.5850E-004
1548.152500,8.8050E-004,1548.152500,8.8050E-004
1548.155000,8.1420E-004,1548.155000,8.1420E-004
1548.157500,7.5850E-004,1548.157500,7.5850E-004
1548.160000,7.0300E-004,1548.160000,7.0300E-004
1548.162500,6.3180E-004,1548.162500,6.3180E-004
1548.165000,5.6560E-004,1548.165000,5.6560E-004
1548.167500,5.0560E-004,1548.167500,5.0560E-004
1548.170000,4.5960E-004,1548.170000,4.5960E-004
1548.172500,4.1350E-004,1548.172500,4.1350E-004
1548.175000,3.7440E-004,1548.175000,3.7440E-004
1548.177500,3.3050E-004,1548.177500,3.3050E-004
1548.180000,2.9290E-004,1548.180000,2.9290E-004
1548.182500,2.5220E-004,1548.182500,2.5220E-004
1548.185000,2.1900E-004,1548.185000,2.1900E-004
1548.187500,1.9220E-004,1548.187500,1.9220E-004
1548.190000,1.7930E-004,1548.190000,1.7930E-004
1548.192500,1.6090E-004,1548.192500,1.6090E-004
1548.195000,1.4180E-004,1548.195000,1.4180E-004
1548.197500,1.3280E-004,1548.197500,1.3280E-004
1548.200000,1.1950E-004,1548.200000,1.1950E-004
1548.202500,1.0770E-004,1548.202500,1.0770E-004
1548.205000,9.9830E-005,1548.205000,9.9830E-005
1548.207500,9.2270E-005,1548.207500,9.2270E-005
1548.210000,8.6310E-005,1548.210000,8.6310E-005
1548.212500,8.1100E-005,1548.212500,8.1100E-005
1548.215000,7.8030E-005,1548.215000,7.8030E-005
1548.217500,7.4570E-005,1548.217500,7.4570E-005
1548.220000,7.2000E-005,1548.220000,7.2000E-005
1548.222500,6.9530E-005,1548.222500,6.9530E-005
1548.225000,6.7180E-005,1548.225000,6.7180E-005
1548.227500,6.5570E-005,1548.227500,6.5570E-005
1548.230000,6.3730E-005,1548.230000,6.3730E-005
1548.232500,6.1650E-005,1548.232500,6.1650E-005
1548.235000,5.9360E-005,1548.235000,5.9360E-005
1548.237500,5.7000E-005,1548.237500,5.7000E-005
1548.240000,5.5140E-005,1548.240000,5.5140E-005
1548.242500,5.3280E-005,1548.242500,5.3280E-005
1548.245000,5.1730E-005,1548.245000,5.1730E-005
1548.247500,4.9890E-005,1548.247500,4.9890E-005
1548.250000,4.8330E-005,1548.250000,4.8330E-005
1548.252500,4.6790E-005,1548.252500,4.6790E-005
1548.255000,4.5640E-005,1548.255000,4.5640E-005
1548.257500,4.4360E-005,1548.257500,4.4360E-005
1548.260000,4.3410E-005,1548.260000,4.3410E-005
1548.262500,4.2700E-005,1548.262500,4.2700E-005
1548.265000,4.2090E-005,1548.265000,4.2090E-005
1548.267500,4.1530E-005,1548.267500,4.1530E-005
1548.270000,4.1520E-005,1548.270000,4.1520E-005
1548.272500,4.1260E-005,1548.272500,4.1260E-005
1548.275000,4.1050E-005,1548.275000,4.1050E-005
1548.277500,4.1130E-005,1548.277500,4.1130E-005
1548.280000,4.1130E-005,1548.280000,4.1130E-005
1548.282500,4.1210E-005,1548.282500,4.1210E-005
1548.285000,4.1340E-005,1548.285000,4.1340E-005
1548.287500,4.1470E-005,1548.287500,4.1470E-005
1548.290000,4.1730E-005,1548.290000,4.1730E-005
1548.292500,4.1920E-005,1548.292500,4.1920E-005
1548.295000,4.2240E-005,1548.295000,4.2240E-005
1548.297500,4.2570E-005,1548.297500,4.2570E-005
1548.300000,4.2630E-005,1548.300000,4.2630E-005
1548.302500,4.3010E-005,1548.302500,4.3010E-005
1548.305000,4.3240E-005,1548.305000,4.3240E-005
1548.307500,4.3510E-005,1548.307500,4.3510E-005
1548.310000,4.3580E-005,1548.310000,4.3580E-005
1548.312500,4.3800E-005,1548.312500,4.3800E-005
1548.315000,4.3900E-005,1548.315000,4.3900E-005
1548.317500,4.3990E-005,1548.317500,4.3990E-005
1548.320000,4.4020E-005,1548.320000,4.4020E-005
1548.322500,4.4280E-005,1548.322500,4.4280E-005
1548.325000,4.4350E-005,1548.325000,4.4350E-005
1548.327500,4.4650E-005,1548.327500,4.4650E-005
1548.330000,4.4910E-005,1548.330000,4.4910E-005
1548.332500,4.5170E-005,1548.332500,4.5170E-005
1548.335000,4.5110E-005,1548.335000,4.5110E-005
1548.337500,4.5450E-005,1548.337500,4.5450E-005
1548.340000,4.5650E-005,1548.340000,4.5650E-005
1548.342500,4.5940E-005,1548.342500,4.5940E-005
1548.345000,4.5930E-005,1548.345000,4.5930E-005
1548.347500,4.6060E-005,1548.347500,4.6060E-005
1548.350000,4.6240E-005,1548.350000,4.6240E-005
1548.352500,4.6450E-005,1548.352500,4.6450E-005
1548.355000,4.6750E-005,1548.355000,4.6750E-005
1548.357500,4.7100E-005,1548.357500,4.7100E-005
1548.360000,4.7470E-005,1548.360000,4.7470E-005
1548.362500,4.7990E-005,1548.362500,4.7990E-005
1548.365000,4.8270E-005,1548.365000,4.8270E-005
1548.367500,4.8860E-005,1548.367500,4.8860E-005
1548.370000,4.9400E-005,1548.370000,4.9400E-005
1548.372500,5.0090E-005,1548.372500,5.0090E-005
1548.375000,5.0090E-005,1548.375000,5.0090E-005
1548.377500,5.0840E-005,1548.377500,5.0840E-005
1548.380000,5.1630E-005,1548.380000,5.1630E-005
1548.382500,5.2440E-005,1548.382500,5.2440E-005
1548.385000,5.3010E-005,1548.385000,5.3010E-005
1548.387500,5.3520E-005,1548.387500,5.3520E-005
1548.390000,5.4060E-005,1548.390000,5.4060E-005
1548.392500,5.4810E-005,1548.392500,5.4810E-005
1548.395000,5.5630E-005,1548.395000,5.5630E-005
1548.397500,5.7000E-005,1548.397500,5.7000E-005
1548.400000,5.8220E-005,1548.400000,5.8220E-005
1548.402500,5.9750E-005,1548.402500,5.9750E-005
1548.405000,6.1150E-005,1548.405000,6.1150E-005
1548.407500,6.2740E-005,1548.407500,6.2740E-005
1548.410000,6.4030E-005,1548.410000,6.4030E-005
1548.412500,6.5600E-005,1548.412500,6.5600E-005
1548.415000,6.7120E-005,1548.415000,6.7120E-005
1548.417500,6.8790E-005,1548.417500,6.8790E-005
1548.420000,7.0360E-005,1548.420000,7.0360E-005
1548.422500,7.1980E-005,1548.422500,7.1980E-005
1548.425000,7.3210E-005,1548.425000,7.3210E-005
1548.427500,7.5020E-005,1548.427500,7.5020E-005
1548.430000,7.6230E-005,1548.430000,7.6230E-005
1548.432500,7.7920E-005,1548.432500,7.7920E-005
1548.435000,7.9240E-005,1548.435000,7.9240E-005
1548.437500,8.0860E-005,1548.437500,8.0860E-005
1548.440000,8.2000E-005,1548.440000,8.2000E-005
1548.442500,8.3350E-005,1548.442500,8.3350E-005
1548.445000,8.4070E-005,1548.445000,8.4070E-005
1548.447500,8.5000E-005,1548.447500,8.5000E-005
1548.450000,8.5570E-005,1548.450000,8.5570E-005
1548.452500,8.6390E-005,1548.452500,8.6390E-005
1548.455000,8.7110E-005,1548.455000,8.7110E-005
1548.457500,8.7850E-005,1548.457500,8.7850E-005
1548.460000,8.8460E-005,1548.460000,8.8460E-005
1548.462500,8.9360E-005,1548.462500,8.9360E-005
1548.465000,9.0480E-005,1548.465000,9.0480E-005
1548.467500,9.2510E-005,1548.467500,9.2510E-005
1548.470000,9.5200E-005,1548.470000,9.5200E-005
1548.472500,9.8790E-005,1548.472500,9.8790E-005
1548.475000,1.0240E-004,1548.475000,1.0240E-004
1548.477500,1.0780E-004,1548.477500,1.0780E-004
1548.480000,1.1420E-004,1548.480000,1.1420E-004
1548.482500,1.2350E-004,1548.482500,1.2350E-004
1548.485000,1.3390E-004,1548.485000,1.3390E-004
1548.487500,1.4710E-004,1548.487500,1.4710E-004
1548.490000,1.5870E-004,1548.490000,1.5870E-004
1548.492500,1.7880E-004,1548.492500,1.7880E-004
1548.495000,1.9390E-004,1548.495000,1.9390E-004
1548.497500,2.1840E-004,1548.497500,2.1840E-004
1548.500000,2.4490E-004,1548.500000,2.4490E-004
1548.502500,2.7850E-004,1548.502500,2.7850E-004
1548.505000,3.1350E-004,1548.505000,3.1350E-004
1548.507500,3.5450E-004,1548.507500,3.5450E-004
1548.510000,3.9450E-004,1548.510000,3.9450E-004
1548.512500,4.5320E-004,1548.512500,4.5320E-004
1548.515000,5.1330E-004,1548.515000,5.1330E-004
1548.517500,5.7560E-004,1548.517500,5.7560E-004
1548.520000,6.2810E-004,1548.520000,6.2810E-004
1548.522500,6.9230E-004,1548.522500,6.9230E-004
1548.525000,7.5650E-004,1548.525000,7.5650E-004
1548.527500,8.1980E-004,1548.527500,8.1980E-004
1548.530000,8.9950E-004,1548.530000,8.9950E-004
1548.532500,1.0150E-003,1548.532500,1.0150E-003
1548.535000,1.1190E-003,1548.535000,1.1190E-003
1548.537500,1.2300E-003,1548.537500,1.2300E-003
1548.540000,1.3100E-003,1548.540000,1.3100E-003
1548.542500,1.4210E-003,1548.542500,1.4210E-003
1548.545000,1.5350E-003,1548.545000,1.5350E-003
1548.547500,1.6560E-003,1548.547500,1.6560E-003
1548.550000,1.6530E-003,1548.550000,1.6530E-003
1548.552500,1.7970E-003,1548.552500,1.7970E-003
1548.555000,1.9470E-003,1548.555000,1.9470E-003
1548.557500,2.0520E-003,1548.557500,2.0520E-003
1548.560000,2.1490E-003,1548.560000,2.1490E-003
1548.562500,2.2390E-003,1548.562500,2.2390E-003
1548.565000,2.3370E-003,1548.565000,2.3370E-003
1548.567500,2.4440E-003,1548.567500,2.4440E-003
1548.570000,2.5430E-003,1548.570000,2.5430E-003
1548.572500,2.6890E-003,1548.572500,2.6890E-003
1548.575000,2.8170E-003,1548.575000,2.8170E-003
1548.577500,2.9390E-003,1548.577500,2.9390E-003
1548.580000,3.0420E-003,1548.580000,3.0420E-003
1548.582500,3.1590E-003,1548.582500,3.1590E-003
1548.585000,3.2810E-003,1548.585000,3.2810E-003
1548.587500,3.4090E-003,1548.587500,3.4090E-003
1548.590000,3.4960E-003,1548.590000,3.4960E-003
1548.592500,3.6090E-003,1548.592500,3.6090E-003
1548.595000,3.7130E-003,1548.595000,3.7130E-003
1548.597500,3.8110E-003,1548.597500,3.8110E-003
1548.600000,3.8990E-003,1548.600000,3.8990E-003
1548.602500,3.9950E-003,1548.602500,3.9950E-003
1548.605000,4.0660E-003,1548.605000,4.0660E-003
1548.607500,4.1550E-003,1548.607500,4.1550E-003
1548.610000,4.2270E-003,1548.610000,4.2270E-003
1548.612500,4.3020E-003,1548.612500,4.3020E-003
1548.615000,4.3530E-003,1548.615000,4.3530E-003
1548.617500,4.4200E-003,1548.617500,4.4200E-003
1548.620000,4.4660E-003,1548.620000,4.4660E-003
1548.622500,4.5180E-003,1548.622500,4.5180E-003
1548.625000,4.5630E-003,1548.625000,4.5630E-003
1548.627500,4.6100E-003,1548.627500,4.6100E-003
1548.630000,4.6480E-003,1548.630000,4.6480E-003
1548.632500,4.6830E-003,1548.632500,4.6830E-003
1548.635000,4.7180E-003,1548.635000,4.7180E-003
1548.637500,4.7480E-003,1548.637500,4.7480E-003
1548.640000,4.7780E-003,1548.640000,4.7780E-003
1548.642500,4.8050E-003,1548.642500,4.8050E-003
1548.645000,4.8310E-003,1548.645000,4.8310E-003
1548.647500,4.8480E-003,1548.647500,4.8480E-003
1548.650000,4.8560E-003,1548.650000,4.8560E-003
1548.652500,4.8900E-003,1548.652500,4.8900E-003
1548.655000,4.8960E-003,1548.655000,4.8960E-003
1548.657500,4.8920E-003,1548.657500,4.8920E-003
1548.660000,4.9020E-003,1548.660000,4.9020E-003
1548.662500,4.9180E-003,1548.662500,4.9180E-003
1548.665000,4.9150E-003,1548.665000,4.9150E-003
1548.667500,4.9210E-003,1548.667500,4.9210E-003
1548.670000,4.9220E-003,1548.670000,4.9220E-003
1548.672500,4.9110E-003,1548.672500,4.9110E-003
1548.675000,4.9030E-003,1548.675000,4.9030E-003
1548.677500,4.9100E-003,1548.677500,4.9100E-003
1548.680000,4.8940E-003,1548.680000,4.8940E-003
1548.682500,4.8840E-003,1548.682500,4.8840E-003
1548.685000,4.8640E-003,1548.685000,4.8640E-003
1548.687500,4.8510E-003,1548.687500,4.8510E-003
1548.690000,4.8240E-003,1548.690000,4.8240E-003
1548.692500,4.7970E-003,1548.692500,4.7970E-003
1548.695000,4.7680E-003,1548.695000,4.7680E-003
1548.697500,4.7390E-003,1548.697500,4.7390E-003
1548.700000,4.7190E-003,1548.700000,4.7190E-003
1548.702500,4.6720E-003,1548.702500,4.6720E-003
1548.705000,4.6240E-003,1548.705000,4.6240E-003
1548.707500,4.5680E-003,1548.707500,4.5680E-003
1548.710000,4.5270E-003,1548.710000,4.5270E-003
1548.712500,4.4700E-003,1548.712500,4.4700E-003
1548.715000,4.4030E-003,1548.715000,4.4030E-003
1548.717500,4.3290E-003,1548.717500,4.3290E-003
1548.720000,4.2520E-003,1548.720000,4.2520E-003
1548.722500,4.1700E-003,1548.722500,4.1700E-003
1548.725000,4.0960E-003,1548.725000,4.0960E-003
1548.727500,4.0230E-003,1548.727500,4.0230E-003
1548.730000,3.9380E-003,1548.730000,3.9380E-003
1548.732500,3.8410E-003,1548.732500,3.8410E-003
1548.735000,3.7460E-003,1548.735000,3.7460E-003
1548.737500,3.6050E-003,1548.737500,3.6050E-003
1548.740000,3.4740E-003,1548.740000,3.4740E-003
1548.742500,3.3610E-003,1548.742500,3.3610E-003
1548.745000,3.2500E-003,1548.745000,3.2500E-003
1548.747500,3.1020E-003,1548.747500,3.1020E-003
1548.750000,2.9900E-003,1548.750000,2.9900E-003
1548.752500,2.8580E-003,1548.752500,2.8580E-003
1548.755000,2.7250E-003,1548.755000,2.7250E-003
1548.757500,2.5990E-003,1548.757500,2.5990E-003
1548.760000,2.5660E-003,1548.760000,2.5660E-003
1548.762500,2.4130E-003,1548.762500,2.4130E-003
1548.765000,2.2660E-003,1548.765000,2.2660E-003
1548.767500,2.1380E-003,1548.767500,2.1380E-003
1548.770000,2.0250E-003,1548.770000,2.0250E-003
1548.772500,1.9170E-003,1548.772500,1.9170E-003
1548.775000,1.8250E-003,1548.775000,1.8250E-003
1548.777500,1.7150E-003,1548.777500,1.7150E-003
1548.780000,1.6030E-003,1548.780000,1.6030E-003
1548.782500,1.4760E-003,1548.782500,1.4760E-003
1548.785000,1.3640E-003,1548.785000,1.3640E-003
1548.787500,1.2610E-003,1548.787500,1.2610E-003
1548.790000,1.1700E-003,1548.790000,1.1700E-003
1548.792500,1.1470E-003,1548.792500,1.1470E-003
1548.795000,1.0480E-003,1548.795000,1.0480E-003
1548.797500,9.4840E-004,1548.797500,9.4840E-004
1548.800000,8.6640E-004,1548.800000,8.6640E-004
1548.802500,7.6780E-004,1548.802500,7.6780E-004
1548.805000,6.7570E-004,1548.805000,6.7570E-004
1548.807500,5.8610E-004,1548.807500,5.8610E-004
1548.810000,5.1770E-004,1548.810000,5.1770E-004
1548.812500,4.5490E-004,1548.812500,4.5490E-004
1548.815000,3.9770E-004,1548.815000,3.9770E-004
1548.817500,3.3380E-004,1548.817500,3.3380E-004
1548.820000,2.8710E-004,1548.820000,2.8710E-004
1548.822500,2.4900E-004,1548.822500,2.4900E-004
1548.825000,2.4860E-004,1548.825000,2.4860E-004
1548.827500,2.1470E-004,1548.827500,2.1470E-004
1548.830000,1.8470E-004,1548.830000,1.8470E-004
1548.832500,1.5700E-004,1548.832500,1.5700E-004
1548.835000,1.3550E-004,1548.835000,1.3550E-004
1548.837500,1.2040E-004,1548.837500,1.2040E-004
1548.840000,1.1220E-004,1548.840000,1.1220E-004
1548.842500,1.0450E-004,1548.842500,1.0450E-004
1548.845000,9.8860E-005,1548.845000,9.8860E-005
1548.847500,9.1510E-005,1548.847500,9.1510E-005
1548.850000,8.5610E-005,1548.850000,8.5610E-005
1548.852500,8.1000E-005,1548.852500,8.1000E-005
1548.855000,7.8380E-005,1548.855000,7.8380E-005
1548.857500,7.6030E-005,1548.857500,7.6030E-005
1548.860000,7.3570E-005,1548.860000,7.3570E-005
1548.862500,7.0860E-005,1548.862500,7.0860E-005
1548.865000,6.8870E-005,1548.865000,6.8870E-005
1548.867500,6.6660E-005,1548.867500,6.6660E-005
1548.870000,6.4840E-005,1548.870000,6.4840E-005
1548.872500,6.2860E-005,1548.872500,6.2860E-005
1548.875000,6.1540E-005,1548.875000,6.1540E-005
1548.877500,5.9780E-005,1548.877500,5.9780E-005
1548.880000,5.8320E-005,1548.880000,5.8320E-005
1548.882500,5.6600E-005,1548.882500,5.6600E-005
1548.885000,5.5180E-005,1548.885000,5.5180E-005
1548.887500,5.4200E-005,1548.887500,5.4200E-005
1548.890000,5.4180E-005,1548.890000,5.4180E-005
1548.892500,5.3000E-005,1548.892500,5.3000E-005
1548.895000,5.2100E-005,1548.895000,5.2100E-005
1548.897500,5.1360E-005,1548.897500,5.1360E-005
1548.900000,5.0790E-005,1548.900000,5.0790E-005
1548.902500,5.0550E-005,1548.902500,5.0550E-005
1548.905000,5.0400E-005,1548.905000,5.0400E-005
1548.907500,5.0290E-005,1548.907500,5.0290E-005
1548.910000,5.0190E-005,1548.910000,5.0190E-005
1548.912500,5.0200E-005,1548.912500,5.0200E-005
1548.915000,5.0460E-005,1548.915000,5.0460E-005
1548.917500,5.0620E-005,1548.917500,5.0620E-005
1548.920000,5.0810E-005,1548.920000,5.0810E-005
1548.922500,5.1180E-005,1548.922500,5.1180E-005
1548.925000,5.1330E-005,1548.925000,5.1330E-005
1548.927500,5.1760E-005,1548.927500,5.1760E-005
1548.930000,5.1720E-005,1548.930000,5.1720E-005
1548.932500,5.2010E-005,1548.932500,5.2010E-005
1548.935000,5.2250E-005,1548.935000,5.2250E-005
1548.937500,5.2420E-005,1548.937500,5.2420E-005
1548.940000,5.2600E-005,1548.940000,5.2600E-005
1548.942500,5.2620E-005,1548.942500,5.2620E-005
1548.945000,5.2660E-005,1548.945000,5.2660E-005
1548.947500,5.2840E-005,1548.947500,5.2840E-005
1548.950000,5.2730E-005,1548.950000,5.2730E-005
1548.952500,5.2690E-005,1548.952500,5.2690E-005
1548.955000,5.2500E-005,1548.955000,5.2500E-005
1548.957500,5.2350E-005,1548.957500,5.2350E-005
1548.960000,5.2090E-005,1548.960000,5.2090E-005
1548.962500,5.1700E-005,1548.962500,5.1700E-005
1548.965000,5.1310E-005,1548.965000,5.1310E-005
1548.967500,5.0870E-005,1548.967500,5.0870E-005
1548.970000,5.0840E-005,1548.970000,5.0840E-005
1548.972500,5.0400E-005,1548.972500,5.0400E-005
1548.975000,4.9830E-005,1548.975000,4.9830E-005
1548.977500,4.9420E-005,1548.977500,4.9420E-005
1548.980000,4.9030E-005,1548.980000,4.9030E-005
1548.982500,4.8590E-005,1548.982500,4.8590E-005
1548.985000,4.8140E-005,1548.985000,4.8140E-005
1548.987500,4.7790E-005,1548.987500,4.7790E-005
1548.990000,4.7460E-005,1548.990000,4.7460E-005
1548.992500,4.7180E-005,1548.992500,4.7180E-005
1548.995000,4.6790E-005,1548.995000,4.6790E-005
1548.997500,4.6550E-005,1548.997500,4.6550E-005
1549.000000,4.6170E-005,1549.000000,4.6170E-005
1549.002500,4.5890E-005,1549.002500,4.5890E-005
1549.005000,4.5760E-005,1549.005000,4.5760E-005
1549.007500,4.5660E-005,1549.007500,4.5660E-005
1549.010000,4.5650E-005,1549.010000,4.5650E-005
1549.012500,4.5630E-005,1549.012500,4.5630E-005
1549.015000,4.5790E-005,1549.015000,4.5790E-005
1549.017500,4.5910E-005,1549.017500,4.5910E-005
1549.020000,4.5960E-005,1549.020000,4.5960E-005
1549.022500,4.6100E-005,1549.022500,4.6100E-005
1549.025000,4.6220E-005,1549.025000,4.6220E-005
1549.027500,4.6510E-005,1549.027500,4.6510E-005
1549.030000,4.6880E-005,1549.030000,4.6880E-005
1549.032500,4.7260E-005,1549.032500,4.7260E-005
1549.035000,4.7540E-005,1549.035000,4.7540E-005
1549.037500,4.8040E-005,1549.037500,4.8040E-005
1549.040000,4.8580E-005,1549.040000,4.8580E-005
1549.042500,4.9220E-005,1549.042500,4.9220E-005
1549.045000,4.9180E-005,1549.045000,4.9180E-005
1549.047500,4.9810E-005,1549.047500,4.9810E-005
1549.050000,5.0420E-005,1549.050000,5.0420E-005
1549.052500,5.1120E-005,1549.052500,5.1120E-005
1549.055000,5.1460E-005,1549.055000,5.1460E-005
1549.057500,5.2200E-005,1549.057500,5.2200E-005
1549.060000,5.2660E-005,1549.060000,5.2660E-005
1549.062500,5.3080E-005,1549.062500,5.3080E-005
1549.065000,5.3500E-005,1549.065000,5.3500E-005
1549.067500,5.4210E-005,1549.067500,5.4210E-005
1549.070000,5.4790E-005,1549.070000,5.4790E-005
1549.072500,5.5290E-005,1549.072500,5.5290E-005
1549.075000,5.5710E-005,1549.075000,5.5710E-005
1549.077500,5.6060E-005,1549.077500,5.6060E-005
1549.080000,5.6580E-005,1549.080000,5.6580E-005
1549.082500,5.6810E-005,1549.082500,5.6810E-005
1549.085000,5.7000E-005,1549.085000,5.7000E-005
1549.087500,5.7310E-005,1549.087500,5.7310E-005
1549.090000,5.7560E-005,1549.090000,5.7560E-005
1549.092500,5.7750E-005,1549.092500,5.7750E-005
1549.095000,5.7680E-005,1549.095000,5.7680E-005
1549.097500,5.7870E-005,1549.097500,5.7870E-005
1549.100000,5.7910E-005,1549.100000,5.7910E-005
1549.102500,5.8110E-005,1549.102500,5.8110E-005
1549.105000,5.8100E-005,1549.105000,5.8100E-005
1549.107500,5.7940E-005,1549.107500,5.7940E-005
1549.110000,5.7900E-005,1549.110000,5.7900E-005
1549.112500,5.7720E-005,1549.112500,5.7720E-005
1549.115000,5.7620E-005,1549.115000,5.7620E-005
1549.117500,5.7300E-005,1549.117500,5.7300E-005
1549.120000,5.7360E-005,1549.120000,5.7360E-005
