File,WaveData20200307_081.csv,
1548.635000,1.4730E-004,1548.635000,1.4730E-004
1548.640000,1.4730E-004,1548.640000,1.4730E-004
1548.645000,1.4720E-004,1548.645000,1.4720E-004
1548.650000,1.4670E-004,1548.650000,1.4670E-004
1548.655000,1.4640E-004,1548.655000,1.4640E-004
1548.660000,1.4560E-004,1548.660000,1.4560E-004
1548.665000,1.4470E-004,1548.665000,1.4470E-004
1548.670000,1.4380E-004,1548.670000,1.4380E-004
1548.675000,1.4260E-004,1548.675000,1.4260E-004
1548.680000,1.4100E-004,1548.680000,1.4100E-004
1548.685000,1.3970E-004,1548.685000,1.3970E-004
1548.690000,1.3810E-004,1548.690000,1.3810E-004
1548.695000,1.3660E-004,1548.695000,1.3660E-004
1548.700000,1.3490E-004,1548.700000,1.3490E-004
1548.705000,1.3340E-004,1548.705000,1.3340E-004
1548.710000,1.3160E-004,1548.710000,1.3160E-004
1548.715000,1.3010E-004,1548.715000,1.3010E-004
1548.720000,1.2880E-004,1548.720000,1.2880E-004
1548.725000,1.2710E-004,1548.725000,1.2710E-004
1548.730000,1.2580E-004,1548.730000,1.2580E-004
1548.735000,1.2490E-004,1548.735000,1.2490E-004
1548.740000,1.2380E-004,1548.740000,1.2380E-004
1548.745000,1.2310E-004,1548.745000,1.2310E-004
1548.750000,1.2270E-004,1548.750000,1.2270E-004
1548.755000,1.2220E-004,1548.755000,1.2220E-004
1548.760000,1.2180E-004,1548.760000,1.2180E-004
1548.765000,1.2170E-004,1548.765000,1.2170E-004
1548.770000,1.2150E-004,1548.770000,1.2150E-004
1548.775000,1.2150E-004,1548.775000,1.2150E-004
1548.780000,1.2160E-004,1548.780000,1.2160E-004
1548.785000,1.2160E-004,1548.785000,1.2160E-004
1548.790000,1.2180E-004,1548.790000,1.2180E-004
1548.795000,1.2190E-004,1548.795000,1.2190E-004
1548.800000,1.2210E-004,1548.800000,1.2210E-004
1548.805000,1.2220E-004,1548.805000,1.2220E-004
1548.810000,1.2220E-004,1548.810000,1.2220E-004
1548.815000,1.2240E-004,1548.815000,1.2240E-004
1548.820000,1.2230E-004,1548.820000,1.2230E-004
1548.825000,1.2250E-004,1548.825000,1.2250E-004
1548.830000,1.2250E-004,1548.830000,1.2250E-004
1548.835000,1.2280E-004,1548.835000,1.2280E-004
1548.840000,1.2300E-004,1548.840000,1.2300E-004
1548.845000,1.2340E-004,1548.845000,1.2340E-004
1548.850000,1.2400E-004,1548.850000,1.2400E-004
1548.855000,1.2470E-004,1548.855000,1.2470E-004
1548.860000,1.2530E-004,1548.860000,1.2530E-004
1548.865000,1.2620E-004,1548.865000,1.2620E-004
1548.870000,1.2730E-004,1548.870000,1.2730E-004
1548.875000,1.2860E-004,1548.875000,1.2860E-004
1548.880000,1.2970E-004,1548.880000,1.2970E-004
1548.885000,1.3130E-004,1548.885000,1.3130E-004
1548.890000,1.3280E-004,1548.890000,1.3280E-004
1548.895000,1.3430E-004,1548.895000,1.3430E-004
1548.900000,1.3590E-004,1548.900000,1.3590E-004
1548.905000,1.3770E-004,1548.905000,1.3770E-004
1548.910000,1.3940E-004,1548.910000,1.3940E-004
1548.915000,1.4120E-004,1548.915000,1.4120E-004
1548.920000,1.4240E-004,1548.920000,1.4240E-004
1548.925000,1.4370E-004,1548.925000,1.4370E-004
1548.930000,1.4500E-004,1548.930000,1.4500E-004
1548.935000,1.4570E-004,1548.935000,1.4570E-004
1548.940000,1.4640E-004,1548.940000,1.4640E-004
1548.945000,1.4710E-004,1548.945000,1.4710E-004
1548.950000,1.4720E-004,1548.950000,1.4720E-004
1548.955000,1.4750E-004,1548.955000,1.4750E-004
1548.960000,1.4730E-004,1548.960000,1.4730E-004
1548.965000,1.4700E-004,1548.965000,1.4700E-004
1548.970000,1.4640E-004,1548.970000,1.4640E-004
1548.975000,1.4620E-004,1548.975000,1.4620E-004
1548.980000,1.4520E-004,1548.980000,1.4520E-004
1548.985000,1.4450E-004,1548.985000,1.4450E-004
1548.990000,1.4370E-004,1548.990000,1.4370E-004
1548.995000,1.4300E-004,1548.995000,1.4300E-004
1549.000000,1.4250E-004,1549.000000,1.4250E-004
1549.005000,1.4160E-004,1549.005000,1.4160E-004
1549.010000,1.4080E-004,1549.010000,1.4080E-004
1549.015000,1.4010E-004,1549.015000,1.4010E-004
1549.020000,1.3950E-004,1549.020000,1.3950E-004
1549.025000,1.3910E-004,1549.025000,1.3910E-004
1549.030000,1.3840E-004,1549.030000,1.3840E-004
1549.035000,1.3790E-004,1549.035000,1.3790E-004
1549.040000,1.3720E-004,1549.040000,1.3720E-004
1549.045000,1.3650E-004,1549.045000,1.3650E-004
1549.050000,1.3590E-004,1549.050000,1.3590E-004
1549.055000,1.3510E-004,1549.055000,1.3510E-004
1549.060000,1.3430E-004,1549.060000,1.3430E-004
1549.065000,1.3330E-004,1549.065000,1.3330E-004
1549.070000,1.3230E-004,1549.070000,1.3230E-004
1549.075000,1.3140E-004,1549.075000,1.3140E-004
1549.080000,1.3000E-004,1549.080000,1.3000E-004
1549.085000,1.2880E-004,1549.085000,1.2880E-004
1549.090000,1.2740E-004,1549.090000,1.2740E-004
1549.095000,1.2630E-004,1549.095000,1.2630E-004
1549.100000,1.2490E-004,1549.100000,1.2490E-004
1549.105000,1.2350E-004,1549.105000,1.2350E-004
1549.110000,1.2220E-004,1549.110000,1.2220E-004
1549.115000,1.2090E-004,1549.115000,1.2090E-004
1549.120000,1.1970E-004,1549.120000,1.1970E-004
1549.125000,1.1860E-004,1549.125000,1.1860E-004
1549.130000,1.1780E-004,1549.130000,1.1780E-004
1549.135000,1.1700E-004,1549.135000,1.1700E-004
1549.140000,1.1640E-004,1549.140000,1.1640E-004
1549.145000,1.1620E-004,1549.145000,1.1620E-004
1549.150000,1.1580E-004,1549.150000,1.1580E-004
1549.155000,1.1590E-004,1549.155000,1.1590E-004
1549.160000,1.1620E-004,1549.160000,1.1620E-004
1549.165000,1.1670E-004,1549.165000,1.1670E-004
1549.170000,1.1730E-004,1549.170000,1.1730E-004
1549.175000,1.1800E-004,1549.175000,1.1800E-004
1549.180000,1.1890E-004,1549.180000,1.1890E-004
1549.185000,1.1990E-004,1549.185000,1.1990E-004
1549.190000,1.2100E-004,1549.190000,1.2100E-004
1549.195000,1.2210E-004,1549.195000,1.2210E-004
1549.200000,1.2320E-004,1549.200000,1.2320E-004
1549.205000,1.2410E-004,1549.205000,1.2410E-004
1549.210000,1.2500E-004,1549.210000,1.2500E-004
1549.215000,1.2600E-004,1549.215000,1.2600E-004
1549.220000,1.2690E-004,1549.220000,1.2690E-004
1549.225000,1.2770E-004,1549.225000,1.2770E-004
1549.230000,1.2840E-004,1549.230000,1.2840E-004
1549.235000,1.2930E-004,1549.235000,1.2930E-004
1549.240000,1.2990E-004,1549.240000,1.2990E-004
1549.245000,1.3040E-004,1549.245000,1.3040E-004
1549.250000,1.3130E-004,1549.250000,1.3130E-004
1549.255000,1.3200E-004,1549.255000,1.3200E-004
1549.260000,1.3270E-004,1549.260000,1.3270E-004
1549.265000,1.3330E-004,1549.265000,1.3330E-004
1549.270000,1.3420E-004,1549.270000,1.3420E-004
1549.275000,1.3510E-004,1549.275000,1.3510E-004
1549.280000,1.3610E-004,1549.280000,1.3610E-004
1549.285000,1.3710E-004,1549.285000,1.3710E-004
1549.290000,1.3820E-004,1549.290000,1.3820E-004
1549.295000,1.3930E-004,1549.295000,1.3930E-004
1549.300000,1.4040E-004,1549.300000,1.4040E-004
1549.305000,1.4160E-004,1549.305000,1.4160E-004
1549.310000,1.4240E-004,1549.310000,1.4240E-004
1549.315000,1.4310E-004,1549.315000,1.4310E-004
1549.320000,1.4390E-004,1549.320000,1.4390E-004
1549.325000,1.4470E-004,1549.325000,1.4470E-004
1549.330000,1.4500E-004,1549.330000,1.4500E-004
1549.335000,1.4520E-004,1549.335000,1.4520E-004
1549.340000,1.4530E-004,1549.340000,1.4530E-004
1549.345000,1.4510E-004,1549.345000,1.4510E-004
1549.350000,1.4500E-004,1549.350000,1.4500E-004
1549.355000,1.4430E-004,1549.355000,1.4430E-004
1549.360000,1.4360E-004,1549.360000,1.4360E-004
1549.365000,1.4260E-004,1549.365000,1.4260E-004
1549.370000,1.4180E-004,1549.370000,1.4180E-004
1549.375000,1.4050E-004,1549.375000,1.4050E-004
1549.380000,1.3930E-004,1549.380000,1.3930E-004
1549.385000,1.3780E-004,1549.385000,1.3780E-004
1549.390000,1.3650E-004,1549.390000,1.3650E-004
1549.395000,1.3490E-004,1549.395000,1.3490E-004
1549.400000,1.3330E-004,1549.400000,1.3330E-004
1549.405000,1.3170E-004,1549.405000,1.3170E-004
1549.410000,1.3040E-004,1549.410000,1.3040E-004
1549.415000,1.2900E-004,1549.415000,1.2900E-004
1549.420000,1.2770E-004,1549.420000,1.2770E-004
1549.425000,1.2690E-004,1549.425000,1.2690E-004
1549.430000,1.2580E-004,1549.430000,1.2580E-004
1549.435000,1.2480E-004,1549.435000,1.2480E-004
1549.440000,1.2360E-004,1549.440000,1.2360E-004
1549.445000,1.2320E-004,1549.445000,1.2320E-004
1549.450000,1.2250E-004,1549.450000,1.2250E-004
1549.455000,1.2210E-004,1549.455000,1.2210E-004
1549.460000,1.2150E-004,1549.460000,1.2150E-004
1549.465000,1.2090E-004,1549.465000,1.2090E-004
1549.470000,1.2050E-004,1549.470000,1.2050E-004
1549.475000,1.1980E-004,1549.475000,1.1980E-004
1549.480000,1.1930E-004,1549.480000,1.1930E-004
1549.485000,1.1870E-004,1549.485000,1.1870E-004
1549.490000,1.1830E-004,1549.490000,1.1830E-004
1549.495000,1.1770E-004,1549.495000,1.1770E-004
1549.500000,1.1720E-004,1549.500000,1.1720E-004
1549.505000,1.1650E-004,1549.505000,1.1650E-004
1549.510000,1.1600E-004,1549.510000,1.1600E-004
1549.515000,1.1550E-004,1549.515000,1.1550E-004
1549.520000,1.1520E-004,1549.520000,1.1520E-004
1549.525000,1.1470E-004,1549.525000,1.1470E-004
1549.530000,1.1440E-004,1549.530000,1.1440E-004
1549.535000,1.1460E-004,1549.535000,1.1460E-004
1549.540000,1.1480E-004,1549.540000,1.1480E-004
1549.545000,1.1500E-004,1549.545000,1.1500E-004
1549.550000,1.1560E-004,1549.550000,1.1560E-004
1549.555000,1.1620E-004,1549.555000,1.1620E-004
1549.560000,1.1710E-004,1549.560000,1.1710E-004
1549.565000,1.1810E-004,1549.565000,1.1810E-004
1549.570000,1.1920E-004,1549.570000,1.1920E-004
1549.575000,1.2040E-004,1549.575000,1.2040E-004
1549.580000,1.2190E-004,1549.580000,1.2190E-004
1549.585000,1.2320E-004,1549.585000,1.2320E-004
1549.590000,1.2490E-004,1549.590000,1.2490E-004
1549.595000,1.2620E-004,1549.595000,1.2620E-004
1549.600000,1.2760E-004,1549.600000,1.2760E-004
1549.605000,1.2900E-004,1549.605000,1.2900E-004
1549.610000,1.3040E-004,1549.610000,1.3040E-004
1549.615000,1.3160E-004,1549.615000,1.3160E-004
1549.620000,1.3270E-004,1549.620000,1.3270E-004
1549.625000,1.3350E-004,1549.625000,1.3350E-004
1549.630000,1.3450E-004,1549.630000,1.3450E-004
1549.635000,1.3520E-004,1549.635000,1.3520E-004
1549.640000,1.3610E-004,1549.640000,1.3610E-004
1549.645000,1.3670E-004,1549.645000,1.3670E-004
1549.650000,1.3710E-004,1549.650000,1.3710E-004
1549.655000,1.3740E-004,1549.655000,1.3740E-004
1549.660000,1.3770E-004,1549.660000,1.3770E-004
1549.665000,1.3800E-004,1549.665000,1.3800E-004
1549.670000,1.3810E-004,1549.670000,1.3810E-004
1549.675000,1.3800E-004,1549.675000,1.3800E-004
1549.680000,1.3780E-004,1549.680000,1.3780E-004
1549.685000,1.3750E-004,1549.685000,1.3750E-004
1549.690000,1.3690E-004,1549.690000,1.3690E-004
1549.695000,1.3610E-004,1549.695000,1.3610E-004
1549.700000,1.3520E-004,1549.700000,1.3520E-004
1549.705000,1.3360E-004,1549.705000,1.3360E-004
1549.710000,1.3230E-004,1549.710000,1.3230E-004
1549.715000,1.3010E-004,1549.715000,1.3010E-004
1549.720000,1.2760E-004,1549.720000,1.2760E-004
1549.725000,1.2480E-004,1549.725000,1.2480E-004
1549.730000,1.2140E-004,1549.730000,1.2140E-004
1549.735000,1.1780E-004,1549.735000,1.1780E-004
1549.740000,1.1370E-004,1549.740000,1.1370E-004
1549.745000,1.0910E-004,1549.745000,1.0910E-004
1549.750000,1.0450E-004,1549.750000,1.0450E-004
1549.755000,9.8760E-005,1549.755000,9.8760E-005
1549.760000,9.3030E-005,1549.760000,9.3030E-005
1549.765000,8.7440E-005,1549.765000,8.7440E-005
1549.770000,8.1210E-005,1549.770000,8.1210E-005
1549.775000,7.5300E-005,1549.775000,7.5300E-005
1549.780000,6.8990E-005,1549.780000,6.8990E-005
1549.785000,6.3010E-005,1549.785000,6.3010E-005
1549.790000,5.7240E-005,1549.790000,5.7240E-005
1549.795000,5.1370E-005,1549.795000,5.1370E-005
1549.800000,4.6320E-005,1549.800000,4.6320E-005
1549.805000,4.0940E-005,1549.805000,4.0940E-005
1549.810000,3.5910E-005,1549.810000,3.5910E-005
1549.815000,3.1170E-005,1549.815000,3.1170E-005
1549.820000,2.7390E-005,1549.820000,2.7390E-005
1549.825000,2.3500E-005,1549.825000,2.3500E-005
1549.830000,2.0260E-005,1549.830000,2.0260E-005
1549.835000,1.7270E-005,1549.835000,1.7270E-005
1549.840000,1.4550E-005,1549.840000,1.4550E-005
1549.845000,1.2250E-005,1549.845000,1.2250E-005
1549.850000,1.0170E-005,1549.850000,1.0170E-005
1549.855000,8.3990E-006,1549.855000,8.3990E-006
1549.860000,6.9240E-006,1549.860000,6.9240E-006
1549.865000,5.7350E-006,1549.865000,5.7350E-006
1549.870000,4.6550E-006,1549.870000,4.6550E-006
1549.875000,3.7590E-006,1549.875000,3.7590E-006
1549.880000,3.0610E-006,1549.880000,3.0610E-006
1549.885000,2.4450E-006,1549.885000,2.4450E-006
1549.890000,2.0660E-006,1549.890000,2.0660E-006
1549.895000,1.6080E-006,1549.895000,1.6080E-006
1549.900000,1.3190E-006,1549.900000,1.3190E-006
1549.905000,1.0850E-006,1549.905000,1.0850E-006
1549.910000,9.4450E-007,1549.910000,9.4450E-007
1549.915000,6.8220E-007,1549.915000,6.8220E-007
1549.920000,5.7710E-007,1549.920000,5.7710E-007
1549.925000,4.7780E-007,1549.925000,4.7780E-007
1549.930000,3.9120E-007,1549.930000,3.9120E-007
1549.935000,3.7330E-007,1549.935000,3.7330E-007
1549.940000,2.9170E-007,1549.940000,2.9170E-007
1549.945000,2.8800E-007,1549.945000,2.8800E-007
1549.950000,2.5890E-007,1549.950000,2.5890E-007
1549.955000,2.4800E-007,1549.955000,2.4800E-007
1549.960000,2.3660E-007,1549.960000,2.3660E-007
1549.965000,2.1940E-007,1549.965000,2.1940E-007
1549.970000,2.3490E-007,1549.970000,2.3490E-007
1549.975000,2.5250E-007,1549.975000,2.5250E-007
1549.980000,2.2390E-007,1549.980000,2.2390E-007
1549.985000,2.3820E-007,1549.985000,2.3820E-007
1549.990000,2.0600E-007,1549.990000,2.0600E-007
1549.995000,2.3580E-007,1549.995000,2.3580E-007
1550.000000,2.2280E-007,1550.000000,2.2280E-007
1550.005000,2.3350E-007,1550.005000,2.3350E-007
1550.010000,2.0960E-007,1550.010000,2.0960E-007
1550.015000,2.2580E-007,1550.015000,2.2580E-007
1550.020000,2.5420E-007,1550.020000,2.5420E-007
1550.025000,2.4990E-007,1550.025000,2.4990E-007
1550.030000,2.3580E-007,1550.030000,2.3580E-007
1550.035000,1.8380E-007,1550.035000,1.8380E-007
1550.040000,2.1630E-007,1550.040000,2.1630E-007
1550.045000,2.3220E-007,1550.045000,2.3220E-007
1550.050000,2.2710E-007,1550.050000,2.2710E-007
1550.055000,2.3150E-007,1550.055000,2.3150E-007
1550.060000,1.9940E-007,1550.060000,1.9940E-007
1550.065000,2.1640E-007,1550.065000,2.1640E-007
1550.070000,2.0090E-007,1550.070000,2.0090E-007
1550.075000,2.0900E-007,1550.075000,2.0900E-007
1550.080000,2.0450E-007,1550.080000,2.0450E-007
1550.085000,1.7280E-007,1550.085000,1.7280E-007
1550.090000,1.9470E-007,1550.090000,1.9470E-007
1550.095000,2.0220E-007,1550.095000,2.0220E-007
1550.100000,2.5310E-007,1550.100000,2.5310E-007
1550.105000,1.8710E-007,1550.105000,1.8710E-007
1550.110000,1.8770E-007,1550.110000,1.8770E-007
1550.115000,2.0310E-007,1550.115000,2.0310E-007
1550.120000,1.6460E-007,1550.120000,1.6460E-007
1550.125000,1.8590E-007,1550.125000,1.8590E-007
1550.130000,2.1190E-007,1550.130000,2.1190E-007
1550.135000,1.7210E-007,1550.135000,1.7210E-007
1550.140000,2.1030E-007,1550.140000,2.1030E-007
1550.145000,2.0330E-007,1550.145000,2.0330E-007
1550.150000,1.8040E-007,1550.150000,1.8040E-007
1550.155000,2.3630E-007,1550.155000,2.3630E-007
1550.160000,2.0930E-007,1550.160000,2.0930E-007
1550.165000,1.7240E-007,1550.165000,1.7240E-007
1550.170000,1.7530E-007,1550.170000,1.7530E-007
1550.175000,1.7090E-007,1550.175000,1.7090E-007
1550.180000,2.0070E-007,1550.180000,2.0070E-007
1550.185000,1.6490E-007,1550.185000,1.6490E-007
1550.190000,1.6810E-007,1550.190000,1.6810E-007
1550.195000,1.7950E-007,1550.195000,1.7950E-007
1550.200000,1.7820E-007,1550.200000,1.7820E-007
1550.205000,1.6110E-007,1550.205000,1.6110E-007
1550.210000,1.6050E-007,1550.210000,1.6050E-007
1550.215000,1.7180E-007,1550.215000,1.7180E-007
1550.220000,1.7790E-007,1550.220000,1.7790E-007
1550.225000,2.0110E-007,1550.225000,2.0110E-007
1550.230000,1.8110E-007,1550.230000,1.8110E-007
1550.235000,1.8010E-007,1550.235000,1.8010E-007
1550.240000,1.4520E-007,1550.240000,1.4520E-007
1550.245000,1.8250E-007,1550.245000,1.8250E-007
1550.250000,1.3130E-007,1550.250000,1.3130E-007
1550.255000,1.5500E-007,1550.255000,1.5500E-007
1550.260000,1.7100E-007,1550.260000,1.7100E-007
1550.265000,1.9690E-007,1550.265000,1.9690E-007
1550.270000,1.6580E-007,1550.270000,1.6580E-007
1550.275000,1.8980E-007,1550.275000,1.8980E-007
1550.280000,2.0920E-007,1550.280000,2.0920E-007
1550.285000,1.8970E-007,1550.285000,1.8970E-007
1550.290000,2.0980E-007,1550.290000,2.0980E-007
1550.295000,1.7500E-007,1550.295000,1.7500E-007
1550.300000,1.7650E-007,1550.300000,1.7650E-007
1550.305000,1.7140E-007,1550.305000,1.7140E-007
1550.310000,2.1400E-007,1550.310000,2.1400E-007
1550.315000,1.8430E-007,1550.315000,1.8430E-007
1550.320000,1.8620E-007,1550.320000,1.8620E-007
1550.325000,2.2120E-007,1550.325000,2.2120E-007
1550.330000,2.0340E-007,1550.330000,2.0340E-007
1550.335000,2.0560E-007,1550.335000,2.0560E-007
1550.340000,1.8090E-007,1550.340000,1.8090E-007
1550.345000,1.9370E-007,1550.345000,1.9370E-007
1550.350000,1.8390E-007,1550.350000,1.8390E-007
1550.355000,1.8390E-007,1550.355000,1.8390E-007
1550.360000,2.0400E-007,1550.360000,2.0400E-007
1550.365000,1.7470E-007,1550.365000,1.7470E-007
1550.370000,2.1140E-007,1550.370000,2.1140E-007
1550.375000,2.0170E-007,1550.375000,2.0170E-007
1550.380000,2.4400E-007,1550.380000,2.4400E-007
1550.385000,1.9310E-007,1550.385000,1.9310E-007
1550.390000,2.2760E-007,1550.390000,2.2760E-007
1550.395000,2.1760E-007,1550.395000,2.1760E-007
1550.400000,2.1200E-007,1550.400000,2.1200E-007
1550.405000,2.1350E-007,1550.405000,2.1350E-007
1550.410000,2.3830E-007,1550.410000,2.3830E-007
1550.415000,2.5230E-007,1550.415000,2.5230E-007
1550.420000,2.4180E-007,1550.420000,2.4180E-007
1550.425000,2.0280E-007,1550.425000,2.0280E-007
1550.430000,1.9670E-007,1550.430000,1.9670E-007
1550.435000,2.1430E-007,1550.435000,2.1430E-007
1550.440000,1.8090E-007,1550.440000,1.8090E-007
1550.445000,2.1580E-007,1550.445000,2.1580E-007
1550.450000,1.7590E-007,1550.450000,1.7590E-007
1550.455000,2.1880E-007,1550.455000,2.1880E-007
1550.460000,2.0690E-007,1550.460000,2.0690E-007
1550.465000,1.8180E-007,1550.465000,1.8180E-007
1550.470000,2.1120E-007,1550.470000,2.1120E-007
1550.475000,2.0270E-007,1550.475000,2.0270E-007
1550.480000,2.0920E-007,1550.480000,2.0920E-007
1550.485000,1.9440E-007,1550.485000,1.9440E-007
1550.490000,2.1950E-007,1550.490000,2.1950E-007
1550.495000,1.9470E-007,1550.495000,1.9470E-007
1550.500000,2.0730E-007,1550.500000,2.0730E-007
1550.505000,1.9730E-007,1550.505000,1.9730E-007
1550.510000,2.0560E-007,1550.510000,2.0560E-007
1550.515000,2.1460E-007,1550.515000,2.1460E-007
1550.520000,1.6280E-007,1550.520000,1.6280E-007
1550.525000,1.7160E-007,1550.525000,1.7160E-007
1550.530000,1.8390E-007,1550.530000,1.8390E-007
1550.535000,2.2760E-007,1550.535000,2.2760E-007
1550.540000,2.0620E-007,1550.540000,2.0620E-007
1550.545000,1.9160E-007,1550.545000,1.9160E-007
1550.550000,1.6390E-007,1550.550000,1.6390E-007
1550.555000,1.8890E-007,1550.555000,1.8890E-007
1550.560000,1.4840E-007,1550.560000,1.4840E-007
1550.565000,1.6260E-007,1550.565000,1.6260E-007
1550.570000,2.0180E-007,1550.570000,2.0180E-007
1550.575000,1.7860E-007,1550.575000,1.7860E-007
1550.580000,1.8750E-007,1550.580000,1.8750E-007
1550.585000,2.1020E-007,1550.585000,2.1020E-007
1550.590000,1.6310E-007,1550.590000,1.6310E-007
1550.595000,2.1410E-007,1550.595000,2.1410E-007
1550.600000,1.8400E-007,1550.600000,1.8400E-007
1550.605000,1.9870E-007,1550.605000,1.9870E-007
1550.610000,1.7290E-007,1550.610000,1.7290E-007
1550.615000,1.5460E-007,1550.615000,1.5460E-007
1550.620000,1.5780E-007,1550.620000,1.5780E-007
1550.625000,1.7120E-007,1550.625000,1.7120E-007
1550.630000,1.6980E-007,1550.630000,1.6980E-007
1550.635000,1.9870E-007,1550.635000,1.9870E-007
1550.640000,1.9470E-007,1550.640000,1.9470E-007
1550.645000,1.6280E-007,1550.645000,1.6280E-007
1550.650000,1.8330E-007,1550.650000,1.8330E-007
1550.655000,1.6680E-007,1550.655000,1.6680E-007
1550.660000,1.5040E-007,1550.660000,1.5040E-007
1550.665000,1.9800E-007,1550.665000,1.9800E-007
