File,WaveData20200307_081.csv,
1550.670000,1.9480E-007,1550.670000,1.9480E-007
1550.675000,1.5340E-007,1550.675000,1.5340E-007
1550.680000,1.9890E-007,1550.680000,1.9890E-007
1550.685000,2.0960E-007,1550.685000,2.0960E-007
1550.690000,2.1150E-007,1550.690000,2.1150E-007
1550.695000,2.1240E-007,1550.695000,2.1240E-007
1550.700000,2.0730E-007,1550.700000,2.0730E-007
1550.705000,2.1060E-007,1550.705000,2.1060E-007
1550.710000,2.0390E-007,1550.710000,2.0390E-007
1550.715000,2.1980E-007,1550.715000,2.1980E-007
1550.720000,2.0760E-007,1550.720000,2.0760E-007
1550.725000,2.1730E-007,1550.725000,2.1730E-007
1550.730000,1.8000E-007,1550.730000,1.8000E-007
1550.735000,2.3950E-007,1550.735000,2.3950E-007
1550.740000,2.1350E-007,1550.740000,2.1350E-007
1550.745000,2.4730E-007,1550.745000,2.4730E-007
1550.750000,2.0130E-007,1550.750000,2.0130E-007
1550.755000,2.0200E-007,1550.755000,2.0200E-007
1550.760000,2.0430E-007,1550.760000,2.0430E-007
1550.765000,2.1580E-007,1550.765000,2.1580E-007
1550.770000,2.0460E-007,1550.770000,2.0460E-007
1550.775000,1.8630E-007,1550.775000,1.8630E-007
1550.780000,1.9080E-007,1550.780000,1.9080E-007
1550.785000,2.0960E-007,1550.785000,2.0960E-007
1550.790000,2.2440E-007,1550.790000,2.2440E-007
1550.795000,1.9830E-007,1550.795000,1.9830E-007
1550.800000,2.1630E-007,1550.800000,2.1630E-007
1550.805000,2.2710E-007,1550.805000,2.2710E-007
1550.810000,1.9380E-007,1550.810000,1.9380E-007
1550.815000,2.1660E-007,1550.815000,2.1660E-007
1550.820000,2.3770E-007,1550.820000,2.3770E-007
1550.825000,1.9630E-007,1550.825000,1.9630E-007
1550.830000,2.0250E-007,1550.830000,2.0250E-007
1550.835000,2.2350E-007,1550.835000,2.2350E-007
1550.840000,2.2710E-007,1550.840000,2.2710E-007
1550.845000,1.8590E-007,1550.845000,1.8590E-007
1550.850000,2.3340E-007,1550.850000,2.3340E-007
1550.855000,1.7980E-007,1550.855000,1.7980E-007
1550.860000,2.2330E-007,1550.860000,2.2330E-007
1550.865000,1.9700E-007,1550.865000,1.9700E-007
1550.870000,2.0170E-007,1550.870000,2.0170E-007
1550.875000,2.1570E-007,1550.875000,2.1570E-007
1550.880000,2.0270E-007,1550.880000,2.0270E-007
1550.885000,2.0060E-007,1550.885000,2.0060E-007
1550.890000,1.7280E-007,1550.890000,1.7280E-007
1550.895000,1.9690E-007,1550.895000,1.9690E-007
1550.900000,1.9600E-007,1550.900000,1.9600E-007
1550.905000,1.8260E-007,1550.905000,1.8260E-007
1550.910000,1.6750E-007,1550.910000,1.6750E-007
1550.915000,2.0970E-007,1550.915000,2.0970E-007
1550.920000,1.8410E-007,1550.920000,1.8410E-007
1550.925000,1.8190E-007,1550.925000,1.8190E-007
1550.930000,1.6590E-007,1550.930000,1.6590E-007
1550.935000,1.7980E-007,1550.935000,1.7980E-007
1550.940000,1.7440E-007,1550.940000,1.7440E-007
1550.945000,1.8440E-007,1550.945000,1.8440E-007
1550.950000,1.6460E-007,1550.950000,1.6460E-007
1550.955000,1.6880E-007,1550.955000,1.6880E-007
1550.960000,1.8770E-007,1550.960000,1.8770E-007
1550.965000,1.6380E-007,1550.965000,1.6380E-007
1550.970000,1.7230E-007,1550.970000,1.7230E-007
1550.975000,1.6440E-007,1550.975000,1.6440E-007
1550.980000,1.9950E-007,1550.980000,1.9950E-007
1550.985000,2.1100E-007,1550.985000,2.1100E-007
1550.990000,1.5820E-007,1550.990000,1.5820E-007
1550.995000,2.0530E-007,1550.995000,2.0530E-007
1551.000000,1.8270E-007,1551.000000,1.8270E-007
1551.005000,2.2470E-007,1551.005000,2.2470E-007
1551.010000,2.0430E-007,1551.010000,2.0430E-007
1551.015000,1.8400E-007,1551.015000,1.8400E-007
1551.020000,1.7910E-007,1551.020000,1.7910E-007
1551.025000,1.8380E-007,1551.025000,1.8380E-007
1551.030000,1.8690E-007,1551.030000,1.8690E-007
1551.035000,1.9880E-007,1551.035000,1.9880E-007
1551.040000,1.8380E-007,1551.040000,1.8380E-007
1551.045000,2.1660E-007,1551.045000,2.1660E-007
1551.050000,2.0350E-007,1551.050000,2.0350E-007
1551.055000,2.1880E-007,1551.055000,2.1880E-007
1551.060000,2.1190E-007,1551.060000,2.1190E-007
1551.065000,1.8600E-007,1551.065000,1.8600E-007
1551.070000,1.8590E-007,1551.070000,1.8590E-007
1551.075000,2.0180E-007,1551.075000,2.0180E-007
1551.080000,2.1290E-007,1551.080000,2.1290E-007
1551.085000,1.8710E-007,1551.085000,1.8710E-007
1551.090000,2.0330E-007,1551.090000,2.0330E-007
1551.095000,2.2970E-007,1551.095000,2.2970E-007
1551.100000,2.3170E-007,1551.100000,2.3170E-007
1551.105000,1.8580E-007,1551.105000,1.8580E-007
1551.110000,2.0370E-007,1551.110000,2.0370E-007
1551.115000,2.1410E-007,1551.115000,2.1410E-007
1551.120000,2.4890E-007,1551.120000,2.4890E-007
1551.125000,2.3510E-007,1551.125000,2.3510E-007
1551.130000,2.3690E-007,1551.130000,2.3690E-007
1551.135000,2.2250E-007,1551.135000,2.2250E-007
1551.140000,2.0890E-007,1551.140000,2.0890E-007
1551.145000,1.9370E-007,1551.145000,1.9370E-007
1551.150000,2.0210E-007,1551.150000,2.0210E-007
1551.155000,2.5120E-007,1551.155000,2.5120E-007
1551.160000,2.1750E-007,1551.160000,2.1750E-007
1551.165000,1.7940E-007,1551.165000,1.7940E-007
1551.170000,2.0520E-007,1551.170000,2.0520E-007
1551.175000,2.0850E-007,1551.175000,2.0850E-007
1551.180000,2.3310E-007,1551.180000,2.3310E-007
1551.185000,2.0450E-007,1551.185000,2.0450E-007
1551.190000,2.0040E-007,1551.190000,2.0040E-007
1551.195000,2.0740E-007,1551.195000,2.0740E-007
1551.200000,2.0020E-007,1551.200000,2.0020E-007
1551.205000,2.0500E-007,1551.205000,2.0500E-007
1551.210000,2.1080E-007,1551.210000,2.1080E-007
1551.215000,1.8650E-007,1551.215000,1.8650E-007
1551.220000,1.8540E-007,1551.220000,1.8540E-007
1551.225000,2.1980E-007,1551.225000,2.1980E-007
1551.230000,2.0220E-007,1551.230000,2.0220E-007
1551.235000,1.6600E-007,1551.235000,1.6600E-007
1551.240000,1.8010E-007,1551.240000,1.8010E-007
1551.245000,2.0370E-007,1551.245000,2.0370E-007
1551.250000,1.8140E-007,1551.250000,1.8140E-007
1551.255000,2.4970E-007,1551.255000,2.4970E-007
1551.260000,1.9720E-007,1551.260000,1.9720E-007
1551.265000,1.5020E-007,1551.265000,1.5020E-007
1551.270000,1.9950E-007,1551.270000,1.9950E-007
1551.275000,1.8800E-007,1551.275000,1.8800E-007
1551.280000,1.8260E-007,1551.280000,1.8260E-007
1551.285000,1.5890E-007,1551.285000,1.5890E-007
1551.290000,1.5860E-007,1551.290000,1.5860E-007
1551.295000,1.8210E-007,1551.295000,1.8210E-007
1551.300000,1.6470E-007,1551.300000,1.6470E-007
1551.305000,1.7090E-007,1551.305000,1.7090E-007
1551.310000,1.6820E-007,1551.310000,1.6820E-007
1551.315000,1.6710E-007,1551.315000,1.6710E-007
1551.320000,1.8760E-007,1551.320000,1.8760E-007
1551.325000,1.7250E-007,1551.325000,1.7250E-007
1551.330000,1.7340E-007,1551.330000,1.7340E-007
1551.335000,1.8710E-007,1551.335000,1.8710E-007
1551.340000,1.6810E-007,1551.340000,1.6810E-007
1551.345000,2.0040E-007,1551.345000,2.0040E-007
1551.350000,2.0150E-007,1551.350000,2.0150E-007
1551.355000,1.7940E-007,1551.355000,1.7940E-007
1551.360000,2.1570E-007,1551.360000,2.1570E-007
1551.365000,2.1940E-007,1551.365000,2.1940E-007
1551.370000,1.7480E-007,1551.370000,1.7480E-007
1551.375000,1.7560E-007,1551.375000,1.7560E-007
1551.380000,2.2310E-007,1551.380000,2.2310E-007
1551.385000,1.6490E-007,1551.385000,1.6490E-007
1551.390000,2.0700E-007,1551.390000,2.0700E-007
1551.395000,1.6620E-007,1551.395000,1.6620E-007
1551.400000,2.1030E-007,1551.400000,2.1030E-007
1551.405000,2.0130E-007,1551.405000,2.0130E-007
1551.410000,2.0020E-007,1551.410000,2.0020E-007
1551.415000,2.4220E-007,1551.415000,2.4220E-007
1551.420000,1.9610E-007,1551.420000,1.9610E-007
1551.425000,2.1500E-007,1551.425000,2.1500E-007
1551.430000,2.1760E-007,1551.430000,2.1760E-007
1551.435000,1.8650E-007,1551.435000,1.8650E-007
1551.440000,2.3990E-007,1551.440000,2.3990E-007
1551.445000,2.2400E-007,1551.445000,2.2400E-007
1551.450000,1.8770E-007,1551.450000,1.8770E-007
1551.455000,2.0580E-007,1551.455000,2.0580E-007
1551.460000,2.2400E-007,1551.460000,2.2400E-007
1551.465000,2.2920E-007,1551.465000,2.2920E-007
1551.470000,2.4330E-007,1551.470000,2.4330E-007
1551.475000,2.4260E-007,1551.475000,2.4260E-007
1551.480000,1.9590E-007,1551.480000,1.9590E-007
1551.485000,2.4230E-007,1551.485000,2.4230E-007
1551.490000,1.9340E-007,1551.490000,1.9340E-007
1551.495000,1.9550E-007,1551.495000,1.9550E-007
1551.500000,2.2900E-007,1551.500000,2.2900E-007
1551.505000,2.4730E-007,1551.505000,2.4730E-007
1551.510000,1.9100E-007,1551.510000,1.9100E-007
1551.515000,2.1450E-007,1551.515000,2.1450E-007
1551.520000,2.5900E-007,1551.520000,2.5900E-007
1551.525000,2.1820E-007,1551.525000,2.1820E-007
1551.530000,2.0570E-007,1551.530000,2.0570E-007
1551.535000,2.1580E-007,1551.535000,2.1580E-007
1551.540000,2.3150E-007,1551.540000,2.3150E-007
1551.545000,1.9550E-007,1551.545000,1.9550E-007
1551.550000,2.2450E-007,1551.550000,2.2450E-007
1551.555000,2.1680E-007,1551.555000,2.1680E-007
1551.560000,2.2900E-007,1551.560000,2.2900E-007
1551.565000,2.2680E-007,1551.565000,2.2680E-007
1551.570000,2.4260E-007,1551.570000,2.4260E-007
1551.575000,2.1450E-007,1551.575000,2.1450E-007
1551.580000,1.7520E-007,1551.580000,1.7520E-007
1551.585000,1.4640E-007,1551.585000,1.4640E-007
1551.590000,2.1030E-007,1551.590000,2.1030E-007
1551.595000,1.7550E-007,1551.595000,1.7550E-007
1551.600000,1.9500E-007,1551.600000,1.9500E-007
1551.605000,2.0470E-007,1551.605000,2.0470E-007
1551.610000,1.9680E-007,1551.610000,1.9680E-007
1551.615000,2.1710E-007,1551.615000,2.1710E-007
1551.620000,2.0150E-007,1551.620000,2.0150E-007
1551.625000,2.0480E-007,1551.625000,2.0480E-007
1551.630000,1.9100E-007,1551.630000,1.9100E-007
1551.635000,1.3780E-007,1551.635000,1.3780E-007
1551.640000,1.8490E-007,1551.640000,1.8490E-007
1551.645000,1.6310E-007,1551.645000,1.6310E-007
1551.650000,1.7200E-007,1551.650000,1.7200E-007
1551.655000,1.5580E-007,1551.655000,1.5580E-007
1551.660000,2.1630E-007,1551.660000,2.1630E-007
1551.665000,1.8560E-007,1551.665000,1.8560E-007
1551.670000,2.0310E-007,1551.670000,2.0310E-007
1551.675000,1.7850E-007,1551.675000,1.7850E-007
1551.680000,2.2080E-007,1551.680000,2.2080E-007
1551.685000,1.7090E-007,1551.685000,1.7090E-007
1551.690000,1.8150E-007,1551.690000,1.8150E-007
1551.695000,1.5810E-007,1551.695000,1.5810E-007
1551.700000,1.5370E-007,1551.700000,1.5370E-007
1551.705000,1.8590E-007,1551.705000,1.8590E-007
1551.710000,2.0060E-007,1551.710000,2.0060E-007
1551.715000,2.0370E-007,1551.715000,2.0370E-007
1551.720000,1.8620E-007,1551.720000,1.8620E-007
1551.725000,2.0180E-007,1551.725000,2.0180E-007
1551.730000,1.6070E-007,1551.730000,1.6070E-007
1551.735000,1.9720E-007,1551.735000,1.9720E-007
1551.740000,2.2080E-007,1551.740000,2.2080E-007
1551.745000,1.8000E-007,1551.745000,1.8000E-007
1551.750000,1.5790E-007,1551.750000,1.5790E-007
1551.755000,1.7170E-007,1551.755000,1.7170E-007
1551.760000,2.2740E-007,1551.760000,2.2740E-007
1551.765000,2.4740E-007,1551.765000,2.4740E-007
1551.770000,2.1210E-007,1551.770000,2.1210E-007
1551.775000,2.0480E-007,1551.775000,2.0480E-007
1551.780000,2.1610E-007,1551.780000,2.1610E-007
1551.785000,2.1980E-007,1551.785000,2.1980E-007
1551.790000,2.0820E-007,1551.790000,2.0820E-007
1551.795000,2.6200E-007,1551.795000,2.6200E-007
1551.800000,2.1490E-007,1551.800000,2.1490E-007
1551.805000,2.3300E-007,1551.805000,2.3300E-007
1551.810000,2.6100E-007,1551.810000,2.6100E-007
1551.815000,2.5200E-007,1551.815000,2.5200E-007
1551.820000,2.2650E-007,1551.820000,2.2650E-007
1551.825000,2.2610E-007,1551.825000,2.2610E-007
1551.830000,2.4210E-007,1551.830000,2.4210E-007
1551.835000,1.9800E-007,1551.835000,1.9800E-007
1551.840000,2.2000E-007,1551.840000,2.2000E-007
1551.845000,2.3470E-007,1551.845000,2.3470E-007
1551.850000,2.3380E-007,1551.850000,2.3380E-007
1551.855000,2.1950E-007,1551.855000,2.1950E-007
1551.860000,2.3710E-007,1551.860000,2.3710E-007
1551.865000,2.3620E-007,1551.865000,2.3620E-007
1551.870000,2.1770E-007,1551.870000,2.1770E-007
1551.875000,2.1040E-007,1551.875000,2.1040E-007
1551.880000,2.0050E-007,1551.880000,2.0050E-007
1551.885000,2.1230E-007,1551.885000,2.1230E-007
1551.890000,2.4230E-007,1551.890000,2.4230E-007
1551.895000,1.8760E-007,1551.895000,1.8760E-007
1551.900000,2.3350E-007,1551.900000,2.3350E-007
1551.905000,1.7110E-007,1551.905000,1.7110E-007
1551.910000,2.4280E-007,1551.910000,2.4280E-007
1551.915000,2.0690E-007,1551.915000,2.0690E-007
1551.920000,2.3120E-007,1551.920000,2.3120E-007
1551.925000,2.4680E-007,1551.925000,2.4680E-007
1551.930000,1.9920E-007,1551.930000,1.9920E-007
1551.935000,2.1300E-007,1551.935000,2.1300E-007
1551.940000,2.4210E-007,1551.940000,2.4210E-007
1551.945000,1.7390E-007,1551.945000,1.7390E-007
1551.950000,2.1420E-007,1551.950000,2.1420E-007
1551.955000,2.2580E-007,1551.955000,2.2580E-007
1551.960000,2.1340E-007,1551.960000,2.1340E-007
1551.965000,1.9100E-007,1551.965000,1.9100E-007
1551.970000,2.1340E-007,1551.970000,2.1340E-007
1551.975000,1.8820E-007,1551.975000,1.8820E-007
1551.980000,2.1800E-007,1551.980000,2.1800E-007
1551.985000,1.9900E-007,1551.985000,1.9900E-007
1551.990000,2.1280E-007,1551.990000,2.1280E-007
1551.995000,1.7680E-007,1551.995000,1.7680E-007
1552.000000,1.9210E-007,1552.000000,1.9210E-007
1552.005000,1.9590E-007,1552.005000,1.9590E-007
1552.010000,1.6840E-007,1552.010000,1.6840E-007
1552.015000,1.6310E-007,1552.015000,1.6310E-007
1552.020000,1.3290E-007,1552.020000,1.3290E-007
1552.025000,1.4460E-007,1552.025000,1.4460E-007
1552.030000,1.7370E-007,1552.030000,1.7370E-007
1552.035000,1.7000E-007,1552.035000,1.7000E-007
1552.040000,1.5300E-007,1552.040000,1.5300E-007
1552.045000,2.0920E-007,1552.045000,2.0920E-007
1552.050000,1.8720E-007,1552.050000,1.8720E-007
1552.055000,1.9320E-007,1552.055000,1.9320E-007
1552.060000,2.0430E-007,1552.060000,2.0430E-007
1552.065000,1.9000E-007,1552.065000,1.9000E-007
1552.070000,2.0230E-007,1552.070000,2.0230E-007
1552.075000,1.7190E-007,1552.075000,1.7190E-007
1552.080000,1.6970E-007,1552.080000,1.6970E-007
1552.085000,1.9990E-007,1552.085000,1.9990E-007
1552.090000,1.7930E-007,1552.090000,1.7930E-007
1552.095000,1.6220E-007,1552.095000,1.6220E-007
1552.100000,1.7810E-007,1552.100000,1.7810E-007
1552.105000,1.9290E-007,1552.105000,1.9290E-007
1552.110000,2.3200E-007,1552.110000,2.3200E-007
1552.115000,2.1220E-007,1552.115000,2.1220E-007
1552.120000,2.0730E-007,1552.120000,2.0730E-007
1552.125000,1.6710E-007,1552.125000,1.6710E-007
1552.130000,2.1080E-007,1552.130000,2.1080E-007
1552.135000,1.9000E-007,1552.135000,1.9000E-007
1552.140000,2.1990E-007,1552.140000,2.1990E-007
1552.145000,2.3800E-007,1552.145000,2.3800E-007
1552.150000,1.8330E-007,1552.150000,1.8330E-007
1552.155000,2.3690E-007,1552.155000,2.3690E-007
1552.160000,2.1260E-007,1552.160000,2.1260E-007
1552.165000,2.0340E-007,1552.165000,2.0340E-007
1552.170000,2.1710E-007,1552.170000,2.1710E-007
1552.175000,2.6220E-007,1552.175000,2.6220E-007
1552.180000,2.3850E-007,1552.180000,2.3850E-007
1552.185000,2.4230E-007,1552.185000,2.4230E-007
1552.190000,2.1260E-007,1552.190000,2.1260E-007
1552.195000,2.4120E-007,1552.195000,2.4120E-007
1552.200000,2.0890E-007,1552.200000,2.0890E-007
1552.205000,2.4990E-007,1552.205000,2.4990E-007
1552.210000,2.4560E-007,1552.210000,2.4560E-007
1552.215000,1.9570E-007,1552.215000,1.9570E-007
1552.220000,2.3880E-007,1552.220000,2.3880E-007
1552.225000,2.1660E-007,1552.225000,2.1660E-007
1552.230000,2.1110E-007,1552.230000,2.1110E-007
1552.235000,2.0540E-007,1552.235000,2.0540E-007
1552.240000,2.1650E-007,1552.240000,2.1650E-007
1552.245000,1.9300E-007,1552.245000,1.9300E-007
1552.250000,2.2090E-007,1552.250000,2.2090E-007
1552.255000,1.9650E-007,1552.255000,1.9650E-007
1552.260000,2.0160E-007,1552.260000,2.0160E-007
1552.265000,2.0690E-007,1552.265000,2.0690E-007
1552.270000,2.3230E-007,1552.270000,2.3230E-007
1552.275000,2.0720E-007,1552.275000,2.0720E-007
1552.280000,2.1470E-007,1552.280000,2.1470E-007
1552.285000,2.0370E-007,1552.285000,2.0370E-007
1552.290000,2.0990E-007,1552.290000,2.0990E-007
1552.295000,2.1440E-007,1552.295000,2.1440E-007
1552.300000,2.1670E-007,1552.300000,2.1670E-007
1552.305000,1.9550E-007,1552.305000,1.9550E-007
1552.310000,2.0620E-007,1552.310000,2.0620E-007
1552.315000,2.0550E-007,1552.315000,2.0550E-007
1552.320000,2.0230E-007,1552.320000,2.0230E-007
1552.325000,2.0010E-007,1552.325000,2.0010E-007
1552.330000,1.9690E-007,1552.330000,1.9690E-007
1552.335000,2.2540E-007,1552.335000,2.2540E-007
1552.340000,1.8040E-007,1552.340000,1.8040E-007
1552.345000,1.7520E-007,1552.345000,1.7520E-007
1552.350000,1.8460E-007,1552.350000,1.8460E-007
1552.355000,1.5690E-007,1552.355000,1.5690E-007
1552.360000,1.8470E-007,1552.360000,1.8470E-007
1552.365000,1.7590E-007,1552.365000,1.7590E-007
1552.370000,1.8640E-007,1552.370000,1.8640E-007
1552.375000,2.0950E-007,1552.375000,2.0950E-007
1552.380000,1.9080E-007,1552.380000,1.9080E-007
1552.385000,1.5500E-007,1552.385000,1.5500E-007
1552.390000,1.9390E-007,1552.390000,1.9390E-007
1552.395000,1.6790E-007,1552.395000,1.6790E-007
1552.400000,1.8360E-007,1552.400000,1.8360E-007
1552.405000,1.7240E-007,1552.405000,1.7240E-007
1552.410000,1.8990E-007,1552.410000,1.8990E-007
1552.415000,1.6650E-007,1552.415000,1.6650E-007
1552.420000,1.6900E-007,1552.420000,1.6900E-007
1552.425000,1.7080E-007,1552.425000,1.7080E-007
1552.430000,2.0460E-007,1552.430000,2.0460E-007
1552.435000,1.8560E-007,1552.435000,1.8560E-007
1552.440000,1.9160E-007,1552.440000,1.9160E-007
1552.445000,1.6440E-007,1552.445000,1.6440E-007
1552.450000,2.0650E-007,1552.450000,2.0650E-007
1552.455000,1.8660E-007,1552.455000,1.8660E-007
1552.460000,2.2250E-007,1552.460000,2.2250E-007
1552.465000,1.5710E-007,1552.465000,1.5710E-007
1552.470000,2.0530E-007,1552.470000,2.0530E-007
1552.475000,2.2600E-007,1552.475000,2.2600E-007
1552.480000,2.2160E-007,1552.480000,2.2160E-007
1552.485000,1.6810E-007,1552.485000,1.6810E-007
1552.490000,2.0850E-007,1552.490000,2.0850E-007
1552.495000,2.4470E-007,1552.495000,2.4470E-007
1552.500000,2.4160E-007,1552.500000,2.4160E-007
1552.505000,2.0150E-007,1552.505000,2.0150E-007
1552.510000,2.1320E-007,1552.510000,2.1320E-007
1552.515000,2.1730E-007,1552.515000,2.1730E-007
1552.520000,2.3380E-007,1552.520000,2.3380E-007
1552.525000,2.0780E-007,1552.525000,2.0780E-007
1552.530000,2.3770E-007,1552.530000,2.3770E-007
1552.535000,2.3510E-007,1552.535000,2.3510E-007
1552.540000,1.9470E-007,1552.540000,1.9470E-007
1552.545000,2.4990E-007,1552.545000,2.4990E-007
1552.550000,2.5800E-007,1552.550000,2.5800E-007
1552.555000,2.4670E-007,1552.555000,2.4670E-007
1552.560000,2.4650E-007,1552.560000,2.4650E-007
1552.565000,1.9120E-007,1552.565000,1.9120E-007
1552.570000,2.4630E-007,1552.570000,2.4630E-007
1552.575000,2.0260E-007,1552.575000,2.0260E-007
1552.580000,1.8270E-007,1552.580000,1.8270E-007
1552.585000,2.2850E-007,1552.585000,2.2850E-007
1552.590000,2.3110E-007,1552.590000,2.3110E-007
1552.595000,2.3990E-007,1552.595000,2.3990E-007
1552.600000,2.2640E-007,1552.600000,2.2640E-007
1552.605000,1.9480E-007,1552.605000,1.9480E-007
1552.610000,2.4330E-007,1552.610000,2.4330E-007
1552.615000,2.4770E-007,1552.615000,2.4770E-007
1552.620000,2.2000E-007,1552.620000,2.2000E-007
1552.625000,1.9570E-007,1552.625000,1.9570E-007
1552.630000,2.2220E-007,1552.630000,2.2220E-007
1552.635000,2.3300E-007,1552.635000,2.3300E-007
1552.640000,2.1980E-007,1552.640000,2.1980E-007
1552.645000,1.8710E-007,1552.645000,1.8710E-007
1552.650000,2.0530E-007,1552.650000,2.0530E-007
1552.655000,2.1680E-007,1552.655000,2.1680E-007
1552.660000,2.1990E-007,1552.660000,2.1990E-007
1552.665000,1.9730E-007,1552.665000,1.9730E-007
1552.670000,1.7460E-007,1552.670000,1.7460E-007
1552.675000,1.9800E-007,1552.675000,1.9800E-007
1552.680000,1.9600E-007,1552.680000,1.9600E-007
1552.685000,1.5950E-007,1552.685000,1.5950E-007
1552.690000,2.0790E-007,1552.690000,2.0790E-007
1552.695000,1.8910E-007,1552.695000,1.8910E-007
1552.700000,1.7410E-007,1552.700000,1.7410E-007
